INDIA	LOCATION	, AN ENCYCLOPAEDIC WORK ON
Frederick Starr	PERSON	225 INSPIRATION
Charles Leonard Moore	PERSON	... 215 JEFFREYS , '' BLOODY , '' A NEW VIEW or Percy Favor
Bicknell	PERSON	... 103
JOHNSTON	PERSON	, RICHARD MALCOLM 213 KNOWLEDGE ON FAITH , REACTION or
John Bascom	PERSON	46 LAWS AND LirE or A PEOPLE
Francis W. Shepardson	PERSON	... 220 LETTERS , TIME-GUAGE IN
S. R. Elliott	PERSON	123 LOCAL COLOR AND ETERNAL TRUTH
William Cranston Lawton	PERSON	... LYCEUM , THE BYGONE Mark Lee Luther 291 MEDIEVAL LAW AND POLITICS Wallace Rice 71
MEXICO	LOCATION	, AN AUTHORITATIVE BOOK ON
Frederick Starr	PERSON	131 MILES , GENERAL , IN
EUROPE	LOCATION	126 MONROE DOCTRINE FROM AN ENGLISH STANDPOINT .

		.

		F. If .

		Hodder 41 MORALS , AN EVOLUTIONARY THEORY or
Hiram M. Stanley 167 MORRIS	PERSON	, WILLIAM , LirE AND WORK or
George M. R. Twose	PERSON	343 NAPOLEON THE THIRD ,
MR. FORBES	PERSON	'S LIFE or 219 NATURE roR NATURE 'S SAKE
Henry C. Payne	PERSON	100 NEW BOOK ON AN OLD THEME
B. A. Hinsdale	PERSON	165 NEWSPAPER CORRESPONDENT or THE CIVIL WAR , A FAMOUS Percy Favor
Bicknell	PERSON	... 454 ORIENTALIST , TRAVELLER , AND DIPLOMAT ... Percy Favor
Bicknell	PERSON	... 259 PARKMAN , FRANCIS , AND HIS WORK
Frederick J. Turner	PERSON	451 PASSING SHOW , THE
W. E. Simonds 11 PEARY	PERSON	, LIEUTENANT , IN NORTHERN
GREENLAND	LOCATION	...
Selim H. Peabody	PERSON	40 PEDAGOGICAL LITERATURE , RECENT
B. A. Hinsdale	PERSON	' - '' ; l PHILIPPINES AS THEY ARE
John J. Culver	PERSON	455 POETRY , AMERICAN , RECENT
William Morton Payne	PERSON	... 1 '' ' - ' RELIGION , PRIMITIVE ,
MR. LANG	PERSON	ON
Frederick Starr	PERSON	RESPONSIBILITY , OUR , NATIONAL AND INTERNATIONAL .


John J. Halsey	PERSON	ROMANCE , REVIVAL or 387 INDEX .

		in .

		PAGE ROMANCER , A MODERN
Margaret Steele Anderson	PERSON	... 14
ROME	LOCATION	, ROMANCE OF
Josiah Renlck Smith	PERSON	... 390 SOCIETY , GUESSES AT RIDDLES OF ... ...
C. R. Henderson	PERSON	... .

		72 SPANISH INFLUENCES AND INSTITUTIONS IN
AMERICA	LOCATION	.

		.


Arthur Howard Noll	PERSON	... 391 TEACHERS , A COLLEGE FOR 249 TOLSTOY , COUNT 121 TRAVEL , RECENT BOOKS OF
Hiram M. Stanley	PERSON	... 17 , 226 TRAVEL , SOME RECENT BOOKS OF
Wallace	PERSON	Rice 394 WAR , ART OF , LESSONS IN
Williston	LOCATION	Fish 70 WAR HISTORIES , FIRST OF THE Wallace Rice 258
WASHINGTON	LOCATION	IN HIS DAILY LIFE
Edwin E. Sparks	PERSON	346 ENGLISH CORRESPONDENCE .


Temple Scott	ORGANIZATION	.

		161 , 217 , 253 , 354 , 389 , 471 ANNOUNCEMENTS OF FALL BOOKS OF 1898 177 , 232 BOOKS FOR SUMMER READING , A CLASSIFIED LIST OF 26 BRIEFS ON NEW BOOKS 23 , 47 , 79 , 106 , 136 , 172 , 227 , 265 , 306 , 350 BRIEFER MENTION 25 , 50 , 82 , 109 , 139 , 176 , 230 , 268 , 309 , 353 LITERARY NOTES - .

		.

		25,51,82,109,139,185,231,268,309,354,410,472 TOPICS IN LEADING PERIODICALS 27 , 83 , 140 , 231 , 310 , 473 LISTS OF NEW BOOKS 28 , 52 , 84 , 110 , 140 , 233 , 269 , 310 , 355 , 411 , 473 AUTHORS AND TITLES PiOR
Abbott	LOCATION	,
Charles C. Clear Skies and Cloudy	ORGANIZATION	.

		.

		401
Abbott	LOCATION	,
Evelyn	PERSON	.

		Hellenica , second edition .

		.

		410
Adams	PERSON	,
W. I. Lincoln	PERSON	.

		In Nature 's Image .

		.

		399 Adventure Series , popular re-issue 355
Alden	PERSON	, Mrs.
G. R	ORGANIZATION	.

		As in a Mirror 468 Alexander ,
James W. Princeton 230 Alexander	PERSON	,
W. J. Select Poems of Shelley	ORGANIZATION	.

		.

		309 Alger ,
Abby L. Little Flowers of St. Francis	ORGANIZATION	.

		464
Alger	PERSON	,
Horatio	LOCATION	, Jr. .


Young Bank Messenger	ORGANIZATION	.

		.

		466 Alleu and
Greenough	PERSON	's
Caesar	PERSON	, new edition ... 25
Allen	PERSON	, J. L .

		The Choir Invisible , holiday edition 462
Anstey	PERSON	,
F. Paleface	ORGANIZATION	and Redskin ... 466
Apgar	PERSON	,
A. F. Birds	PERSON	of the
United States	LOCATION	... 110 Appletons ' Dictionary of
Greater New York	LOCATION	.

		.

		140
Arnold	LOCATION	,
Sarah L.	PERSON	, and
Gilbert	PERSON	,
C. B. Stepping Stones	ORGANIZATION	to Literature 51
Atherton	PERSON	,
Gertrude	PERSON	.

		American Wives and English Husbands 75
Atherton	PERSON	,
Gertrude	PERSON	.

		The Californians ... 305
Atherton	PERSON	,
Gertrude	PERSON	.

		The Valiant Runaways .

		.

		467
Austen	PERSON	,
Jane	PERSON	, Works of , illus .

		in color by
Brock	PERSON	.

		398
Austen	PERSON	,
Jane	PERSON	, Works of .

		Little ,
Brown , & Co.	ORGANIZATION	's ed .

		398 Automatic Instructor , The 269
Babcock	PERSON	,
W. H. Cian	PERSON	of the Chariots ... 470
Bacon	LOCATION	,
L. W. History of American Christianity	ORGANIZATION	.

		106 Badger ,
J. E.	PERSON	, Jr. .

		The Lost City 466
Baker	PERSON	,
W. S.	PERSON
Washington	LOCATION	after the Revolution .

		346
Balfour	LOCATION	,
Andrew	PERSON	.

		To Arms !

		303
Barbe	PERSON	,
L. A. Kirkaldy	PERSON	of Grange 79
Barbara	PERSON	,
F. W. Ingoldsby Legends	PERSON	, illus .

		by
Rackham 462 Barnes	ORGANIZATION	,
Charles R. Plant Life 185 Barnes	PERSON	,
James	PERSON	.

		The Hero of
Erie 467 Barnes	ORGANIZATION	, J. , and Zogbaum ,
R. F. Ships	PERSON	and Sailors 398
Barr	PERSON	,
Robert	PERSON	.

		Tekla 458
Barrows	LOCATION	,
S. J. Isles	PERSON	and Shrines of
Greece	LOCATION	.

		.

		19 Baskervill ,
W. M.	PERSON	, and
Harrison	PERSON	,
J. A. Anglo	PERSON	-
Saxon Prose Reader 231 Bassett	ORGANIZATION	,
Helen W.	PERSON	, and
Starr	PERSON	,
Frederick	PERSON	.

		Folk -
Lore Congress	ORGANIZATION	, Vol .

		1 169
Bates	PERSON	,
Arlo	PERSON	.

		The Puritans 305
Bayne	PERSON	,
William	LOCATION	.

		James
Thomson	ORGANIZATION	350 Beard ,
Lina	PERSON	and
Adelia	LOCATION	.

		Girls ' Handy Book .

		.

		468 OF BOOKS REVIEWED .

		PASB
Beaton	LOCATION	,
David	PERSON	.

		Selfhood and Service ... 46
Beazley	PERSON	,
C. Raymond	ORGANIZATION	.

		John and
Sebastian Cabot 342 Becke	PERSON	,
Louis	LOCATION	, and
Jeffery	PERSON	,
Walter	PERSON	.

		The Mutineer 78 Bell ,
J. J. New Noah	PERSON	's Ark 469
Belmont	LOCATION	,
Perry	PERSON	.

		Present Currency Perils ... 349
Beresford	PERSON	,
Lord	ORGANIZATION	, and
Wilson	PERSON	,
H. W. Nelson	PERSON	.

		.

		106
Bigelow	PERSON	,
John	PERSON	.

		Franklin 's Autobiography , rev. ed .

		472 Black ,
Alexander	PERSON	.

		Miss
America 461 Black	ORGANIZATION	,
Hugh	PERSON	.

		Friendship 465 Black ,
William	LOCATION	.

		Wild Eelin .

		, 457
Blaikie	PERSON	, Wm. How to Get Strong , revised edition 354 Blanchan ,
Neltje	ORGANIZATION	.

		Birds that Hunt 401
Blanchard	PERSON	,
Amy E	ORGANIZATION	.

		A Girl of '76 407
Blanchard	PERSON	,
Amy E. Kittyboy	PERSON	's Christmas .

		.

		469
Blissett	PERSON	,
Nellie K	ORGANIZATION	.

		The Concert-Director ... 77 Block ,
Louis J. Capriccios 306 Blundell	PERSON	, Mrs.
Francis	PERSON	.

		Duenna of a Genius .

		.

		76 Bohm-Bawerk , E. von .

		Karl Marx 52 Booth ,
J. L. C. Sporting Rhymes and Pictures	ORGANIZATION	.

		408
Boothby	PERSON	, Guy .

		The
Lust of Hate 302 Boyd	ORGANIZATION	,
C. E. Cases	ORGANIZATION	on Constitutional Law ... 50 Bray , J. W. English Critical Terms ... 353
Brewer	PERSON	,
E. Cobham	ORGANIZATION	.

		Reader 's Handbook , rev. ed .

		472
Britton	PERSON	,
N. L.	PERSON	, and
Brown	PERSON	,
Addison	PERSON	.

		Illustrated
Flora	PERSON	, Vol .

		Ill 173 '' Brocade '' Series , new vols .

		in 400
Brooks	PERSON	,
E. S. Story of Franklin 405 Brooks	ORGANIZATION	,
Noah	LOCATION	.

		Boys of
Fairport	LOCATION	466
Brooks	PERSON	,
Noah	LOCATION	.

		Story of
Marco Polo	PERSON	... 406
Brough	PERSON	,
William	LOCATION	.

		Open Mints and
Free Banking 348 Brown	ORGANIZATION	,
Alexander	PERSON	.


First Republic	ORGANIZATION	in
America	LOCATION	.

		165
Brown	PERSON	,
Calvin S.	PERSON	Later English Drama ... 109
Browning	PERSON	, Mrs. Sonnets from the Portuguese ,
Bell	ORGANIZATION	's edition 269
Brownson	PERSON	,
H. F. Early Life of Orestes Brownson	ORGANIZATION	176
Bryan	PERSON	,
W. L.	PERSON	and
Charlotte L. Republic of Plato 264 Bryant	ORGANIZATION	,
W. M. Life	PERSON	, Death , and Immortality .

		46
Bryce	PERSON	,
James	PERSON	.

		Gladstone 49
Buchan	PERSON	,
John	PERSON	.


John Burnet	PERSON	of Barns ... 303
Buckland	LOCATION	,
James	PERSON	.

		Two Little Runaways ... 471 Bull ,
Jacob B. Fridtjof Nansen	PERSON	470
Bunyan	PERSON	's Pilgrim 's Progress , illus .

		by
Rhead	ORGANIZATION	.

		.

		460
Burgess	PERSON	,
Gelett	PERSON	.

		The Purple Cow 465 IV .

		INDEX .

		Burrow ,
Charles K	PERSON	.

		The Fir * of Life ... 171 Hurt ,
Mary K.	PERSON	, and Cable , Mrs.
G. W. Eugene Field Book 50 Burton	PERSON	, Sir K. Pilgrimage to
Meccah	LOCATION	,
Bonn	LOCATION	ed .

		310 Bury ,
Yetta B.	PERSON	de .

		French Literature To-day .

		136
Busch	LOCATION	,
Moritz	PERSON	.

		Bismarck 255
Butler	PERSON	,
N. M	ORGANIZATION	.

		The
Meaning of Education	ORGANIZATION	.

		.

		262
Butterworth	PERSON	,
Hezekiah	PERSON	.

		Lost in
Nicaragua	LOCATION	.

		.

		460
Butterworth	PERSON	,
Hezekiah	PERSON	.

		Pinooehio 's Adventures 470
Butterworth	PERSON	,
Hezekiah	PERSON	.

		Story of
America	LOCATION	.

		.

		405
Butterworth	PERSON	,
Hezekiah	PERSON	.

		The Pilot of the Mayflower 406 Cadet ,
Felix	PERSON	.

		Port
Royal Education	ORGANIZATION	... 262
Campbell	ORGANIZATION	, W. D. Beyond the Border ... 409
Canton	LOCATION	,
William	LOCATION	.

		The Invisible Playmate , and
W. V.	PERSON	her Book , new edition 408
Canton	LOCATION	,
William	LOCATION	.

		W. V. 's Golden Legend .

		.

		408 Capes ,
Bernard	PERSON	.

		The Lake of Wine ... 78
Carlyle	PERSON	, '' Centenary '' edition of ... 26 , 82 , 309
Carman	PERSON	,
Bliss	LOCATION	.

		By the Aurelian Wall ... 133
Carpenter	PERSON	, 6 .

		R.
American Prose	ORGANIZATION	410
Gary	PERSON	,
Elizabeth L. Tennyson 399 Caryl	PERSON	, Guy W. Fables for the Frivolous ... 403 Caskoden ,
Edwin	PERSON	.

		When Knighthood Was in Flower 172
Catlin	PERSON	,
Louise E. Marjory	PERSON	and her Neighbors .

		469 Cawein ,
Madison	PERSON	.

		Shapes and Shadows ... 133
Century Magazine	ORGANIZATION	, Vol .

		LV 26
Chamberlayne	LOCATION	,
C. G. Vestry Book of Bristol Parish	ORGANIZATION	308 Champney ,
Elizabeth W. Witch Winnie	ORGANIZATION	in
Spain	LOCATION	468 Chap - Book Stories , second series 309
Chapman	PERSON	,
J. J. Emerson	PERSON	and Other Essays .

		.

		128 Chase ,
Jessie A.	PERSON	Three Freshmen 468 Chautauqua Books for 1898-9 139
Cheever	PERSON	,
Harriet A. Billy Trill 469 Checver	PERSON	,
Harriet A. Little	PERSON	Mr.
Van Vere	PERSON	.

		.

		467
Chester	PERSON	,
Norley	ORGANIZATION	.

		Stories from
Dante	ORGANIZATION	... 409 Chetwode ,
R. D. John	PERSON	of Strathbourne ... 172 Chinese Children 's Calendar for
1899	DATE	... 465 Church ,
A. J. Heroes	PERSON	of Chivalry 470
Churchill	LOCATION	, W. L. S .

		The
Malakand Field Force	ORGANIZATION	.

		138
Clark	PERSON	,
J. Scott	PERSON	.

		English Prose Writers ... 353
Clark	PERSON	,
William	LOCATION	.

		The Anglican Reformation .

		.

		105
Clarke	PERSON	,
Francis	PERSON	E. Fellow Travellers ... 227
Clement	PERSON	,
Clara E. Angels	ORGANIZATION	in Art 461 Cloud ,
Virginia	LOCATION	W. Down Durley Lane ... 408
Clymer	PERSON	,
W. B. S. Selections	PERSON	from Landor .

		.185
Coale	PERSON	,
Isaac	PERSON	, Jr. .

		The Sambo Book 469
Coates	PERSON	,
Florence Earle	LOCATION	.

		Poems 135 Collections and Recollections 107
Collins	PERSON	,
Wilkie	PERSON	.


John Jasper	PERSON	's Secret , new edition 410 Colonial Soldier Calendar for
1899	DATE	465
Colquhoun	PERSON	,
A. R. China	ORGANIZATION	in Transformation .

		.

		163
Colton	PERSON	,
B. P. Physiology 51 Conrad	ORGANIZATION	,
Joseph	PERSON	.

		Children of the Sea ... 78 Conrad ,
Joseph	PERSON	.

		Tales of Unrest 78
Cooke	PERSON	,
G. W. Early Letters of G. W. Curtis	ORGANIZATION	.

		267
Cooper	PERSON	's Last of the Mohicans , illus .

		by
Brock	PERSON	.

		463
Corbet	PERSON	,
Sybil	PERSON	and Katharine .

		Garden of Pleasant Beasts 469
Corbett	PERSON	,
J. S. Drake	PERSON	and the
Tudor Navy	ORGANIZATION	.

		.

		65 Cornford , L. Cope .

		Sons of Adversity ... 76
Cornish	PERSON	,
F. W. Dictionary	PERSON	of Antiquities ... 309
Coues	LOCATION	,
Elliott	PERSON	.

		Journal of
Jacob Fowler	PERSON	... 108
Cowper	PERSON	,
Frank	ORGANIZATION	.

		Island of the English ... 407
Crawford	PERSON	,
F. Marion	PERSON	.

		Ave Roma Immortalis .

		390
Crockett	PERSON	,
S. R	ORGANIZATION	.

		The Standard Bearer ... 77
Crocker	PERSON	,
J. H. Growth	PERSON	of Christianity ... 105 Crooks ,
G. R. Story	PERSON	of the
Christian Church	ORGANIZATION	.

		105
Crouch	PERSON	,
Archer P. Seflorita Montenar ... Cunningham	PERSON	, W. Western Civilization ...
Dana	PERSON	,
Charles A. Eastern Journeys ... Dante Society	ORGANIZATION	,
Sixteenth Annual Report of Darwin	ORGANIZATION	,
Leonard	PERSON	.

		Bimetallism Daudet ,
Alphonse	PERSON	.

		Head of the Family ...
Davidson	PERSON	,
Thomas	PERSON	.


Rousseau and Education	ORGANIZATION	.

		.


Davies	PERSON	,
M. W. Marie Corelli Birthday Book	ORGANIZATION	.


Davis	PERSON	,
R. H	ORGANIZATION	.

		The King 's
Jackal Davis	PERSON	,
Varina A. Romance of Summer Seas	ORGANIZATION	.

		.


Dawe	PERSON	,
Carlton	PERSON	.

		A
Bride of Japan Dear Little Marchioness Delafield	ORGANIZATION	,
Emily P. Alice	PERSON	in
Wonderland	LOCATION	...
Deland	LOCATION	,
Ellen Douglas	PERSON	.

		Katrina Demolins ,
Ediuond	ORGANIZATION	.

		Anglo-Saxon Superiority
Dickens	PERSON	,
Charles	PERSON	.

		Old Lamps for New Ones .

		.


Dickens	PERSON	' Child 's History of
England	LOCATION	, illus .

		by
Clifton Johnson Dickens	PERSON	, ''
Temple	ORGANIZATION	'' edition of
Dodge	ORGANIZATION	,
Mary M. Irvington Stories	PERSON	, new edition .

		Dole ,
N. H	ORGANIZATION	.

		The
Rubdiy & t	ORGANIZATION	, bilingual edition .

		.

		Dole ,
N. H	ORGANIZATION	.

		The Rnbtiiyttt , holiday edition .

		.

		D'Orle * ans ,
Prince Henri	ORGANIZATION	.

		Tonkin to
India	LOCATION	.

		Dorr ,
Julia C. R	ORGANIZATION	.

		In
Kings ' Houses Douglas	ORGANIZATION	,
Amanda M	PERSON	.

		A Little Girl in
Old Boston Douglas	ORGANIZATION	,
Amanda M. Sherburne Girls ... Dowell	PERSON	,
Stephen	PERSON	.

		Thoughts and Words ... Driver , S. II .


Leviticus	LOCATION	, polychrome edition .

		Driver ,
S. R. Parallel Psalter Dromgoole	PERSON	,
Will Allen	PERSON	.

		A Boy 's
Battle Dromgoole	ORGANIZATION	,
Will Allen	PERSON	.

		Dromgoole ,
Will Allen	PERSON	.

		Dromgoole ,
Will Allen	PERSON	.

		Dromgoole ,
Will Allen	PERSON	.

		Dromgoole ,
Will Allen	PERSON	.

		Dryer ,
G. H. Dubois	PERSON	, J. A .

		A
Moonshiner	ORGANIZATION	's Son Fortunes of the Fellow Hero-Chums ... Rare Old Chums .

		.

		Three Little Crackers .

		History of the
Christian Church	ORGANIZATION	.

		Hindu
Manners Dumas	PERSON	' Twenty Years After , holiday edition .

		.


Du Maurier	PERSON	,
George	PERSON	.

		Social Pictorial Satire .


Dunn	PERSON	,
Martha B	ORGANIZATION	.

		The Sleeping Beauty ... Duppa ,
C. M. Stories	ORGANIZATION	from Lowly Life ...
Durand	PERSON	,
E. D. Finances	PERSON	of
New York City	LOCATION	.

		.

		Durny 's
General History	ORGANIZATION	, trans , by
Grosvenor	ORGANIZATION	.

		.

		Earle ,
Alice M. Home Life	ORGANIZATION	in Colonial Days .

		.

		Earle ,
John	PERSON	.

		Simple Grammar of
English Ebers	ORGANIZATION	,
George	PERSON	.


Arachne Edgar	PERSON	,
J. D. Canada	ORGANIZATION	and its Capital ... Eliot ,
C. W. Educational Reform Ellis	ORGANIZATION	,
E. S. Cowmen	PERSON	and
Rustlers Ellis	PERSON	,
E. S. Klondike Nuggets Elson	PERSON	,
Louis C. Great Composers Emery	ORGANIZATION	,
H. C. Speculation on Stock Exchanges	ORGANIZATION	.

		Esoott-Inman , H .

		The Owl
King Everett-Green	PERSON	, E. French and English ...
Ewing	PERSON	,
Juliana H. Daddy Darwin	PERSON	's Dovecote . ''

		Faience '' editions , new vols .

		in
Falklands Farmer	LOCATION	,
James E	ORGANIZATION	.

		The
Grenadier Farrar	PERSON	,
F. W. Cathedrals	PERSON	of
England	LOCATION	...
Fernald	ORGANIZATION	,
J. C	ORGANIZATION	.

		The Spaniard in History .

		Fezandie * ,
Clement	PERSON	.

		Through the
Earth Field	LOCATION	,
H. M. David Dudley Field Finley	PERSON	,
Martha	PERSON	.

		Elsie on the
Hudson ... Finley	ORGANIZATION	,
Martha	PERSON	.

		Twiddledetwit Fiske ,
John	PERSON	.

		Beginnings of
New England	LOCATION	, illus .

		ed .

		FitzGerald 's RubsliyiU , edition de luxe .

		Fling ,
F. M. European MiM	ORGANIZATION	< > r \ Studies
Flint	LOCATION	, -LRB- i rover .

		Marching with -LRB- ioiuez ... PAO 21 ' 2
'27 18	DATE	2:10 348 IS 261 465 75 304 20 469 469 468 Hi 307 105 463 468 82 460 17 76 467 467 410 308 268 467 467 467 467 469 467 105 225 404 24 470 470 349 410 461 81 171 22U 2r. : i 407 466 462 174 409 406 467 186 16 305 462 M L06 68 If , - , i 470 460 463 268 19 INDEX .

		v. PAGE
Forbes , Archibald	ORGANIZATION	.

		Napoleon the Third ... 219
Ford	ORGANIZATION	, J. D. American Cruiser in the
Far East	LOCATION	.

		397
Ford	ORGANIZATION	, P. L .

		The Federalist 25
Ford	ORGANIZATION	,
P. L. Great	PERSON	Words from Great Americans 268
France	LOCATION	,
Anatole	LOCATION	.

		The Red
Lily 171 Frankland	PERSON	, Dr. and Mrs.
Pasteur 25 Franklin	PERSON	,
S. R. Memories	PERSON	of a Rear-Admiral .

		230
Fraser	PERSON	, Mrs.
C. F.	PERSON	Master Sunshine ... 467
Frazer	PERSON	,
R. W. Literary History	ORGANIZATION	of
India	LOCATION	... 48
Frederic	PERSON	,
Harold	PERSON	.


Gloria Muudi 459 Frederic	PERSON	,
Harold	PERSON	.

		The Deserter 470 Frost ,
A. B.	PERSON	, and
Van Sutphen	PERSON	,
W. G. Golfer	PERSON	's Alphabet 464 Fuller ,
Henry B.	PERSON	From the Other Side ... 79
Gage	PERSON	,
A. P. Physics	ORGANIZATION	, revised edition ... 269
Gardiner	PERSON	,
S. R. Commonwealth	PERSON	and
Protectorate	ORGANIZATION	, Vol .

		II .

		222
Garnett	PERSON	,
Constance	PERSON	.

		Tourgudnieff 's Works , Vol .

		XII .

		472
Garnett	PERSON	,
Richard	PERSON	.

		Italian Literature ... 49
Gasc	ORGANIZATION	,
F. E. A. French	PERSON	and English Dictionary .

		139
Gaskell	PERSON	, Mrs.
Cranford	LOCATION	, illus .

		in color ... 463 Geikie ,
Archibald	PERSON	.

		Founders of Geology ... 227
George	PERSON	,
A. J. From Chaucer	PERSON	to Arnold ... 309
George	PERSON	,
Minnie M. Hiawatha	PERSON	309 Germ , The ,
Mosher	PERSON	's reprint of 400
Gildersleeve and Lodge	ORGANIZATION	.

		Latin Grammar , school ed .

		269
Gilman	PERSON	,
Bradley	PERSON	.

		The Musical Journey ... 468
Gilman	PERSON	,
D. C. De Tocqueville	ORGANIZATION	's Democracy .

		.

		307
Gilmore	LOCATION	,
Mary A. Katie 469 Gissing	PERSON	,
George	PERSON	.


Charles Dickens 297 Gissing	PERSON	,
George	PERSON	.

		The
Whirlpool	ORGANIZATION	78
Glasgow	LOCATION	,
Ellen	PERSON	.

		Phases of an Inferior Planet .

		172
Gleason	PERSON	,
C. W. Gate	PERSON	to
Vergil	ORGANIZATION	472 Goepp ,
Philip H. Symphonies 48 Goetz	PERSON	,
Philip Becker	PERSON	.

		Poems 133
Goldschmidt	PERSON	,
Ludwig	PERSON	.

		Kant und
Helmholtz	PERSON	.

		.

		231
Gollancz	PERSON	,
Israel	LOCATION	.

		Hamlet in
Iceland	LOCATION	... 108 Gomme , G. L .

		The Queen 's Story Book ... 407
Goss	PERSON	,
Warren Lee	PERSON	.

		In the
Navy	ORGANIZATION	407
Graetz	PERSON	, H. History of the Jews , index vol ... 25
Grahame	PERSON	,
Kenneth	PERSON	.


Pagan Papers	ORGANIZATION	, new edition .

		51 Grant ,
A. Forsyth	ORGANIZATION	.

		Chums at Last ... 466 Gras , Fe-lix .

		The Terror 171
Gregory	PERSON	,
Eliot	LOCATION	.

		Worldly Ways and Byways .

		.

		352
Green	ORGANIZATION	,
F. W. Edridge	PERSON	.

		Memory 47
Greene	PERSON	, Homer .

		The Blind Brother , new edition 467
Greene	PERSON	,
Sarah P. McL	PERSON	.

		The Moral Imbeciles .

		172
Grey	ORGANIZATION	,
Henry	ORGANIZATION	.

		Classics for the Million ... 268
Griffis	PERSON	,
W. E. Charles Carleton Coffin	PERSON	... 454
Griffis	PERSON	,
W. E	ORGANIZATION	.

		The Pilgrims in their Three Homes 230
Griffis	PERSON	,
W. E	ORGANIZATION	.

		The Student 's Motley ... 229
Griffith	PERSON	,
William	LOCATION	.

		Trialogues 135
Griswold	PERSON	,
Hattie T. Personal Sketches of Recent Authors 473 Griswold	ORGANIZATION	,
W. M. Correspondence	PERSON	of
R. W. Griswold	PERSON	306 Groos ,
Karl	LOCATION	.

		The Play of Animals 175 Grosart ,
A. B. Robert Fergusson	PERSON	350 Growall , A. Book-Trade Bibliography ... 267 Gudeman ,
Alfred	PERSON	.

		Latin Literature of the
Empire 351 Habberton	ORGANIZATION	,
John	PERSON	.

		With the Dream-Maker .

		.

		470
Haddon	LOCATION	,
Alfred C	ORGANIZATION	.

		The Study of Man ... 173
Hall	PERSON	,
Ruth	PERSON	.

		In
Brave Days of Old 407 Hall	ORGANIZATION	,
Tom	PERSON	.

		When Love Laughs 135
Hamblen	PERSON	,
H. E. Story	PERSON	of a Yankee Boy ... 465
Hamblen	PERSON	,
H. E	ORGANIZATION	.

		The
General Manager 's Story	ORGANIZATION	.

