George Manville	PERSON	, Prolificness of 224 Fiction , Finding Oneself a Character in 323 `` Fletcherism '' Applied to Reading 173
France	LOCATION	, Anatole : The
Laurence Sterne	PERSON	of
France	LOCATION	.

		.

		325
Gilder	PERSON	,
Richard Watson	PERSON	,
Most Lasting Monument of 441 Globe Playhouse of Shakespeare	ORGANIZATION	's
London	LOCATION	224 `` Glorious Fourth , '' The , as an Index of our Civil - ization 10
Grenfell	ORGANIZATION	,
Wilfred T.	PERSON	.

		Casual Impressions of 38
Hale	PERSON	,
Edward Everett	PERSON	.

		A Proposed Memorial f or ... 89
Hale	PERSON	, Dr. , Literary Productiveness of 8
Hale	PERSON	, Dr. , Some Sayings of 8
Hardy	LOCATION	, Thomas :
England	LOCATION	's Greatest Living Novelist 63
Harris	PERSON	, Dr.
William T.	PERSON	, The Late 441 Hoe ,
Robert	PERSON	, Death of 274
Holmes	PERSON	,
Oliver Wendell	PERSON	, Our Debt to 88
Howard	PERSON	.


Oliver Otis	PERSON	: Soldier , Author , Educator ... 372
Howe	PERSON	,
Julia Ward	PERSON	, Bestowal of an Honorary De - gree on 35 Hugo 's Daughter , Tragedy of 116 IV .

		INDEX PAGE Idiom-Making , Faculty of 273
Iowa	LOCATION	,
Sunday	DATE	Library Opening in 10
Irving	LOCATION	,
Washington	LOCATION	, Escape of , from Law to
Litera	LOCATION	- ture 443
Jewett	PERSON	,
Sarah Orne	PERSON	, Death of 35 `` Joan of Arc , ''
Schiller	PERSON	's , The
Harvard Presenta	ORGANIZATION	- tion of 36
Johnson Bicentennial Celebration	ORGANIZATION	, The 223 Journalism as the Subject of a
University Course	ORGANIZATION	.

		.

		37 Juvenile Literature , Augustan Age of 442
Keller	PERSON	,
Helen	PERSON	, and the Baconian Acrostics .

		■ 9
Kentucky	LOCATION	,
Library Activity	ORGANIZATION	in 443 Laureateshlp Almost Declined , A 324 Layman 's Viewpoint , Advantages of the 173 Librarian , Modern , Complex Duties of the 224 Libraries , The Two-Mill Tax for 174 Library Advertising , Judicious 90 Library Bindings for Popular Books 275 Library Books , `` Poison Labels '' for 38 Library Books ,
The Life of 174 Library Development	ORGANIZATION	in
California	LOCATION	, A New Epoch of 9 Library for Colored Readers , A Well-patronized ... 37 Library Management , New vs. Old In 503 Library Support , Liberal , Blessings of 10 Library Training-Class , The 35 Liliencron ,
Baron Detlev	PERSON	von , Death of 90 Literary Endeavor ,
Monetary Rewards of 373 Literary Production	ORGANIZATION	, Extraneous Aids to 272 Literature , Unused , Cold Storage for 36
London	LOCATION	Library Subject-Index , The Forthcoming ... 325
McClure	PERSON	, Col.
Alexander K.	PERSON	, The Late 9 Mathematical Mind , Diversions of the 371
Meredith Manuscript	PERSON	, Market Value of 443 Meredith , Some Caustic Criticisms by 275 Misspelling among the Educated 117 Mistral , Three Days ' Festival In Honor of 8 Municipal Statistics ,
Library Methods of Handling	ORGANIZATION	.

		.

		503 Mysticism , Present-day Tendencies to 172
National Library Headquarters	ORGANIZATION	in
Chicago	LOCATION	38
PAGE National Education Association Library Department	ORGANIZATION	, Proposed Abolishment of 274 New Word , Evolution of a 373
Newark	LOCATION	-LRB-
New Jersey	LOCATION	-RRB- Library , Activities of the ... 117
Newcomb	PERSON	,
Simon	PERSON	, `` Scientific Imagination '' of 61 Newspaper Reading-Room in Libraries , Usefulness of the 224
Newcomb	PERSON	,
Simon	PERSON	, The Library of 89
North Pole	LOCATION	in Poetry , The 324 Novel , Old - Fashioned ,
Vogue	LOCATION	of the 223 `` Old
Grimes	PERSON	, '' The Origin of 502 Philosophy , The Best-Selling Book of 325
Poe	PERSON	's Own Parody of `` The Raven '' 502 Poet , The , and the Potentate 36 Poetry , Cramming the Mind with 275 Political Oratory as Literature 443 Popularity , The Pendulum of 61 Public Library and the Playground 90 Publishers ' Methods , A Curious Commentary on ... .

		324 Reader 's Level , Writing Down to the 442
Roosevelt	PERSON	's `` Pigskin Library '' 273 Rural Appreciation of Good Literature 275 `` Shaw as a Social Symptom '' 371
Shakespearian Mines	ORGANIZATION	, Unworked 117
Smith	PERSON	,
Goldwin	LOCATION	, Retirement of 501
Sterne	PERSON	, An
American Scholar	ORGANIZATION	's Study of 174
Tabb	PERSON	, Father , Death of 502 Tax-Remission for Educational Purposes 503 Teddy Bear , The , and the Public Library 37
Tennyson Centenary Celebration	ORGANIZATION	, Echoes of 116 Thought and Speech , The Order of 89 Travel-Tale as a Form of Literary Hoax 173
Trolley Library for Working People	ORGANIZATION	, A 502
Watson	PERSON	,
William	LOCATION	, Marriage of 225
Webster	PERSON	's
International Dictionary	ORGANIZATION	, The New 371
Winship	LOCATION	, Mrs. A. D. : An
Octogenarian College Freshman 372 Words	ORGANIZATION	, Degradation of 172 AUTHORS AND TITLES OF BOOKS REVIEWED Abbey ,
George	PERSON	.

		The
Balance of Nature	ORGANIZATION	103
Alden	PERSON	,
Raymond M. Introduction	PERSON	to Poetry 53
Allen	PERSON	,
Gardner	PERSON	W .

		Our Naval War with
France	LOCATION	... 120
Allen	PERSON	,
Lewis	PERSON	.

		The Airship Almanac 520
Allen	PERSON	,
Willis Boyd	PERSON	.

		The Violet Book 466 Alllnson ,
Alfred	PERSON	.

		The .

		Days of the
Directoire 519 Archibald	ORGANIZATION	,
Raymond C. Carlyle	PERSON	's
First Love 512 Aristotelian Society	ORGANIZATION	, Proceedings of the , 30th session 290
Armstrong	ORGANIZATION	, Sir
Walter	PERSON	.

		Art in
Great Britain	LOCATION	and
Ireland	LOCATION	391 Arrhenlus ,
Svante	PERSON	.

		The Life of the
Universe 239 Avery	ORGANIZATION	,
Mabel A. Mother Goose	PERSON	on Bridge 520
Baedeker Guide-Books	PERSON	, Three New 104 Baillie-Grohman ,
W. A.	ORGANIZATION	and F .

		The Master of Game 522
Bain	ORGANIZATION	,
R. Nisbet	PERSON	.

		The Last King of
Poland	LOCATION	511 Bancrofts , The : Recollections of Sixty Years 186
Barbour	PERSON	,
Ralph Henry	PERSON	.

		The Lilac Girl 464 Barine , Avede .

		Madame , Mother of the Regent ... 458
Barrows	LOCATION	,
Mary M	PERSON	.

		The Value of Happiness 521
Bateson	PERSON	,
W. Mendel	PERSON	's Principles of Heredity 282
Battell	LOCATION	,
Joseph	PERSON	.

		The New Physics -- Sound 473 Beard ,
Charles A. American Government	ORGANIZATION	and Politics 291
Beardsley	PERSON	,
Aubrey	PERSON	.

		Morte D'
Arthur	PERSON	, one-volume edition 463 Beatty ,
Arthur	PERSON	.

		Swinburne 's Dramas 391
Benecke	PERSON	,
Ida L. Meredith	PERSON	's Die Trigischen Komo - .

		dianten 105
Bennett	PERSON	,
Arnold	LOCATION	.

		The Old Wives ' Tale 236
Benson	PERSON	, A. C , Poems of 96 Blagi ,
Guido	LOCATION	.

		Men and
Manners of Old Florence	ORGANIZATION	... 388 Blgelow ,
John	PERSON	.

		Retrospections of an Active Life ... 446 Bindloss ,
Harold	PERSON	.

		The Greater Power 385
Bingham	PERSON	,
Charles W. Sayings	PERSON	and Passages from Fielding 290
Birchall	PERSON	,
Sara H. Songs	PERSON	of Saint Bartholomew ... 102 Bisland ,
Elizabeth	LOCATION	, and
Hoyt	PERSON	,
Anne	PERSON	.

		Seekers in
Sicily	LOCATION	234
Blake	PERSON	, Sir
Henry Arthur	PERSON	.

		China 455 Block ,
Louis J	ORGANIZATION	.

		The World 's Triumph 288 Bode ,
Wilhelm	PERSON	.

		Great Masters of Dutch and
Flemish Painting 291 Bordwell	ORGANIZATION	,
Percy	LOCATION	.

		Law of War between
Belligerents 50 Bradley	ORGANIZATION	,
A. C. Oxford Lectures	ORGANIZATION	on Poetry 334
Bradley	PERSON	,
A. G. Romance	PERSON	of
Northumberland	LOCATION	516
Bradley	PERSON	,
A. G.	PERSON	, and
Tyndale	ORGANIZATION	,
Thomas	PERSON	.


Worcester	LOCATION	- shire 461
Brainerd	LOCATION	,
Eveline W. Great Hymns	PERSON	of the Middle Ages 523 Brebner ,
Percy	LOCATION	.

		A
Royal Ward 47 Brereton	ORGANIZATION	,
Austin	LOCATION	.

		Literary History of the
Adelphi	LOCATION	, second edition 388
Bronk	PERSON	,
Isabelle	LOCATION	.

		Poesies Diverses of
Antoine Furetiere 53 Brooke	PERSON	,
C. F. Tucker	PERSON	.

		Shakespeare 's
Plutarch 523 Brooks	ORGANIZATION	,
U. R. Butler	PERSON	and
His Cavalry 391 Broughton	ORGANIZATION	,
Lord	LOCATION	.

		Recollections of a Long Life .

		175
Brown	PERSON	,
James Duff	PERSON	.

		Guide to Librarianship 338
Browning	PERSON	's Dramatis Personam and Dramatic Ro - mances and Lyrics , illus .

		by
Eleanor F. Brick	PERSON	- dale 517
Bryant	PERSON	's Thanatopsis , illus .

		by
Walworth Stilson	PERSON	... 466
Burnett	PERSON	,
Frances II	PERSON	.

		The Land of the
Blue Flower	ORGANIZATION	.

		464
Burpee	ORGANIZATION	,
Lawrence J. Search	PERSON	for the Western Sea .

		.

		13 \ INDEX PAGE
Burt	PERSON	,
Mary E. Adventures Every Child Should Know 24 Burt	ORGANIZATION	,
Mary E. Kipling	PERSON	Stories and
Poems Every Child Should Know 24 Bury	ORGANIZATION	, J. B .

		The Ancient Greek Historians 75
Busch	PERSON	,
Wilhelm	PERSON	.

		Edward 's Dream 522
Butler	PERSON	,
Ellis Parker	PERSON	.

		The Thin
Santa Claus 520 Butler	PERSON	,
H. E. Post-Augustan	PERSON	Poetry 51
Cabell	PERSON	,
James B. Chivalry	PERSON	520 Cable ,
George W. Posson Jone	PERSON	and
Pere Raphael	PERSON	.

		.

		464
Cabot	LOCATION	,
Oliver	PERSON	.

		The Man without a Shadow 48
Caine	PERSON	,
Hall	PERSON	.

		The White Prophet 238
Caird	PERSON	,
Edward	ORGANIZATION	.

		Essays on Literature , new edition .

		472
Cairns	PERSON	,
William B. Selections	PERSON	from
Early American Writers 52 Cairns	ORGANIZATION	, W. B .

		The Forms of Discourse , revised edition 12S
Cameron	PERSON	,
Agnes Deans	PERSON	.

		The New North 515
Carr	PERSON	,
Clark E. Life	PERSON	of
Stephen A. Douglas 337 Carson	PERSON	,
W. E. Mexico 515 Carus	PERSON	,
Paul	PERSON	.

		Angelus Silesius 4 .472 , 522
Carus	PERSON	,
Paul	PERSON	.

		Philosophy as a
Science 524 Cary	ORGANIZATION	,
Elisabeth Luther	PERSON	.

		Artists Past and Present .

		465
Casson	PERSON	,
Herbert S. Cyrus Hall McCormick 184 Chamberlin	PERSON	, T. C , and
Salisbury	LOCATION	,
R. D. College Text-Book of Geology	ORGANIZATION	472 Chancellor ,
Louise	PERSON	B .

		The Players of
London	LOCATION	521 Channing ,
Edward	ORGANIZATION	, and
Lansing	LOCATION	,
Marion F. Story	PERSON	of the Great Lakes 45
Chapman	PERSON	,
John Jay	PERSON	.

		Emerson and Other Essays , Practical Agitation , and Causes and
Conse	ORGANIZATION	- quences , new revised editions 127 Chatfleld-Taylor , H. C. Fame 's Pathway 47
Chester	PERSON	,
George R	ORGANIZATION	.

		The Making of
Bobby Burnit	PERSON	.

		.

		49
Chesterton	ORGANIZATION	,
Gilbert K. George Bernard Shaw	PERSON	280 Chuquet ,
Arthur	PERSON	.

		Recollections of the
Baron de Frenilly	ORGANIZATION	178
Cicero	PERSON	and
Emerson on Friendship	ORGANIZATION	, illus .

		by the Misses .

		Cowles 518
Clarke	PERSON	,
Helen A. Longfellow	PERSON	's Country 461 Colby ,
Frank M.	PERSON	, and
Churchill	LOCATION	,
Allen	PERSON	L. New In - ternational Year Book ,
1908	DATE	24
Columbia University Studies 105 Conway	ORGANIZATION	,
Moncure	PERSON	D. Addresses and Reprints 102
Copeland	LOCATION	,
Charles T.	PERSON	, and
Hersey	PERSON	,
Frank W. C.	PERSON	Representative Biographies of English Men of Letters 340
Cowan	PERSON	,
Robert E.	PERSON	, and
Dunlap	PERSON	,
Boutwell	PERSON	.

		Bibliog - raphy of the Chinese Question in the
United States	LOCATION	127
Craig	PERSON	, R. S .

		The Making of
Carlyle 283 Crawford	ORGANIZATION	,
F. Marion	PERSON	.

		The White Sister 181
Crawford	PERSON	,
Mary C. Old Boston Days	ORGANIZATION	and Ways 466
Crockett	PERSON	,
S. R	ORGANIZATION	.

		The Men of the
Mountain 385 Cross	ORGANIZATION	,
Wilbur L. Life	PERSON	and Times of
Laurence Sterne 22 Crothers	PERSON	,
Samuel M	ORGANIZATION	.

		The Autocrat and his Fellow - Boarders 239
Crowell	PERSON	's Modern Language Series 53 , 187
Crowell	PERSON	's Shorter French Texts 290
Crowell	PERSON	's Thin-Paper Poets 290
Cullum	PERSON	,
Ridgwell	PERSON	.

		The Compact 182
Curtin	PERSON	,
Jeremiah	PERSON	.

		A Journey in
Southern Siberia	LOCATION	.

		.

		514
Curtis	PERSON	,
William Eleroy	PERSON	.

		One Irish Summer 235
Curwood	LOCATION	,
James Oliver	PERSON	.

		The Great Lakes 45
D'Albert	PERSON	,
Eugen	PERSON	.


Beethoven 's Piano Compositions	ORGANIZATION	.

		473 Darbishire ,
H. DeQuincey	ORGANIZATION	's Literary Criticism ... 104
Darwin	PERSON	,
Francis	PERSON	.

		Foundation of the Origin of Species 389 Darwinism ,
Fifty Years of 94 Davey	ORGANIZATION	,
Richard	PERSON	.

		The Nine Days ' Queen 513
Davidson	PERSON	,
John	PERSON	.

		Fleet Street 96
Davis	PERSON	,
Richard Harding	PERSON	.

		The White Mice 48
Dawson	PERSON	,
W. J.	PERSON	, and C. W. Great English Letter - Writers 128 Deeping ,
Warwick	PERSON	.

		Mad Barbara 182
Deland	LOCATION	,
Margaret	PERSON	.

		Where the Laborers are Few ... 464 De Leon .


Thomas C. Belles	PERSON	,
Beaux	LOCATION	, and Brains of the 60 's 75 De Morgan .

		William .

		It Never Can Happen Again .

		384 Deperet ,
Charles	PERSON	.

		Transformation of the Animal World 76
Dickinson	PERSON	,
G. Lowes	PERSON	.

		Is Immortality Desirable ?

		... 127
Dickinson	PERSON	,
Thomas H. Plays	PERSON	of
Robert Greene	PERSON	241
Didier	PERSON	,
Eugene L	PERSON	.

		The
Poe	PERSON	Cult 119 Ditchfleld , P. H .

		The Old-time
Parson 75 PAGE Duff	ORGANIZATION	,
A. Wilmer	PERSON	.

		Text-Book of Physics , second edition 187
Duff	PERSON	,
J. Wight	PERSON	A
Literary History of Rome 332 Du Maurier	ORGANIZATION	, Guy .

		An Englishman 's
Home 68 Duncan	ORGANIZATION	,
Norman	PERSON	.

		Going down from
Jerusalem	LOCATION	... 516 Dunn-Pattison ,
R. P. Napoleon	PERSON	's Marshals 389 During ,
Stella M. Love	PERSON	's Privilege 184
Duthie	PERSON	,
D. Wallace	PERSON	.

		A Bishop in the Rough 238
Dyson	PERSON	,
C. C. Madame de Maintenon 513 Earhart	ORGANIZATION	,
Lida	LOCATION
B. Teaching Children to Study 128 Eckard	ORGANIZATION	and
Naundorff	ORGANIZATION	.

		The King who Never Reigned .

		102
Edwards	PERSON	,
George Wharton	PERSON	.

		Holland of To-day 460
Edwards	PERSON	,
Richard	PERSON	H. American Social Problems ... 52 Eliot ,
George	PERSON	.

		Two Lovers , illus .

		by
Howard Chandler Christy 518 Eliot	ORGANIZATION	,
George	PERSON	, Works of .


Crowell	PERSON	's thin-paper edition ^ '41
Ellis	PERSON	,
William A. Richard	PERSON	to
Minna Wagner 231 Emerson	PERSON	,
Edward Waldo	PERSON	, and
Forbes	LOCATION	,
Waldo E. Journals	PERSON	of
Ralph Waldo Emerson	PERSON	506 Esenwein ,
J. Berg	PERSON	.

		Writing the
Short Story 289 Eucken	ORGANIZATION	,
Rudolph	PERSON	.

		The Life of the Spirit 20 Eucken ,
Rudolph	PERSON	.

		The
Problem of Human Life	ORGANIZATION	.

		20 Everyman 's Library 472 Fairbanks , Mrs.
Charles M. Sense	PERSON	and
Sentiment of Thackeray 521 Ferrero	ORGANIZATION	,
Guglielmo	PERSON	.

		Characters and Events in Roman History 41
Ferrero	PERSON	,
Guglielmo	PERSON	.

		Greatness and
Decline of Rome 41 Field	ORGANIZATION	,
Claud	PERSON	.

		Tales of the Caliphs 52
Finck	PERSON	,
Henry T. Grieg	PERSON	and his Music 379
Fischel	PERSON	, Oscar , and
Boehm	PERSON	,
Max V. Modes	PERSON	and Manners of the
Nineteenth Century 518 FitzGerald	ORGANIZATION	's Rubaiyat of
Omar KhayySni	PERSON	.

		five new illustrated editions of 402
Ford	ORGANIZATION	,
Julia E. Simeon Solomon	PERSON	464 Forman ,
Justus Miles	PERSON	.


Jason 387 Foster	PERSON	,
Agnes G	ORGANIZATION	.

		You and Some Others , new edition 522 Fouque 's Undine , illustrated by
Arthur Rackham	PERSON	... 517
Fowler	PERSON	,
W. Warde	PERSON	.

		Social Lire at
Rome	LOCATION	17
France	LOCATION	,
Anatole	LOCATION	, Works of , Lane 's edition 290 , 391
Franklin	PERSON	,
William S.	PERSON	, and
Macnutt	PERSON	,
Barry	PERSON	.

		Light and Sound 105 French ,
George	PERSON	.

		Art and
Science of Advertising	ORGANIZATION	... 185 Friedenwald ,
Herbert	PERSON	.

		American Jewish Year Book , 5670 241 Frobenius ,
Leo	PERSON	.

		The Childhood of Man 71 Fuller ,
Eva Green	PERSON	.

		Up-to-date Sandwich Book 522 Fuller ,
Hubert	PERSON	B .

		The Speakers of the
House 339 Furlong	ORGANIZATION	.

		Charles W .

		The Gateway to the
Sahara	LOCATION	.

		.

		461
Fyvie	PERSON	,
John	PERSON	.

		Wits ,
Beaux	LOCATION	, and Beauties of the Georgian Era 289
Gadow	PERSON	,
Hans	PERSON	.

		Through
Southern Mexico	LOCATION	176 Garden in the
Wilderness	LOCATION	, The 465
Garnett	PERSON	, Mrs. R. S .

		The Infamous
John Friend 184 Garrison	PERSON	,
Theodosia	LOCATION	.

		The Joy o ' Life 101
Geil	PERSON	,
William E	ORGANIZATION	.

		The Great Wall of
China	LOCATION	454 Gems of German Song , revised edition 391
Gibson	PERSON	,
R. E. Lee	PERSON	.

		A Miracle of
St. Cuthbert	ORGANIZATION	's 100
Glaspell	PERSON	.

		Susan .

		The Glory of the Conquered 183
Glover	PERSON	,
Ellye H. Dame Curtsey	PERSON	's Book of Etiquette 522
Glover	PERSON	,
Ellye H. Dame Curtsey	PERSON	's Book of Recipes .

		.

		522
Godfrey	PERSON	,
Elizabeth	LOCATION	.

		A Sister of
Prince Rupert 240 Goldberg	ORGANIZATION	, R. Foolish Questions 520 Gonnard ,
Philippe	LOCATION	.

		The
Exile of St. Helena 510 Gostling , Frances M	ORGANIZATION	.

		The Bretons at Home 516
Graham	PERSON	,
Harry	LOCATION	.

		Deportmental Ditties 520 Graves ,
John T.	PERSON	, and others .

		Eloquent Sons of the South 391 Great Galleries of
Europe 518 Greely	LOCATION	,
A. W. Handbook	PERSON	of
Alaska 233 Greely	LOCATION	,
A. W. Handbook	PERSON	of Polar Discoveries , fourth edition 524
Greene	PERSON	,
E. B.	PERSON	, and
Alvord	PERSON	,
C. H. Illinois Gov	ORGANIZATION	- ernors ' Letter-Books 128
Grenfell	ORGANIZATION	.


Wilfred T. Labrador 515 Gribble	PERSON	,
Francis	PERSON	.

		Chateaubriand and his Court of Women ' .

		.

		458
Grierson	PERSON	,
Francis	PERSON	.

		The
Valley of Shadows 186 Griffin	ORGANIZATION	,
Grace G. Writings on American History	ORGANIZATION	.

		1907 25
Gwynn	PERSON	,
Stephen	PERSON	.

		A Holiday in
Connemara 235 Hamlin	LOCATION	,
A. D. F. Text-Book	PERSON	of the
History of Architecture	ORGANIZATION	, eighth edition 523
Hanks	PERSON	.

		Charles S .

