Frank Haigh Dixon	PERSON	378 EDUCATIONAL DOCUMENT , AN IMPORTANT 105 EDUCATIONAL TENDENCIES , PRESENT
Hiram M. Stanley	PERSON	280 ELIZABETHAN SONNETTEERS , THE
Frederic Ives Carpenter	PERSON	... 186 ENGLISH DRAMA , RENASCENCE OF
Edward E. Hale	PERSON	, Jr 149 ENGLISH LITERATURE IN
GERMANY	LOCATION	Frederic
Ives Carpenter	PERSON	... 275 ENGLISH SPELLING , FUTURE OF 273 FICTION , RECENT
William Morton Payne	PERSON	.

		.

		17 , 90 , 285 GERMAN LECTURE ON LITERATURE , A
Calvin S. Brown	PERSON	321 GERMAN LITERATURE , SOCIAL FORCES IN
W. H. Carruth	PERSON	224
GREENLAND	LOCATION	ICEFIELDS , EXPLORATIONS AND PROBLEMS IN .


Rolin D. Salisbury	PERSON	65 HAMERTON 'S AUTOBIOGRAPHY 277 HISTORY OF THE LAST QUARTER-CENTURY , A PANORAMIC
Edwin E. Sparks	PERSON	331 HOLIDAY PUBLICATIONS OF
1896	DATE	332 , 381 HORACE AND VIRGIL , THE COUNTRY OF
Josiah Renick Smith	PERSON	... 284 How PEOPLE LEARN TO COUNT
Frederick Starr	PERSON	86 HUGO , VICTOR , LETTERS OF 247 LAMB , KEATS , SHELLEY , A SURVIVING CONTEMPORARY OF 216 LANG 'S LOCKHART 372 LITERATURE , ORIGINALITY IN
Richard Burton	PERSON	212 LITERARY ACTIVITY , EXTENSIONS OF 177 LITERARY CRITICS AND LITERARY CRITICISM ...
Duane Mowry	PERSON	33 '' MARS , THE RED PLANET ''
T. J. J. See 42 MEYNELL	PERSON	, ALICE , ESSAYS OF
Edward E. Hale	PERSON	, Jr 255 MORRIS , WILLIAM 209 NAPOLEONIC MEMOIRS , BEST OF THE 322 NATURE , STORIES AND STUDIES OF
Edith Granger	PERSON	16 NATURAL AND SUPERNATURAL , THE
John Bascom	PERSON	88 NEW TESTAMENT LITERATURE , RECENT
Shailer Matthews	PERSON	67 NORTHWESTERN
AMERICA	LOCATION	, TRAVELS AND EXPLORATIONS IN 183 PAINTING , NINETEENTH CENTURY
John C. Van Dyke 248 PATMORE	PERSON	, COVENTRY 369 POETRY , RECENT BOOKS OF
William Morton Payne	PERSON	... 119 PSYCHOLOGY , INTELLECTUAL METHOD IN
H. M. Stanley	PERSON	254 QUAKERS , SOUTHERN , AND SLAVERY
George W. Julian	PERSON	38 SCOTTISH PHILOSOPHER AND AMERICAN COLLEGE PRESIDENT
Grace Julian Clarke	PERSON	114 SCIENCE IN SECONDARY SCHOOLS 7 SCIENCE , WARFARE OF
David Starr Jordan	PERSON	146 SEWARD ,
WILLIAM H.	PERSON	, LIFE OF
Francis W. Shepardson	PERSON	... 282 IV .

		INDEX .

		SHERIDAN ,
RICHARD BRINSLEY	PERSON	11 SINGERS , A FAMOUS FAMILY OF
Grace Julian Clarke	PERSON	222 SOCIAL PROBLEMS , DIVERSE ASPECTS OF
C. B. Henderson 256 TAYLOR	PERSON	, BAYARD , AS A MAN OF LETTERS
Tuley Francis Huntington	PERSON	... 64 THACKERAY 'S CYNICISM AND GEORGE ELIOT 'S SADNESS .


George Merriam Hyde	PERSON	... 9 THOREAU AS PROSE WRITER
Hiram M. Stanley	PERSON	179 TORY AND PATRIOT OF THE REVOLUTION , A ... .

		.


John J. Halsey	PERSON	185 TRAVEL AND ADVENTURE , TALES OF 83 TRAVELS BY LAND AND SEA 61 TRAVEL , RECENT BOOKS OF
Hiram M. Stanley	PERSON	13 WOMEN , INTELLECTUAL DEVELOPMENT OF
Anna Benneson	PERSON	McMalian ... 117 WORLD 'S MEMORY , THE 241 WRITING , ART OF
Edward E. Hale	PERSON	, Jr 221 ANNOUNCEMENTS OF FALL BOOKS ,
1896	DATE	... BOOKS FOR SUMMER READING , CLASSIFIED LIST OF BRIEFS ON NEW BOOKS ... BRIEFER MENTION LITERARY NOTES TOPICS IN LEADING PERIODICALS LISTS OF NEW BOOKS 158 , 199 25 ... 20 , 44 , 70 , 95 , 125 , 155 , 193 , 226 , 258 , 290 23 , 48 , 73 , 98 , 128 , 157 , 229 , 261 , 292 24 , 48 , 74 , 98 , 128 , 165 , 198 , 229 , 262 , 293 , 341 , 392 26 , 49 , 75 , 129 , 200 , 230 , 263 ... 26 , 49 , 75 , 129 , 200 , 230 , 263 , 293 , 342 , 393 AUTHORS AND TITLES OF BOOKS REVIEWED .

		Abbott ,
C. C. Bird-Land Echoes 261 Abbott	ORGANIZATION	,
C. C. Notes of the Night 17 Abbott	ORGANIZATION	,
Lyman	PERSON	.

		Christianity and Social Problems 258
Adams	PERSON	,
G. B. Growth	PERSON	of the
French Nation	ORGANIZATION	.

		.

		156
Aldrich	PERSON	,
T. B. Friar Jerome	PERSON	's Beautiful Book .

		386
Alger	PERSON	,
Horatio	LOCATION	, Jr. .

		The Young Salesman ... 391
Allen	PERSON	,
James Lane	PERSON	.

		Summer in Arcady ... 19
America	LOCATION	and
Europe	LOCATION	, Addresses on 96 Amicis , E. de .

		Constantinople ,
Coates	PERSON	's edition .

		387 Amicis , E. de .

		Constantinople , '' Stamboul '' edition 336
Anderson	PERSON	,
Edward	PERSON	.

		Camp Fire Stories ... 127
Andreae	PERSON	,
Percy	LOCATION	.

		The Vanished Emperor ... 18
Andrews	PERSON	,
E. Benj	PERSON	.

		Last Quarter-Century in
U. S. 331 Armstrong	ORGANIZATION	, E. Lorenzo de ' Medici 128
Arnold	LOCATION	, Sir
Edwin	PERSON	.

		East and
West 23 Aubrey	LOCATION	,
W. H. S. Rise	PERSON	of the
British Nation	ORGANIZATION	.

		291
Baden-Powell	PERSON	,
R. S. S. Downfall	PERSON	of Prempeh .

		85 Baillie-Grohman ,
W. A. Sport	PERSON	in the Alps .

		.

		83
Bain	ORGANIZATION	,
R. Nisbet	PERSON	.

		Life of
Charles XII 22 Balzac	PERSON	, Dent-Macmillan edition of .

		48 , 165 , 229 , 262 Baptie ,
David	PERSON	.

		The Glee Composers ... 98
Barnes	PERSON	,
James	PERSON	.

		Midshipman Farragut ... 389
Barnes	ORGANIZATION	,
James	PERSON	.

		Naval Actions of
1812	DATE	... 383
Barrie	PERSON	,
J. M. Sentimental Tommy 287 Barrie	PERSON	,
J. M.	PERSON	, Works of , '' Thistle '' edition .

		.

		377
Bates	PERSON	,
Arlo	LOCATION	.

		Talks on Writing English ... 221 Beard , D. C. Boys ' Book of Sport 389 Becke ,
Louis	LOCATION	, and
Jeffrey	PERSON	, W .

		A
First Fleet Family 93 Beerbohm	ORGANIZATION	,
Max	PERSON	, Works of 156 Bell ,
Lilian	PERSON	.

		The Under Side of Things ... 94 Bell , Mrs.
Hugh	PERSON	.

		Fairy Tale Plays 390 Berdoe ,
E. Browning	PERSON	and the Christian Faith .

		125
Bergen	LOCATION	,
Fanny	ORGANIZATION	D. Current Superstitions ... 36
Besant	PERSON	, Sir
Walter	PERSON	.

		The Master Craftsman .

		.

		92
Bevier	PERSON	,
Louis	LOCATION	.

		A French Grammar ... 292 '' Bibelot '' series , new vols .

		in 385 '' Bibliographica '' 229
Birrell	PERSON	,
Augustine	PERSON	.


Boswell	PERSON	's
Johnson	PERSON	... 387
Birrell	PERSON	,
Augustine	LOCATION	.


Browning	PERSON	's Poems , '' Globe '' ed .

		387 Black ,
William	LOCATION	.

		Briseis 18
Blair	PERSON	,
Thomas S. Human	PERSON	Progress 261
Blanchard	PERSON	,
Amy E. Betty	PERSON	of Wye 391 PAGE
Bliss	LOCATION	,
William Root	PERSON	.

		Quaint Nantucket ... 196 Bloundelle-Burton ,
John	PERSON	.

		Denounced ... 287 Bloundelle-Burton ,
John	PERSON	.

		In
Day of Adversity	ORGANIZATION	.

		287
Blundell	PERSON	, Mrs.
Francis	PERSON	.

		A
North Country Village 338 Boas	ORGANIZATION	,
F. S. Shakspere	PERSON	and his Predecessors .

		.

		98
Boissier	PERSON	,
Gaston	PERSON	.

		Country of
Horace	PERSON	and
Virgil 284 Boissier	PERSON	,
Gaston	PERSON	.

		Rome and
Pompeii	LOCATION	... 259
Bolton	PERSON	,
Sarah K. Famous Givers 390 Bondy	PERSON	, Wm. Separation of
Governmental Powers 195 Bonney	ORGANIZATION	,
T. G. Ice Work 290 Boothby	ORGANIZATION	, Guy .

		Dr.
Nikola 288 Boudinot	PERSON	,
J. J. Elias Boudinot 186 Bourdillon	PERSON	,
F. W. Nephele	PERSON	* 286 Bourgeois ,
Emile	PERSON	.


France	LOCATION	under
Louis XIV	ORGANIZATION	.

		.

		382 Bourrienne 's Memoirs ,
Crowell	PERSON	's edition ... 229
Bouvet	PERSON	,
Marguerite	PERSON	.

		Pierrette 389 Bray ,
Claude	PERSON	.

		The King 's Revenge 287
Brehm	PERSON	,
Alfred E.	PERSON
North Pole	LOCATION	to
Equator	LOCATION	.

		.

		84
Brewster	PERSON	,
W. T. Studies in Structure and Style	ORGANIZATION	.

		72
Brinton	PERSON	,
D. G. Myths	PERSON	of the New World ... 198 '' Brocade '' series , new vols .

		in
385 Broglie	LOCATION	,
Duke de	ORGANIZATION	.

		Ambassador of the Vanquished 72 Brookings ,
W. DuB.	PERSON	, and Ringwalt ,
R. C. Briefs for Debate 228 Brooks	ORGANIZATION	, E. S. Famous Americans 339
Brooks	PERSON	, E. S. Under the Tamaracks ... 339
Brooks	PERSON	,
E. S.	PERSON	, and
Alden	PERSON	,
John	PERSON	.

		The Long Walls 339
Brown	PERSON	,
A. E. Beneath	PERSON	Old Roof Trees ... 251
Brown	PERSON	,
Alice	PERSON	.

		By
Oak	ORGANIZATION	and
Thorn 97 Brown	PERSON	,
Alice	PERSON	.

		The Road to Castaly ... 124
Brown	PERSON	,
J. T. T. Authorship	PERSON	of the
King `	ORGANIZATION	is Quair 227
Brownell	PERSON	, W. C. French Traits 156
Browning	PERSON	, Mrs. Sonnets from the Portuguese .

		387
Browning	PERSON	's
Saul	PERSON	, holiday edition 338
Brownson	PERSON	,
Henry F. Faith	ORGANIZATION	and Science ... 88
Bryant	PERSON	,
W. M. Hegel	PERSON	's Educational Ideas .

		.

		280
Byington	LOCATION	,
E. H	ORGANIZATION	.

		The Puritan 252
Byron	PERSON	's Poems ,
Oxford	ORGANIZATION	India-paper edition .

		.

		261
Buchan	PERSON	,
John	PERSON	.

		Musa Piscatrix 336 Bulfinch ,
Ellen	PERSON	.

		Charles Bulfinch 227 Bull ,
H. J. Cruise	PERSON	of the `` Antarctic '' ... 62
Bulwer	PERSON	's Richelieu , holiday edition 386 INDEX .

		v. PAGE Banner ,
H. C. Jersey Street	ORGANIZATION	and Lane ... 157
Bunner	PERSON	, H. C. Love in Old Cloathes ... 289
Bunner	PERSON	,
H. C.	PERSON	, Poems of 387
Burnett	PERSON	,
Frances Hodgson	PERSON	.

		A
Lady of Quality	ORGANIZATION	.

		20
Burrows	PERSON	,
M. Foreign Policy of Great Britain	ORGANIZATION	.

		189
Burton	PERSON	,
Ernest DeWitt	PERSON	.

		The Apostolic Age .

		.

		69
Butler	PERSON	,
A. J. Memoirs	PERSON	of Baron Thie ` bault .

		.

		322 Butter worth ,
Hezekiah	PERSON	.

		The Wampum Belt .

		.

		389 Cabrera ,
Raimundo	LOCATION	.


Cuba	LOCATION	and the Cubans .

		.

		15 Cannon ,
Edwin	PERSON	.

		Local Rates in
England	LOCATION	... 96
Canton	LOCATION	,
William	LOCATION	.

		W. V. , Her Book ... 340
Carroll	PERSON	,
H. K. Religious Forces	ORGANIZATION	of the
U. S.	ORGANIZATION	.

		89 Case ,
Robert H. English Epithalamies	PERSON	... 336 Castlemon ,
Harry	LOCATION	.

		The
Young Game	ORGANIZATION	-
Warden	ORGANIZATION	.

		392 Cawein ,
Madison	PERSON	.

		Undertones 122
Century Magazine	ORGANIZATION	, Vol .

		LII 392
Chadwick	PERSON	,
J. W.	PERSON	and
Annie H. Love	PERSON	to Light .

		387 Chancellor ,
E. Beresford	PERSON	.

		Literary Types ... 44
Chanler	PERSON	,
W. A. Through Jungle	ORGANIZATION	and
Desert	LOCATION	.

		13 Charming ,
Edward	ORGANIZATION	.

		The
United States	LOCATION	... 193
Chamberlain	PERSON	,
A. F. Child	ORGANIZATION	in Folk-Thought .

		.

		117
Chamberlain	PERSON	,
M. Nuttall	PERSON	's Ornithology , new ed .

		293
Chamberlin	PERSON	,
J. E. Listener	PERSON	in Town and Country 259 Champney , Mrs.
E. W. Witch Winnie	PERSON	in
Holland	LOCATION	390
Chelsea Library	ORGANIZATION	, '' The 292 Chetwood ,
John	PERSON	, Jr. .

		Immigration Fallacies .

		.

		258 Chevrillon , Andre '' .

		In
India	LOCATION	14
Christie	ORGANIZATION	,
Nimmo	PERSON	.

		Lays and
Verses 121 Church Unity 89 Clark	ORGANIZATION	,
Alfred	PERSON	.

		Finding of Lot 's Wife ... 288
Clarke	PERSON	,
George	PERSON	.

		Education of Children at
Rome	LOCATION	281
Clinton	PERSON	,
Henry	PERSON	L. Extraordinary Cases ... 22
Cochrane	PERSON	,
Alfred	PERSON	.

		Leviore Plectro 121
Cochrane	ORGANIZATION	,
Robert	PERSON	.

		Romance of Industry ... 390 Coffin ,
Victor	PERSON	.

		The Province of
Quebec	LOCATION	... 253
Cogswell	ORGANIZATION	,
F. H	ORGANIZATION	.

		The Regicides 288 Commons ,
J. R. Proportional Representation	PERSON	.

		228 Compayre ' ,
Gabriel	PERSON	.

		Development of the Child .

		281
Conant	PERSON	,
C. A. Modern Banks of Issue	ORGANIZATION	... 151
Conant	ORGANIZATION	,
Levi L	PERSON	.

		The Number Concept ... 86 Cotes , Mrs.
Everard	PERSON	.

		His Honour , and a Lady .

		94 Cowden-Clarke ,
Mary	PERSON	.

		My Long Life ... 216
Cowles	LOCATION	,
J. L	ORGANIZATION	.

		A Freight and
Passenger Post	ORGANIZATION	.

		380
Coyle	ORGANIZATION	,
John P	ORGANIZATION	.

		The Spirit in Literature and Life 198
Cramer	PERSON	,
Frank	ORGANIZATION	.

		Method of
Darwin 292 Crane	ORGANIZATION	,
Lucy	LOCATION	.

		Grimms ' Fairy Tales 340 Crawfurd ,
Oswald	PERSON	.

		Lyrical Verse 48
Crockett	PERSON	, S. R. Sweetheart Travellers ... 339
Crockett	PERSON	,
S. R	ORGANIZATION	.

		The Gray Man 287
Crow	PERSON	,
Martha Foote	PERSON	.

		Elizabethan Sonnet-Cycles 186 Crowest ,
F. G. Story	PERSON	of British Music ... 194 Cumulative Index to Periodicals , The ... 74
Curtis	PERSON	,
G. T. Constitutional History	ORGANIZATION	, Vol .

		II .

		.

		375
Curtis	PERSON	,
William E. Venezuela 15 Dabney	PERSON	,
Julia R. Little Daughter	PERSON	of the Sun .

		389 Dalmon ,
C. W. Song Favours	ORGANIZATION	121 Daudet , Dent-Macmillan edition of .

		.

		24 , 165 , 293
Davenport	PERSON	, H. J. Economic Theory ... 380
Davis	PERSON	,
Rebecca Harding	PERSON	.

		Dr.
Warrick	PERSON	's
Daughters 20 Del Mar	ORGANIZATION	,
Alexander	PERSON	.

		Science of Money ... 152 Dennie ,
John	PERSON	.


Rome 383 Devereux	ORGANIZATION	,
Roy	PERSON	.

		The Ascent of Woman ... 125
Dickens	PERSON	,
Macmillan	ORGANIZATION	's Popular edition of ... 23
Dixon	PERSON	,
F. H. State Railroad Control	ORGANIZATION	... 95
Dodge	ORGANIZATION	,
Mary M. Hans Brinker	PERSON	, '' New Amster - dam '' edition 390
Dodge	ORGANIZATION	,
M. G. Alexander Hamilton 48 Donald	PERSON	,
E. Winchester	ORGANIZATION	.

		Expansion of Religion .

		89
Dorr	PERSON	,
Julia C. R	ORGANIZATION	.

		A
Cathedral Pilgrimage	ORGANIZATION	.

		.

		127
Dougall	PERSON	, L .

		A Madonna of a Day 94
Douglas	PERSON	,
Amanda M. Mistress	PERSON	of
Sherburne	LOCATION	.

		391
Du Maurier	ORGANIZATION	,
George	PERSON	.

		English Society ... 385
Earle	ORGANIZATION	,
Alice	PERSON	M. Colonial Days in
Old New York	LOCATION	252 '' Eclectic English Classics ''
195 Edwards	PERSON	,
George Wharton	PERSON	.

		Break o ' Day .

		.

		338
Ellwanger	PERSON	,
G. H. Love	PERSON	's Demesne 387
Emerson	LOCATION	,
O. F. Brief History English Language 229 Evans	ORGANIZATION	, E. P. Animal Symbolism in Ecclesiastical Architecture 97 Everett-Green ,
Evelyn	PERSON	.

		Dominique 's Vengeance 391 Everett-Green ,
Evelyn	PERSON	.

		Olive Roscoe ... 388 Everett-Green ,
Evelyn	PERSON	.

		Sign of the
Red Cross	ORGANIZATION	.

		391 '' Faience '' editions , new vols .

		in 338
Fairbanks	ORGANIZATION	,
Arthur	PERSON	.

		Introduction to Sociology .

		256
Fenn	PERSON	,
George Manville	ORGANIZATION	.

		Beneath the Sea ... 388
Fenn	PERSON	,
George Manville	ORGANIZATION	.

		In Honor 's Cause .

		.

		388
Fenn	PERSON	,
George Manville	ORGANIZATION	.

		The Black Tor ... 388 Field ,
Charles K.	PERSON	Four-Leaved Clover ... 124 Field ,
Eugene	PERSON	, Works of , Sabine '' edition .

		.

		23 Field-deKoven Songbook , The 390
Fisher	PERSON	, S. G. Making of
Pennsylvania	LOCATION	... 193
Fiske	PERSON	,
John	PERSON	.

		American Revolution , holiday edition 334
Fitzgerald	PERSON	,
E. A. Climbs	PERSON	in
New Zealand Alps	LOCATION	.

		86
Fitzgerald	ORGANIZATION	,
Percy	LOCATION	.

		Life of
Sterne 21 Fitzgerald	ORGANIZATION	's Omar ,
Crowell	PERSON	's edition 229
Fletcher	PERSON	, Banister and
B. F. History of Architecture 128 Francke	ORGANIZATION	,
Kuno	LOCATION	.

		Social Forces in German Literature 224
Frederic	PERSON	,
Harold	PERSON	.

		March Hares 288
Frost	ORGANIZATION	,
William H. Court	PERSON	of King
Arthur	PERSON	... 391 Fuller ,
Anna	PERSON	.

		A Literary Courtship , and A Vene - tian
June	DATE	, holiday edition 386 Fuller ,
Henry B	ORGANIZATION	.

		The Puppet Booth ... 44
Fulton	LOCATION	,
John	PERSON	.

		Memoirs of
F. A. P. Barnard	ORGANIZATION	.

		.

		125
Gale	PERSON	,
Norman	PERSON	.

		Songs for Little People ... 389
Galton	PERSON	,
F. W. Workers	ORGANIZATION	and their Industries .

		.

		257
Garlick	PERSON	,
A. H. New Manual of Method	ORGANIZATION	... 281
Gibson	PERSON	,
C. D. Pictures of People 333 Giles	ORGANIZATION	, Fayette S .

		The Industrial Army ... 47
Gladstone	PERSON	,
W. E. Subsidiary Studies	ORGANIZATION	... 197
Glazebrook	PERSON	,
R. T. James Clerk Maxwell	PERSON	... 290
Godkin	PERSON	,
E. L. Problems of Modern Democracy	ORGANIZATION	.

		291
Gollancz	PERSON	, !

		.

		`` Temple '' Shakespeare 74 , 198 , 262 , 386
Goodwin	PERSON	,
Maud Wilder	PERSON	.


Dolly Madison	PERSON	... 23
Gordon	PERSON	, A. C. Congressional Currency ... 150
Gordon	PERSON	, Sir
Thomas E. Persia	PERSON	Revisited ... 62
Gould	PERSON	,
Ezra P. Commentary on St. Mark	ORGANIZATION	.

		.

		68
Gounod	ORGANIZATION	,
Charles	PERSON	, Reminiscences of 157 Graduate Courses for
1896	DATE	, Handbook of ... 293 Gras ,
Felix	PERSON	.

		Reds of the Midi 91 Gre'ard ,
M. Meissonier 381 Gregory	PERSON	,
D. S. Christ	PERSON	's Trumpet-Call ... 89
Gregory	PERSON	, J. W .

		The
Great Rift Valley ... 61 Grimm	ORGANIZATION	,
Herman	PERSON	.


Michael Angelo	PERSON	, holiday edition 334
Groome	PERSON	,
Francis H. Kriegspiel 17 Guerber	PERSON	,
Miss H. A. Legends	PERSON	of the Virgin .

		.

		386 Gurteen ,
S. Humphreys	PERSON	.

		Epic of the Fall of Man 126 '' Gyp . ''

		Those Good Normans 73 Habben ,
F. H. London Street Names	ORGANIZATION	... 127
Haddon	LOCATION	,
Alfred C. Evolution	ORGANIZATION	in Art ... 190
Hadley	PERSON	,
Arthur T. Economics 378 Halleck	PERSON	,
R. P. Education Central Nervous System	ORGANIZATION	282 Hamerton ,
Philip Gilbert	PERSON	, Autobiography of .

		.

		277
Hamlin	PERSON	,
A. D. F. History of Architecture	ORGANIZATION	.

		.

		128
Hardwicke	PERSON	,
Henry	ORGANIZATION	.

		History of Oratory ... 377
Harper	PERSON	's Round Table for
1896	DATE	390
Harris	PERSON	,
Joel Chandler	PERSON	.

		Daddy
Jake	PERSON	, new edition 339 VI .

		INDEX .

		PAOB
Harris	PERSON	,
Joel Chandler	PERSON	.

		Stories of
Georgia	LOCATION	.

		.

		340
Harris	PERSON	,
Joel Chandler	PERSON	.

		Story of Aaron ... 339
Harrison	PERSON	, Mrs.
Burton	PERSON	.

		Externals of
New York	LOCATION	.

		335
Harvard Classical Studies	ORGANIZATION	, Vol .

		VI 98
Haskell	PERSON	,
Ellen M.	PERSON	Child Observations ... 280
Hassall	PERSON	,
Arthur	PERSON	.

		The Balance of Power ... 73
Hatton	LOCATION	,
Bessie	PERSON	.

		The Village of Youth ... 340
Hawthorne	LOCATION	,
Julian	PERSON	.

		A Fool of Nature ... 95
Hawthorne	PERSON	's Wonder Book , CrowelPs edition .

		.

		340 Helm ,
Ernestine	PERSON	.

		The Young Artists ... 391 Henty , G. A .

		At
Agincourt 340 Henty	ORGANIZATION	, G. A. On the Irrawaddy 340 Henty ,
G. A. With Cochrane	PERSON	the Dauntless .

		.

		340
Herbart	ORGANIZATION	's A B C of Sense-Perception ... 280
Hewlett	ORGANIZATION	,
Maurice	PERSON	.

		Earthwork out of
Tuscany	LOCATION	.

		44
Hichens	PERSON	,
Robert H. Folly	PERSON	of Eustace ... 289 Hill ,
George Birkbeck	PERSON	.

		Talks about Autographs 387 Hill ,
Georgiana	PERSON	.

		Women in English Life ... 117
Hinsdale	LOCATION	, B. A. Teaching the Language-Arts .

		196
Hoffman	PERSON	,
F. L	ORGANIZATION	.

		The American Negro ... 257
Holden	PERSON	,
Martha	PERSON	.

		Rosemary and Rue ... 261
Hosmer	PERSON	,
J. K. Life	PERSON	of
Thomas Hutchinson	PERSON	.

		.185
Howe	PERSON	,
F. C. Taxation	ORGANIZATION	in the
United States	LOCATION	.

		.

		154
Howe	PERSON	,
Herbert	PERSON	A .

		A Study of the Sky ... 156
Howe	PERSON	,
R. H.	PERSON	, Jr. .

		Every Bird 23
Hubbard	PERSON	,
Elbert	LOCATION	.

		Book of
Ecclesiastes	LOCATION	... 157
Hubbard	ORGANIZATION	,
Elbert	PERSON	.

		The Song of Songs ... 157 Hudson ,
W. H. Studies	ORGANIZATION	in Interpretation ... 259 Hueffer ,
Ford M. Ford Madox Brown	ORGANIZATION	... 382
Hume	PERSON	,
M. A. S. Courtships	PERSON	of Queen
Elizabeth 21 Humphreys	PERSON	,
F. L. Evolution of Church Music	ORGANIZATION	.

		156
Hutchinson	PERSON	,
J. W. Story	PERSON	of the Hutchinsons .

		222
Hutton	PERSON	,
Laurence	PERSON	.

		Literary Landmarks of
Venice	LOCATION	197 '' Illustrated English Library '' 292
Ingle	PERSON	,
Edward	PERSON	.

		Southern Sidelights ... 257
Innes	ORGANIZATION	,
A. Taylor	PERSON	.


John Knox 194 International Arbitration	ORGANIZATION	,
American Conference	ORGANIZATION	on 258 Irving ,
Washington	LOCATION	.

		Bracebridge
Hall	PERSON	, `` Surrey '' ed .

		234 Irving ,
Washington	LOCATION	.


Columbus	LOCATION	, abridged edition 229 Jacks ,
William	LOCATION	.

		Burns in Other Tongues ... 47
Jacobs	PERSON	,
Joseph	PERSON	.

		Book of Wonder Voyages .

		.

		340
Jamison	PERSON	, Mrs.
C. V. Seraph 340 Jewett	PERSON	,
Sophie	PERSON	.

		The Pilgrim 123 Johonnot ,
James	PERSON	.

		Teaching 281
Johnson	PERSON	,
Clifton	PERSON	.

		A Year in the Fields ... 336
Johnson	PERSON	,
Clifton	PERSON	.

		Barrie 's A Window in Thrums 337
Johnson	PERSON	,
Clifton	PERSON	.

		Country Clouds 384
Johnson	PERSON	,
Clifton	PERSON	.

		What They Say in
New England 38 Johnson	LOCATION	,
R. Brimley	PERSON	.

		Leigh Hunt 46
Johnston	PERSON	,
Charles	PERSON	.

		From the Upanishads ... 73
Johnston	PERSON	, W. D. English Historical Reprints 198 , 262 Jokai ,
Maurus	PERSON	.

		Black Diamonds 289 Jones ,
H. A. Michael	PERSON	and his Lost Angel ... 149 Jones ,
Henry	PERSON	.

		Browning as a Teacher ... 157
Jordan	PERSON	,
D. S. Care	PERSON	and Culture of Men ... 282
Jordan	PERSON	,
D. S. Science Sketches	ORGANIZATION	, new edition .

		.261
Judson	PERSON	,
Isabella F. Life of Cyrus W. Field	ORGANIZATION	.

		.

		47
Keightley	PERSON	,
S. R	ORGANIZATION	.

		The
Cavaliers 93 Keightley	ORGANIZATION	,
S. R	ORGANIZATION	.

		The Crimson Sign ... 93
Kelley	PERSON	,
J. D. Jerrold	PERSON	.

		The Ship 's Company .

		.

		385
Kemble	PERSON	,
E. W. Coons 333 Kendall	PERSON	,
Phebe Mitchell	PERSON	.


Maria Mitchell	PERSON	... 126
