SPAIN	LOCATION	, A POPULAR HISTORY OF
Charles H. Cooper	PERSON	144 MORRIS , WILLIAM , LAST ROMANCES OF ... .

		Louis J. Block 320
NAVY	ORGANIZATION	AND NAVAL POLICY OF THE UNITED STATES 41 NEW ENGLAND PRIMER ,
THE Wallace de Groot Rice	ORGANIZATION	... 139 NON-RELIGION IN THE FUTURE
Wallace de Groot Rice	ORGANIZATION	... 290 PHILOSOPHY OR RELIGION ?


John Bascom	PERSON	46 PHILOSOPHY , RECENT STUDIES IN
Hiram M. Stanley	PERSON	20 PHYSICIANS , GREAT , LIVES OF
Henry M. Lyman	PERSON	231 POETRY , IN REGARD TO
Charles Leonard Moore	PERSON	... 217 IV .

		INDEX .

		PAGE POETRY , RECENT
William Morton Payne	PERSON	.

		.

		47 , 323 POLYCHROME BIBLE ,
THE Ira	ORGANIZATION	M. Price 116 RRE-RAPHAELISM , AN EXPONENT OF
John C. Van Dyke	PERSON	177 RACES , THE STUDY OF REASON AND FAITH ... ... .

		ROMAN PRELATE , A GREAT .

		, SELF AND SOCIETY , PROBLEMS OF SHAKESPEARE , A COUNTRYMAN OF HAMLET UPON SMITHSONIAN INSTITUTION ,
THE Selim H. Peabody	ORGANIZATION	... SOCIAL PROGRESS IN
ENGLAND	LOCATION	.

		.

		\ .

		,
Arthur Burnham Woodford Frederick Starr	PERSON	143
John Bascom	PERSON	261 -LRB- 7 .


A. L. Richards 253 C. R. Henderson	PERSON	18
Melville B. Anderson	PERSON	... 347 .

		107 141 SPORT , AN ENCYCLOPAEDIA OF 138 TOLSTOI ON ART AND BEAUTY
Victor S. Yarros	PERSON	249 TOPELIUS , ZACHRIS 247 TRAVEL , RECENT BOOKS OF
Hiram M. Stanley	PERSON	186 Two CITIES , A TALE OF 101
VIRGINIA	LOCATION	, OLD
Ira	ORGANIZATION	M. Price 73 VOLCANOES , SCIENCE AND HISTORY OF
Rollin D. Salisbury 13 WINSOR	PERSON	,
JUSTIN	LOCATION	, LAST WORK OF
B. A. Hinsdale	PERSON	9 WOMAN 'S EDUCATION , A NOBLE WOMAN 'S WORK FOR .


Mary Augusta Scott 110 WORDSWORTH	PERSON	, A FRENCH CRITIC 'S STUDY OF ...
Anna B. McMahan	PERSON	179 WORLDS NOT REALIZED
Edward E. Hale	PERSON	, Jr 182 ENGLISH CORRESPONDENCE .


Temple Scott 7	ORGANIZATION	, 86 , 124 , 154 , 175 , 218 , 251 , 285 , 345 , 373 ANNOUNCEMENTS OF SPRING BOOKS , 1898 194 BOOKS ON
SPAIN	LOCATION	,
CUBA	LOCATION	,
ETC.	LOCATION	, CLASSIFIED LIST OF ; , , 386 BRIEFS ON NEW BOOKS 21 , 52 , 82 , 119 , 149 , 189 , 232 , 265 , 296 , 329 , 357 , 382 BRIEFER MENTION .

		.

		25 , 56 , 85 , 123 , 153 , 194 , 235 , 268 , 300 , 332 , 360 , 384 LITERARY NOTES 26 , 56 , 87 , 125 , 155 , 200 , 235 , 268 , 301 , 333 , 361 , 385 TOPICS m LEADING PERIODICALS 27 , 88 , 156 , 236 , 301 , 361 LISTS OF NEW BOOKS 27 , 57 , 88 , 126 , 156 , 236 , 270 , 302 , 333 , 362 AUTHORS AND TITLES OF BOOKS REVIEWED .

		PAGE
Abbott	LOCATION	,
Lyman	PERSON	.

		Theology of an Evolutionist .

		83
Adams	PERSON	,
Mary M	PERSON	.

		The Choir Visible ... 50
Adams	PERSON	,
O. F. Dictionary of American Authors	ORGANIZATION	.

		23 Addleshaw ,
Percy	LOCATION	.

		Cathedral Church of Exeter 117 '' A. E. '' The Earth Breath 326 Aflalo ,
F. G. Encyclopedia of Sport	ORGANIZATION	, Vol .

		I. .

		.

		138 Ainger ,
Alfred	PERSON	.

		Poems of
Hood 25 Alexander	ORGANIZATION	,
Francesca	LOCATION	.

		Tuscan Songs ... 177
Allen	PERSON	,
Grace Barton	PERSON	.

		Water-Color Painting .

		.

		125
Allen	PERSON	,
Grant	ORGANIZATION	.

		Evolution of Idea of God ... 45 American Colonial Tracts 26 , 125
Anderson	PERSON	, W. J. Italian Renaissance Architecture 52
Anstey	PERSON	,
F. Baboo Hurry Bungsho Jabberjee	ORGANIZATION	.

		190
Anstey	PERSON	, F .

		The Tinted Venus , new edition .

		.

		87 Audubon ,
Maria R. Audubon	PERSON	and his Journals .

		70
Bacon	PERSON	,
R. H. Benin	PERSON	,
City of Blood 187 Baedeker	ORGANIZATION	,
Karl	LOCATION	.

		Guide-Book to
Spain	LOCATION	... 332
Bailey	PERSON	,
L. H. First Lessons	ORGANIZATION	with Plants ... 194
Bailey	PERSON	,
L. H. Garden-Making 194 Bailey	PERSON	,
L. H. Lessons	PERSON	with
Plants 123 Baldwin	ORGANIZATION	,
James	PERSON	.

		School Reading by Grades .

		.

		332
Baldwin	PERSON	,
J. M. Social	ORGANIZATION	and Ethical Interpretations in Mental Development 18
Barrows	LOCATION	, J. H .

		A World Pilgrimage ... 187 Barrows ,
J. H. Christianity	PERSON	, the World-Religion 263
Bascom	LOCATION	,
John	PERSON	.

		Evolution and Religion ... 21
Bates	PERSON	,
Katharine Lee	PERSON	.

		American Literature .

		.

		150 Bell ,
D. C. Reader	ORGANIZATION	's
Shakespeare , Vol	ORGANIZATION	.

		III ... 56
Bell	ORGANIZATION	,
Lillian	PERSON	.

		From a Girl 's Point of View 83
Bell	ORGANIZATION	,
Mackenzie	PERSON	.


Christina Rossetti	PERSON	... 299
Benson	PERSON	, E. F .

		The Vintage 293
Besant	PERSON	, Sir
Walter	PERSON	.

		Rise of an Empire ... 385
Besant	PERSON	, Sir
Walter	PERSON	, and
Pollock	LOCATION	,
W. H	ORGANIZATION	.

		The Charm 120
Bible	LOCATION	,
Oxford Self-Pronouncing Teacher	ORGANIZATION	's ... 55
Bicknell	PERSON	,
Anna L. Marie Antoinette	PERSON	... 54 Bishop ,
Isabella B. Korea	PERSON	and her Neighbors .

		189 Blanc ,
Madame	ORGANIZATION	.

		Choses et
Gens	PERSON	d'Ame ` rique .

		384
Bliss	PERSON	,
E. M. Concise History of Missions	ORGANIZATION	... 24
Bliss	PERSON	,
W. D. P. Encyclopaedia	PERSON	of Social Reform 20 Bloundelle-Burton , J. Across the Salt Seas .

		.

		295
Bodley	PERSON	,
J. E. C. France 222 Boole	ORGANIZATION	,
Mary E. Mathematical Psychology of Gratry	ORGANIZATION	and
Boole 265 Borrow	ORGANIZATION	,
George	PERSON	.

		Lavengro , in the '' New Library '' 235 Bowne ,
B. P. Theory	PERSON	of Thought and Knowledge 20
Bradley	PERSON	,
A. G. Sketches	ORGANIZATION	from
Old Virginia	LOCATION	.

		.

		73
Brady	LOCATION	,
Cyrus T. For Love of Country	ORGANIZATION	... 296
Bramble	LOCATION	,
Charles	PERSON	A .

		A B C of Mining ... 359
Bramble	LOCATION	,
C. A. Klondike 26 Brandes	PERSON	,
George	PERSON	.


William Shakespeare	PERSON	... 347
Brett	PERSON	, W. H. Cumulative Periodical Index .

		.

		332
Brinton	PERSON	,
D. G. Religions of Primitive Peoples	ORGANIZATION	.

		267
Brown	PERSON	,
Abram E. Beside Old Hearthstones	ORGANIZATION	.

		.

		55
Browne	PERSON	,
Irving	LOCATION	.

		House of the Heart ... 52
Browning	PERSON	, Mrs. , Works of , '' Globe '' edition .

		.

		26
Bruce	PERSON	,
A. B. Providential Order of the World	ORGANIZATION	.

		47
Bryant	PERSON	,
Sophie	PERSON	.

		The Teaching of Morality .

		.

		118 Buckheim ,
C. A. Heine	PERSON	's Lieder und Gedichte .

		123 INDEX .

		v.
Burton	PERSON	,
Richard	PERSON	.

		Memorial Day 49 Bury ,
J. B. Gibbon	PERSON	's Decline and Fall ... 333
Byrne	PERSON	, Mrs.
W. Pitt	PERSON	.

		Social Hours with Celebrities 360
Cairns	PERSON	, W. B. American Literature ,
1815-1833 385 Callahan	PERSON	,
J. M. Neutrality	PERSON	of
American Lakes	ORGANIZATION	.

		300
Carlyle	PERSON	's Works , '' Centenary '' edition .

		.

		56 , 235
Cams	ORGANIZATION	,
Paul	PERSON	.

		Buddhism and
Christian Critics	ORGANIZATION	.

		262
Carus	PERSON	,
Paul	PERSON	.

		Chinese Philosophy 301
Castle	ORGANIZATION	,
Agnes	PERSON	and
Egerton	LOCATION	.

		Pride of Jennico .

		356
Century Magazine	ORGANIZATION	, Vol .

		LIV 26 Chambers ,
Henry E.	PERSON
West Florida	LOCATION	385 Chambers ,
Robert W. Lorraine 80 Chambers	PERSON	, R. W .

		The
Mystery of Choice	ORGANIZATION	.

		.

		81 Charming ,
Edward	ORGANIZATION	.

		Students ' History of the
United States 300 Chapin	LOCATION	,
Alice A. Wonder Tales	ORGANIZATION	from
Wagner	PERSON	.

		301
Chapman	PERSON	,
F. M. Bird-Life	PERSON	, edition in colors .

		.

		25
Charles	PERSON	,
F. L	ORGANIZATION	.

		How to Read a
Pebble	LOCATION	... 26
Cheney	PERSON	,
John Vance	PERSON	.

		Out of the Silence ... 50
Child Memorial Volume of Harvard Studies	ORGANIZATION	.

		.

		153 Church ,
W. C. Ulysses S. Grant	PERSON	11
Churchill	ORGANIZATION	,
Winston	ORGANIZATION	.

		The Celebrity 355
Clarke	PERSON	,
H. Butler	PERSON	.

		The Cid 193
Clarke	PERSON	,
James Freeman	PERSON	.

		Nineteenth Century Questions 56
Clemens	PERSON	, S. L. Following the Equator ... 186 Clerke ,
Agnes M.	PERSON	,
Fowler	PERSON	, A. , and Gore ,
J. E. Astronomy	PERSON	... 235
Cleveland	LOCATION	,
Grover	PERSON	.

		Self-Made Man in American Life 26
Clinton	PERSON	, H. L. Celebrated Trials ... 151
Clough	PERSON	,
B. A. Memoir	PERSON	of
Anne Jemima Clough 110 Clowes	PERSON	,
W. L	ORGANIZATION	.

		The
Royal Navy	ORGANIZATION	, Vol .

		II ... 382
Cobb	ORGANIZATION	,
Sanford H. Story	PERSON	of the Palatines ... 232
Coleridge	ORGANIZATION	,
M. E. King	PERSON	with Two Faces ... 79
Cook	ORGANIZATION	,
A. S. Biblical Quotations	ORGANIZATION	in Old English Prose Writers 267 Coubertin , Baron de .

		Development of
France	LOCATION	under
Third Republic 329 Coulevain	ORGANIZATION	, Pierre de .

		American Nobility ... 186 Contts ,
William	LOCATION	.

		Works of Horace ... 269
Craddock	PERSON	,
Charles Egbert	PERSON	. ''

		The Juggler .

		.

		79
Craigie	ORGANIZATION	, Mrs. Tales of
John Oliver Hobbes	PERSON	.

		.

		269
Craigie	ORGANIZATION	, Mrs. The School for Saints ... 77
Creighton	LOCATION	, Bishop .

		History of the
Papacy	LOCATION	, new ed .

		26
Crockett	PERSON	,
S. R. Lochinvar 79 Crockett	PERSON	,
W. D. Harmony	PERSON	of
Samuel	LOCATION	,
Kings	LOCATION	, and Chronicles 381
Crozier	PERSON	,
J. B. Intellectual Development	ORGANIZATION	, Vol .

		I. 21
Curtis	PERSON	,
C. C. Text ^ Book of General Botany	ORGANIZATION	.

		.

		123
Curtis	PERSON	,
George William	PERSON	.


Ars Recte Vivendi	ORGANIZATION	.

		.

		122 Darmester ,
Arsene	PERSON	.

		The Talmud 85 D'Aurevilly , B. Dandyism and
George Brummell 52 Davis	PERSON	,
R. H. Year	PERSON	from Reporter 's Note-Book .

		188
Dawson	PERSON	,
Sir William	LOCATION	.

		Relics of Primeval Life .

		300
Deane	PERSON	,
Fannie P. Nicknames	ORGANIZATION	and Pseudonyms .

		26
Dickens	PERSON	's Works , '' Gadshill '' edition 235 , 268 , 333
Dole	PERSON	,
Charles	PERSON	F .

		The Coming People ... 19
Douglas	PERSON	,
R. L. Fenton	PERSON	's Bandello 300
Douglas	PERSON	, Sir
George	PERSON	.

		Poems of a Country Gen - tleman 326
Douglas	PERSON	, Sir
George	PERSON	.

		The
Blackwood Group	ORGANIZATION	.

		266
Dowden	PERSON	,
Edward	ORGANIZATION	.

		French Literature ... 23
Downer	ORGANIZATION	,
A. C. Odes of Keats 56 Doyle	ORGANIZATION	,
A. Conan	ORGANIZATION	.

		A
Desert Drama 356 Driver	ORGANIZATION	, S. R. Introduction to Old Testament Literature , 6th edition 381
Drummond , Henry	ORGANIZATION	.

		The Ideal Life ... 261
Duffy	PERSON	, Sir
Charles Gavan	PERSON	.

		My Life in Two Hem - ispheres ... ' . '

		288
Dumas	PERSON	,
Little	ORGANIZATION	,
Brown	PERSON	,
& Co.	ORGANIZATION	's edition of .

		125 , 200
Durham	LOCATION	, J. S. To Teach the
Negro History	ORGANIZATION	.

		301 Diisel ,
F. Der Dramatische Monolog	ORGANIZATION	... 153 Eliot ,
Charles W.	PERSON	American Contributions to Civilization 82
Ellis	PERSON	,
E. S. History	PERSON	of our Country ... 361
Emerson	LOCATION	,
E. W. Correspondence of Stirling	ORGANIZATION	and
Emerson 151 Escott	ORGANIZATION	,
T. H. S.	PERSON	Social Transformations of the Victorian Age 264
Evans	PERSON	,
E. P. Evolutional Ethics and Animal Psychology 329 Fairbanks	ORGANIZATION	,
Arthur	PERSON	.


First Philosophers of Greece 385 Farrar	ORGANIZATION	, F. W. Men I Have Known 24
Fernald	PERSON	, J. W. Students '
Standard Dictionary	ORGANIZATION	.

		126
Findlay	PERSON	,
J. J. Arnold	PERSON	of Rugby 113
Fisher	PERSON	,
Mary	PERSON	.

		Group of French Critics ... 24
Fisher	PERSON	,
S. G. Men	PERSON	, Women , and Manners in Colo - nial Times 26
Fiske	PERSON	,
John	PERSON	.

		Old
Virginia	LOCATION	and her Neighbors .

		73
Fitch	PERSON	, Sir
Joshua	PERSON	.

		Thomas and
Matthew Arnold 114 FitzGerald	PERSON	,
Adair	PERSON	.

		Stories of Famous Songs .

		.

		84
Fletcher	PERSON	,
W. I.	PERSON	, and
Poole	PERSON	,
F. O. Third Supple	ORGANIZATION	- ment to
Poole	PERSON	's Index 25
Ford	ORGANIZATION	, P. L .

		The New England Primer ... 139
Fox	ORGANIZATION	,
John	PERSON	, Jr. .

		The Kentuckians 80 Fradenburgh , J. N. Light from
Egypt	LOCATION	... 380
Frazer	PERSON	,
J. G. Pansanias	PERSON	's
Greece	LOCATION	318 Fuller ,
Hulbert	PERSON	.

		Vivian of
Virginia	LOCATION	... 295
Gardiner	PERSON	,
S. R	ORGANIZATION	.

		What Gunpowder Plot Was .

		.

		153
Garnett	PERSON	,
Richard	PERSON	.

		Poetry of
Coleridge	ORGANIZATION	... 301 Garrison ,
W. P. Parables	PERSON	for School and Home 126 Gates ,
Lewis	PERSON	E. Selections from
Arnold 's Prose 115 Geikie	ORGANIZATION	,
Sir Archibald	LOCATION	.

		Ancient Volcanoes of
Great Britain	LOCATION	13
George	PERSON	,
A. J. Shorter Poems	PERSON	of Milton ... 385
George , Henry	ORGANIZATION	.

		Progress and Poverty , new ed .

		87
George , Henry	ORGANIZATION	.

		Science of
Political Economy	ORGANIZATION	.

		226
Gibbs	PERSON	,
Mary	PERSON	and
Ellen	PERSON	.


Bible References of Ruskin 235 Gill	ORGANIZATION	man ,
Henry	PERSON	.

		Hassan , a
Fellah 356 Gladden	ORGANIZATION	,
Washington	LOCATION	.

		Seven Puzzling Bible Books 381
Gladden	PERSON	,
Washington	LOCATION	.

		Social Facts and Forces .

		19
Godkin	PERSON	,
E. L. Unforeseen Tendencies of Democracy	ORGANIZATION	330 Gomme ,
G. L. Library of Historical Novels	ORGANIZATION	.

		.

		26 Good Reading , third annual volume 56
Goode	PERSON	,
George B	ORGANIZATION	.

		The
Smithsonian	ORGANIZATION	Institution .

		107
Gordon	PERSON	,
H. Laing	PERSON	.

		Sir
James Simpson	PERSON	... 231
Gordy	PERSON	,
W. F. School History	ORGANIZATION	of the
U. S.	ORGANIZATION	.

		.

		125
Gosse	PERSON	,
Edmund	PERSON	.

		Modern English Literature .

		.

		151 Gottheil ,
R. Jewish History	ORGANIZATION	and Literature .

		.

		26
Graham	PERSON	,
J. M. Son	PERSON	of the Czar 294 Grand ,
Sarah	PERSON	.

		The
Beth Book 78 Griffis	PERSON	,
W. E. Romance of Discovery	ORGANIZATION	... 25
Griffiths	PERSON	,
Arthur	PERSON	.


Wellington	LOCATION	357
Griswold	PERSON	,
W. M. Novels	PERSON	of
1897	DATE	.

		... 268 Gross ,
Charles	PERSON	.

		Bibliography of British Municipal History 153
Guthrie	PERSON	,
W. N. Poet Prophets 119 Guyau	PERSON	, M. Non-Religion of the Future ... 290 Halperine-Kaminsky ,
M. E. Tourgue'Dieff	PERSON	and his French Circle 360 Hamerton , P. G .

		The Quest of Happiness .

		.

		382
Hamilton	LOCATION	,
Lord E. Outlaws	PERSON	of the Marches .

		.

		79
Hannay	PERSON	,
David	PERSON	.

		The Later Renaissance ... 298 Hapgood ,
Norman	PERSON	.

		Literary Statesmen ... 84
Harbottle	PERSON	, T. B. Classical Quotations ... 153 VI .

		INDEX .

		PAGE
Harper	PERSON	, G. McL .

		Sainte-Beuve 's Causeries .

		.

		56
Harper	PERSON	's
Round Table	ORGANIZATION	, Vol .

		XVIII 26
Harrison	PERSON	,
Frederic	PERSON	.

		William of Orange ... 122
Harris	PERSON	,
George	PERSON	.

		Inequality and Progress ... 19
Harvard Studies in Classical Philology	ORGANIZATION	, Vol .

		VIII .

		332
Hassall	PERSON	,
Arthur	PERSON	.

		Handbook of
European History 122 Hastings	ORGANIZATION	,
James	PERSON	.

		Dictionary of the
Bible	LOCATION	, Vol .

		I. 353
Haupt	PERSON	,
Paul	PERSON	.

		The Polychrome Bible ... 116
Hazell	PERSON	's Annual for
1898	DATE	269
Hazlitt	PERSON	,
W. C. Confessions	PERSON	of a Collector .

		.

		190 Heilprin ,
L. Historical Reference Book	ORGANIZATION	, revised ed .

		333 Heinzel ,
R. Beschreibung	PERSON	des
Geistlichen Schau	PERSON	- spiels 153
Henderson	PERSON	, W. J .

		What Is Good Music ?

		... 265
Henley	ORGANIZATION	,
W. E. Poems 328 Herrick	PERSON	,
Robert	PERSON	.

		Literary Love-Letters ... 82
Herrick	ORGANIZATION	,
Robert	PERSON	.

		The Gospel of Freedom ... 354 Hill ,
C. T. Fighting	ORGANIZATION	a Fire 85 Hill ,
Headon	LOCATION	.

		By a Hair 's Breadth 79
Hinsdale	LOCATION	,
B. A. Horace Mann	PERSON	117
Hinsdale	LOCATION	,
B. A. Training	ORGANIZATION	for Citizenship ... 126
Historical Manuscripts Commission	ORGANIZATION	, Report of .

		350
Hittell	PERSON	,
Theodore H. History	PERSON	of
California	LOCATION	.

		.

		292
H. M. and M. A. R. T. Christian Monuments	PERSON	of
Rome	LOCATION	123
Holmes	PERSON	,
T. Rice	ORGANIZATION	.

		The Indian Mutiny , new edition 235
Holmes	PERSON	, W. H. Ancient Cities of
Mexico	LOCATION	... 192
Hooper	PERSON	,
George	PERSON	.

		Campaign of Sedan , new edition 234 Hope ,
Anthony	PERSON	.


Simon Dale 294 Horton	PERSON	,
George	PERSON	.

		Aphrdessa 50
Howe	PERSON	,
M. A. De Wolfe	PERSON	.

		Shadows 50 Hudson ,
W. H. Idle Hours	ORGANIZATION	in a Library ... 232
Hume	PERSON	,
Martin A. S. Philip II 25 Hume	PERSON	,
Martin A. S. Sir Walter Ralegh	PERSON	... 358
Humphreys	PERSON	,
Mary Gay	PERSON	.


Catherine Schuyler	PERSON	.

		.

		152
Huntington	LOCATION	,
W. R	ORGANIZATION	.

		A
National Church	ORGANIZATION	... 261
Hutchinson	PERSON	,
H. N. Marriage Customs	ORGANIZATION	... 181 Illustrated English Library 57 , 268
Jayne	PERSON	,
Horace	PERSON	.

		Skeleton of a Cat 299
Jerram	PERSON	,
C. S. Tablet of Cebes 155 Johnson	ORGANIZATION	,
C. F. Elements of Literary Criticism	ORGANIZATION	.

		298
Johnson	PERSON	,
H. P. Battle	PERSON	of
Harlem Heights	LOCATION	.

		.

		268
Johnson	PERSON	,
Lionel	LOCATION	.

		Ireland 327
Johnson	PERSON	, R. TJ .

		Songs of Liberty 48
Johnston	PERSON	,
Annie F.	PERSON	, and
Bacon	LOCATION	,
Albion F. Songs Ysame 51 Jokai , Maurus	ORGANIZATION	.

		Lion of
Janina 185 Jones	ORGANIZATION	,
Guernsey	LOCATION	.

		Diplomatic Relations between
Cromwell	PERSON	and
Charles X. Gustavus ... 235 Kelly	PERSON	,
Howard A. Operative Gynecology	ORGANIZATION	... 298 Keltic ,
J. Scott	PERSON	.

		Statesman 's Year-Book ,
1898	DATE	.

		332 Kent ,
C. W. Shakespeare Note-Book	ORGANIZATION	... 25 Kent ,
William	LOCATION	.

		Memoirs of
James Kent	PERSON	... 376 Kiinball ,
Hannah Parker	PERSON	.

		Victory 50
King	PERSON	,
F. M.	PERSON	, and
Caldwell	PERSON	,
H. W. Studies	PERSON	in History 125
Knowles	PERSON	,
F. L. Golden Treasury of American Poetry 53 Koerner	ORGANIZATION	,
Herman T. Beleaguered 295 Kriiger	PERSON	,
Gustav	PERSON	.

		Early Christian Literature .

		.

		151 Kulpe ,
Oswald	PERSON	.

		Introduction to Philosophy .

		.

		21
Ladd	PERSON	,
G. T. Outlines of Descriptive Psychology 383 Ladd	ORGANIZATION	,
G. T. Philosophy of Knowledge ... 20 Lamont	ORGANIZATION	,
Hammond	PERSON	.

		Burke 's Speech on Conciliation 56
Lanciani	PERSON	,
R. Ruins	PERSON	and
Excavations of Ancient Rome 123 Lang	ORGANIZATION	,
Andrew	PERSON	.

		Golfing Papers 22
Latimer	PERSON	,
Elizabeth W. Spain	PERSON	in
19th Century	DATE	.

		144 Lark Classics , The 385 Lebon , Andre '' .

		Modern
France	LOCATION	384 Le
Conte	ORGANIZATION	,
Caroline E. Statue	PERSON	in the Air ... 266 LeGallienne ,
Richard	PERSON	.

		The Rubaiyat ... 155 Legouis ,
Emile	PERSON	.


Early Life of Words	ORGANIZATION	worth .

		.179 Liddon ,
Canon	ORGANIZATION	.

		Life of Dr.
Pusey 23 Liliuokalani	PERSON	, Queen .


Hawaii	LOCATION	's Story ... 228
Lindsay	PERSON	,
W. M. Latin Inscriptions 123 Livingston	PERSON	, L. S. American Book-Prices Current ,
1897	DATE	~ > r - , A .

		25
Lloyd	PERSON	,
Alfred H. Dynamic Idealism	PERSON	... 330 Lockyer ,
J. Norman	PERSON	.

		Dawn of Astronomy .

		.

		82 Lodge ,
H. C. Certain Accepted Heroes	ORGANIZATION	... 121 Lord ,
Walter Frewen	PERSON	.

		Sir
Thomas Maitland	PERSON	.

		358 Love Affairs of Some Famous Men 267
Lowry	LOCATION	, H. D .

		The
Happy Exile 152 Loyd	ORGANIZATION	,
Lady Mary	ORGANIZATION	.

		New Letters of
Napoleon	LOCATION	.

		359
Lummis	PERSON	,
C. F. Awakening	PERSON	of a Nation ... 322 Lush ,
Charles K	PERSON	.

		The Federal Judge ... 80
Mac Arthur	PERSON	,
James	PERSON	.

		Bookman Year-Book ,
1898	DATE	.

		384
Macbride	ORGANIZATION	,
T. H. Elementary Botany ... 57 MacDonald	ORGANIZATION	,
George	PERSON	.

		Rampolli 26
Mackay	ORGANIZATION	,
Angus M	PERSON	.

		The
Brontes 24 Mackay	ORGANIZATION	,
Annie	PERSON	.

		Beauties of
Marie Corelli	PERSON	.

		.

		150
Mackenzie	PERSON	,
J. S. Manual of Ethics	ORGANIZATION	, 3d edition .

		26
Maclay	PERSON	,
E. S. Reminiscences of Old Navy	ORGANIZATION	.

		.

		331
Macleod	ORGANIZATION	,
Fiona	PERSON	.

		From Hills of Dream ... 327
Macleod	ORGANIZATION	,
Fiona	PERSON	.

		Tales , uniform edition ... 269
Maeterlinck	PERSON	,
Maurice	PERSON	.

