Eabl	PERSON	, and his Dinner Guests '' Perfect Woman , A , Noblt Planned '' Personality vs. Work Petrarch , Two
New Studies of Philosophy	ORGANIZATION	,
American , Surveys of Philosophy	ORGANIZATION	, Every-day , Essays in PoE , An Unpublished Letter of Poetry , Recent Pragmatic Sanction , A
Provence	LOCATION	,
Romance and Poetry of Railway Regulation Religious Thought	ORGANIZATION	, Evolution of Religious Unrest , Signs of Russo-Japanese War , Impressions of a Correspondent in Science , The Optimism of Socialism Condemned
Stedman	PERSON	,
Edmund Clarence Strange Boyhood	PERSON	, A True Story of a Symbolist Movement in Literature , The Tasso , An English Life of TiLDEN Aftermath , A
Noteworthy Travel	ORGANIZATION	, Highways and Byways of
Venice	LOCATION	in the Golden Age Words , The Intoxication of Worlds , The Two
Edith Kellogg Dunton	PERSON	.


Percy F. Bicknell Charles Leonard Moore Annie Russell Marble	PERSON	.


John Bascom Percy F. Bicknell William Morton Payne Percy F. Bicknell John J. Halsey JVilliam E. Griffis T. D. A. Cocke	PERSON	, rell
Frederic Avstin Ogg T. D. A. Cockerell	PERSON	'
T. D. A. Cockerell Percy F. Bicknell F. B. R. Hellems	PERSON	.

		.

		Lane
Cooper Percy F. Bicknell H. E. Cohlentz	PERSON	.

		.


Laurence M. Larson	PERSON	.


Charles Leonard Moore Charles Leonard Moore	PERSON	71 372 165 37S 176 335 32 74 199 36 130 377 212 97
270 39 61 96	DATE	374 41 205 345 38 295 7 CASUAL COMMENT `` Alice In Wonderland , '' New Editions of 10 Aluminum for Books for the Blind 170 `` American Language , '' An English Opiolon of the .

		.

		33
American Literary Style	ORGANIZATION	, A Self-contradlctory
Char	PERSON	- acterization of , 284
Andersen	LOCATION	,
Hans Christian	PERSON	, Homely Charm of 264 Annual , A Quaintly Interesting 94 Anonymity , A Curioslty-arousfng 263 Aspersion , An Undeserved 298 Assonance , A Commercially Valuable 266 Author 's Manuscript ,
Pate	PERSON	of an 266 Authors ' Manuscrh > t , Inviolability of 265 Bacteriology , The Librarian 's Interest in 265 Bee-Hive in a Library , A 298 `` Bibliosmiles , '' The 370 Book Circulation , Competition In 10 Book-pilferer , The Perennial 9 Book Record of
1907	DATE	67 Bookseller , A Famous and Successful 35 Bookselling and Book-renting 265
Carnegie	ORGANIZATION	's Additional Gift 233
Catalogue Cards	ORGANIZATION	and
Cataloguing Codes	ORGANIZATION	, Uniform - ity in 94 Censorship of the Press , An English 35 Children as Library-users , Needs of the 67 Children 's Myth-making Propensity 34 Chinese Ideographs 204 Coins that will Always Pass Current 122 Composing Stick , The Man with the 266 De Quincey ,
Thomas	PERSON	, Opiophagia of 264
Dickens	PERSON	, A Twentieth-Century 35
Dickinson	PERSON	,
G. Lowes	PERSON	, The Versatile and Scholarly .

		.

		236 Dictionary-Buyers , Of Interest to 169 `` Doone-Land , the Real , '' Reality of 263 Eighteenth-Century Manners , Our Homely 33 English as the
Language of Literature and Science	ORGANIZATION	.

		266 Fiction-fed Public , The 202 Fiction-Toper , How Not to Become a 263 FItzGerald ,
Edward	PERSON	, Some Unpublished Letters of .

		.

		236
France	LOCATION	, The French Novel in 371 French Books , Current , A Guide to 169 French Ignorance of Things American 234 French Journalistic Enterprise 121 Genius in Distress 9 German Imaginative Genius , An Outburst of 201
Glyn	PERSON	,
Elinor	PERSON	,
Cheerful Charm	ORGANIZATION	of 264 Goethe and
Shakespeare	ORGANIZATION	, Comparative Greatness of .

		.

		370
Gosse	PERSON	, Mr.
Edmund	PERSON	, The Puritan Father of 203 Greek Literature , Claims of 93
Hall	PERSON	of Fame , An English 9
Hawthorne	PERSON	and the Critics 123 Henry the
Eighth	ORGANIZATION	's Comments on Matrimony 235
Hispanic Society	ORGANIZATION	's Library and Museum 123 History , An Anthology of 124 Idealist , The .

		in
Practical Affairs 122 Intellectual Leadership	ORGANIZATION	, A New Title to 35 Inter-Bibliothecal Courtesies 123 Irving ,
Henry	PERSON	, An `` Authoritative '' Life of 93
James	PERSON	's Revision of his Early Novels 10
Johnson Bicentenary	PERSON	, The 235 .

		Tournalism , Successful , Qualifications for 370 Journalistic Appeal .

		Psychology of 123 Leatherstocking Tales , To Lovers of the 204 `` Lettered Ease , '' A Study In 264 Librarian , The Old-fashioned 168 Librarians ,
Next Summer	ORGANIZATION	's Conference of 123 Librarianship , A Rotating 265 Librarianship , The Ideal and Real in 298 Librarianship , Old and New in 233 Library Bulletin , Function of the 371 Library Extension ,
Chicago	LOCATION	as a Centre for 168 Library Improvement ,
Endless Possibilities of 167 Library Inspection	ORGANIZATION	, Volunteer Work In 10
Library News	ORGANIZATION	, A Growing Interest In 67 Library Progress in
Maryland	LOCATION	66 Library Schools ,
Rising Standard of 297 Library Sign of the Season	ORGANIZATION	, A 202 Library with a Brisk Circulation 203 Library World , The Year 's Events in the 68 Life , This Brief Span of 370 Literary Combats , A Cockpit for 167 Literary Culture , A
Utilitarian Defense	ORGANIZATION	of 298 Literary Journal , Function of the 369 Literary Work , The Income from 202 Literary Workers ,
Graduate Schools	ORGANIZATION	for 369 Literary
Workman	PERSON	, Crowded Life of the 121 INDEX PAGE Literature and Journalism : 34
Magazine Madness	ORGANIZATION	' .

		67 Manuscript , The Man behind the 299 Men of Action , Literary Style of 262 Meredithian Echoes 203 `` Metropolis , The , '' Evolution of 369
Milton Tercentenary	PERSON	, Preparation for the 203
Missouri	LOCATION	's Awakening to her
Literary Needs 266 Murray	ORGANIZATION	,
John	PERSON	, and the
London	LOCATION	`` Times '' 371
National Library	ORGANIZATION	, Accessions to the 68
New England	LOCATION	Story-writer , A Favorite 10 Newspaper , Mission of the 66
Omar Khayyam	PERSON	, The Eloquent Shrug of 16S Parallelism , A Close 202 Periodical , A , with a
Creditable History	ORGANIZATION	299
Peter	PERSON	the Great as Library-Founder 123 Pine Tree Poetry of
Japan	LOCATION	, The 235 Poets , A Prize Competition of '' ... i 94 Poet 's Beatific Vision , The 93 Polish Genius , A Brilliant 297 Population Growth and Book-Circulation Growth ... 203 Press and the People 168 Proof-sheet Marginalia 93 Public Documents of the
United States	LOCATION	, A Handbook to the 94 Public Libraries ,
Popular Patronage of 9 Public Library Book Hospital	ORGANIZATION	, The 299 Public Library Books , Per Capita Supply of 123 Public Library Funds -- How they are
Spent 122 Public Library Organization Unassisted by Legislation 66 Public Library	ORGANIZATION	, Revivification of a Great 124 Public Library 's Rental Shelves 265 Publisher of the Good Old School , A 297 PAGE Publishers , The Problem of the 233 Pullman-car Fiction 201 Ram ^ e , Louise de la .

		Death of 66 Reading , More , and Less Talking 298 Reading-rooms , Portable 10
Roche	PERSON	,
Sir Boyle	PERSON	, A Rival to 235
Rochester Readers	ORGANIZATION	, Awakening of 236 Senility , Removal of the
Reproach	LOCATION	of 299 Sensitiveness about One 's Name 299 Serious Books , Circulation of 67
Shakespeare Memorial	ORGANIZATION	for
London	LOCATION	, A New 234 Shakespeare on a Merry-go-round 234
Shakespeare Scholar	ORGANIZATION	, An Octogenarian .

		10
Shakespeare 's Bones	ORGANIZATION	, Moving of 34 `` Skipping , '' Ethics of 235 Spelling Bee , The Oldtime 170 Stage , Call of the 202
State Publications	ORGANIZATION	266 Statesmanship and the Love of Poetry 169
Thackeray	PERSON	, Some Fresh Reminiscences of 33 Thibetan Literature .

		Awakening of Interest in 264
Tolstoi Festival	ORGANIZATION	, The Coming 266 Typesetting , Wireless Way of 371 Univereities and the Magazines 122 Vacation-planning by Book and Time-Table 369 Veteran French Editor , Retirement of a 35 Veteran Librarian , Retirement of a 234 Ward , Mrs.
Humphry	PERSON	, at
Smith College 297 Whittler Relics	ORGANIZATION	at
Haverhill	LOCATION	9 Winchester 's New Library Building 371 Words , Transplanting of 94 Yellow Journalism , Yellowness of 169 Announcements of Spring Books ,
1908	DATE	183 , 218 One Hundred Books for Summer Reading , Descriptive List of 355 Briefs on New Books 18 , 46 , 77 , 108 , 135 , 179 , 213 , 247 , 277 , 312 , 352 , 380 Briefer Mention 20 , 81 , 111 , 138 , 182 , 216 , 250 , 280 , 383 Notes 21 , 49 , 81 , 112 , 139 , 183 , 217 , 251 , 281 , 316 , 384 Topics in Leading Periodicals 82 , 139 , 219 , 282 , 358 Lists of New Books 21 , 50 , 84 , 113 , 140 , 189 , 220 , 252 , 283 , 317 , 359 , 385 AUTHORS AND TITLES OF BOOKS REVIEWED `` A. A. C. '' Semitones 77
Abbott	PERSON	,
Ernest H.	PERSON	On the Training of Parents ... 277
Ackermann	PERSON	,
A. S. E.	PERSON	Popular Fallacies 250
Allen	PERSON	,
Alexander V. G. Life	PERSON	and Letters of
Phillips Brooks	PERSON	, abridged edition Ill
Allingham	PERSON	, H. , and
Radford	PERSON	,
D. Diary	PERSON	of
William Allingham 69 Archer	PERSON	,
William	LOCATION	.

		Works of
Henrlk Ibsen , Vol	ORGANIZATION	.

		I. ... 108
Arrhenius	PERSON	,
Svante	PERSON	.

		Worlds in the Making 277
Baedeker	LOCATION	,
Karl	LOCATION	.

		Handbook for
Spain	LOCATION	and
Portugal	LOCATION	, third edition 355 Bagot ,
Richard	PERSON	.

		Lakes of
Northern Italy	LOCATION	21 Balldon ,
H. Bellyse	PERSON	.

		Poems of
William Dunbar 49 Bailey	PERSON	,
Elmer J. Novels	PERSON	of
George Meredith 129 Balllle-Grohmann	PERSON	,
W. A. Tyrol	PERSON	: The Land in the
Mountains 105 Baker	LOCATION	,
Tarkington	ORGANIZATION	.

		Yard and Garden 353
Baldwin	PERSON	,
Charles Sears	PERSON	.

		Essays Out of Hours 20
Barr	PERSON	,
Robert	PERSON	.

		The Measure of the
Rule 246 Barzini	ORGANIZATION	,
Luigl	LOCATION	.


Pekin	LOCATION	to
Paris	LOCATION	105
Bates	PERSON	,
David Homer	PERSON	.

		Lincoln in the
Telegraph Office 47 Beach	ORGANIZATION	, Rex E .

		The Barrier 350 Beers , Clifford W .

		A Mind that Found Itself 278 Bell ,
Gertrude L. Syria	PERSON	: The Desert and the Sown , cheaper edition ill Benson ,
Arthur Christopher	PERSON	.

		The Altar Fire 79
Benson	PERSON	,
E. F. Sheaves 133 Bigelow	PERSON	,
John	PERSON	.

		Letters and Literary Memorials of
Samuel J. Tilden	PERSON	205 Bindloss ,
Harold	PERSON	.

		For
Jacinta 133 BIndloss	PERSON	,
Harold	PERSON	.

		The
Mistress of Bona	ORGANIZATION	venture 44
Binns	PERSON	,
Henry B. Abraham Lincoln 249 Blake	PERSON	, J. V .

		The Months 81 Bland ,
Hubert	PERSON	.

		The Happy Moralist 337
Blok	ORGANIZATION	,
Petrus J. History	PERSON	of the People of the Nether - lands , Part IV 103 Boigne ,
Comtesse de	ORGANIZATION	, Memoirs of the .

		Vol .

		Ill 278
Borsa	LOCATION	,
Mario	PERSON	.

		The English Stage of To-day 248
Boulting	LOCATION	,
William	LOCATION	.

		Tasso and his Times 41 Bousset ,
Wllhelm	PERSON	.

		What is Religion ?

		213
Breck	ORGANIZATION	,
Edward	ORGANIZATION	.

		The Way of the
Woods 343 Brewster	PERSON	,
William T. Specimens	PERSON	of Modern English Literary Griticism 21 Briuton , Christian .

		Modern Artists 247 Brltton ,
Nathaniel Lord	PERSON	.

		North American Trees ... 340
Brown	PERSON	,
John	PERSON	, and
Forrest	LOCATION	,
D. W. Letters	PERSON	of Dr.
John Brown 171 Brown	PERSON	, Sir
Thomas	PERSON	.

		Urne-Buriall ,
Riverside Press	ORGANIZATION	edition Ill
Brown	PERSON	,
Stewardson	PERSON	.

		Alpine Flora of the
Canadian Rocky Mountains 355 Bruce	ORGANIZATION	,
H. Addington	PERSON	.

		The Riddle of Personality ... 279
Buckman	PERSON	,
David L.	PERSON	Old Steamboat Days on tlie
Hudson 42 Burr	PERSON	,
Anna Robeson	PERSON	.

		The
Jessop Bequest 44 Burroughs	PERSON	,
John	PERSON	.

		Leaf and Tendril 343 Butterfleld ,
Kenyon L. Chapters in Rural Progress	ORGANIZATION	.

		313 Byf ord ,
Henry T. Panama	PERSON	and
Back 348 Calrd	ORGANIZATION	,
Edward	LOCATION	.

		Lay Sermons and Addresses 80
Calvert	LOCATION	,
Albert	PERSON	F. Spanish Series 112 , 251
Carlisle	LOCATION	,
George L. Around	PERSON
the World	LOCATION	in a Year .

		.

		347
Carman	PERSON	,
Bliss	LOCATION	.

		The Making of Personality 313
Carr	PERSON	,
Clark	PERSON	B. My Day and Generation 273
Cecil	PERSON	,
Evelyn	PERSON	.


London Parks	LOCATION	and Gardens 353 Chancellor ,
William E. Theory	PERSON	of Motives , Ideals , and Values in
Education 275 Cheney	LOCATION	,
John Vance	PERSON	.

		Memorable American Speeches , Vol .

		1 82 VI .

		INDEX PAGE `` Christ That Is to Be '' 213
Churchill	ORGANIZATION	,
Winston	ORGANIZATION	.

		Mr.
Crewe	PERSON	's
Career 349 Cipriani	ORGANIZATION	,
Lisi	PERSON	.

		A
Tuscan Childhood Ill Gierke	ORGANIZATION	,
Agnes M	ORGANIZATION	.

		A
Popular History of Astronomy	ORGANIZATION	, fourth edition 384
Clough	PERSON	, Mrs.
A. H. Burckhardt	PERSON	's Art Guide to Painting in
Italy	LOCATION	, new edition 316
Cole	PERSON	,
M. R. Los Pastores 244 Cook	PERSON	,
Frederick A.	PERSON	To the Top of the Continent ... 346
Cooke	ORGANIZATION	,
Marjorle Benton	PERSON	.

		More Modern Monologues .

		.

		280
Cooper	PERSON	,
Lane	LOCATION	.

		Theories of
Style 113 Corner	ORGANIZATION	,
Caroline	PERSON	.


Ceylon	ORGANIZATION	, the
Paradise of Adam	ORGANIZATION	... 348 `` Corporation Manual for
1908	DATE	'' 317
Cowan	PERSON	,
Samuel	PERSON	.

		Last Days of
Mary Stuart 78 Crapsey	PERSON	,
Algernon	PERSON	S .

		The Re-birth of Religion ... 212 Cromer ,
Lord	LOCATION	.

		Modern
Egypt	LOCATION	237
Crooker	PERSON	,
Joseph Henry	PERSON	.

		The Church of To-day ... 381 Cross ,
Richard James	PERSON	.

		A Hundred Great Poems ... 216
Crowell	PERSON	's Handy Information Series 21
Cunningham	PERSON	, W. Wisdom of the Wise 139
Currie	PERSON	,
Margaret	PERSON	A .

		The
Letters of Martin Luther	ORGANIZATION	.

		381 Curtln ,
Jeremiah	PERSON	.

		The Mongols 178
Curtis	PERSON	,
C. C. Nature and Development of Plants	ORGANIZATION	... 215
Damon	PERSON	,
Henry B. Gems	PERSON	of Thought 82 `` Danby .

		Frank . ''

		The Heart of a Child 352
Davidson	PERSON	,
Augusta M. Campbell	ORGANIZATION	.

		Present-day
Japan	LOCATION	346
Davis	PERSON	,
William T. Bradford	PERSON	's
History of Plymouth Plantation 250 Dawson	ORGANIZATION	,
Nelson	ORGANIZATION	.

		Goldsmiths ' and Silversmiths ' Work 111 Day ,
Holman	PERSON	.

		King Spruce 349 Day ,
Lewis	PERSON	F. Enamelling 139 De
Lorey	PERSON	,
Eustache	PERSON	, and
Sladen	PERSON	,
Douglas	PERSON	.

		Queer Things about
Persia	LOCATION	107 De
Morgan	ORGANIZATION	,
William	LOCATION	.

		Somehow Good 132 Desmond ,
H. W.	PERSON	, and Frohne , H. W. Building a Home 382 Dewar ,
George A. B. Letters	PERSON	of
Samuel Reynolds	PERSON	Hole 11
Dewey	LOCATION	,
Davis R. National Problems	ORGANIZATION	, 1885-1897 310 Dlehl ,
Alice	PERSON	M. True Story of My Life 48
Dodge	ORGANIZATION	,
R. E. Neil	PERSON	.

		Poetical Works of
Spenser 280 Dodge	ORGANIZATION	,
Theodore Ayrault	PERSON	.

		Napoleon ,
Vols	LOCATION	.

		III.-IV .

		.

		173
Dole	PERSON	,
Nathan H	ORGANIZATION	.

		A
Teacher of Dante 383 Dorner	ORGANIZATION	,
Herman B. Window Gardening 352 Doughty	PERSON	,
Charles M. Wanderings	PERSON	In Ai-abia 354 Doyie ,
Arthur Conan	PERSON	.

		Through the Magic Door ... 338
Dunning	PERSON	,
William A. Reconstruction	PERSON	, Political and Economic ,
1865-1877 309 Eaton	LOCATION	,
John	PERSON	.

		Grant ,
Lincoln	LOCATION	, and the Freedmen ... 136
Edwards	PERSON	,
Owen	PERSON	.

		Short History of
Wales	LOCATION	49 ``
Egypt	LOCATION	and How to See It '' 355
Elliot	PERSON	,
G. F. Scott	PERSON	.

		Chill 181 Bills ,
Elizabeth	LOCATION	.

		The
Fair Moon of Bath 352 Elson	ORGANIZATION	,
Arthur	PERSON	.


Music Club Programs for All Nations	ORGANIZATION	112 Elton ,
Oliver	PERSON	.

		Modern Studies 206
Enock	PERSON	,
C. Reginald	ORGANIZATION	.

		The Andes and the
Amazon	LOCATION	... 107
Farrer	PERSON	,
J. A. Literary Forgeries 46 Fessenden	ORGANIZATION	,
Francis	PERSON	.

		Life and
Public Services	ORGANIZATION	of
William Pitt Fessenden 73 Fisher	PERSON	,
H. A. L. Bonapartism 247 Fisher	PERSON	,
Irving	LOCATION	.

		Nature of Capital and Income 19
Gilder	PERSON	,
Richard Watson	PERSON	.

		The Fire Divine 76
Glasgow	LOCATION	.

		Ellen .

		The Ancient Law 134
Glyn	PERSON	,
Elinor	PERSON	, New Editions of the Novels of 317
Goddard	ORGANIZATION	,
Harold C. Studies	PERSON	in
New England	LOCATION	Trans - cendentalism 383
Gosse	PERSON	,
Edmund	PERSON	.

		Bjornson 's In God 's Way 138
Gosse	PERSON	,
Edmund	PERSON	.


Bjornson	PERSON	's The Heritage of the Kurts 281
Gosse	PERSON	,
Edmund	PERSON	.

		Father and Son 96
Gosse	PERSON	,
Edmund	PERSON	.


Henrik Ibsen 108 Gould	PERSON	,
George M. Concerning Lafcadlo Hearn	PERSON	300 `` Grafton Historical Series '' 42 Grant , Mrs.
Colquhoun	PERSON	.

		Quaker and
Courtier 279 Greenlaw	PERSON	,
Edwin A. Selections	PERSON	from
Chaucer 216 Greenslet	ORGANIZATION	,
Ferris	LOCATION	.

		Sonnets of
Longfellow	LOCATION	216 GrifHs ,
William E. Motley	PERSON	's History of the Dutch Republic 316 Grlndrod ,
Charles F. Songs	PERSON	from the Classics , sec - ond series 75
Haines	PERSON	,
Henry S. Hallway	PERSON	Corporations as Public Servants 130
Hakluyt Society Publications	ORGANIZATION	, Two New 64
Hale	PERSON	,
Albert	PERSON	.

		The South Americans 107
Hall	PERSON	,
Stanley	ORGANIZATION	.

		Youth , Its Education , Regimen , and Hygiene 249
PAOB Hall	PERSON	, H. Fielding .

		The Inward Light 243
Hamilton	PERSON	,
Clarence S. Outlines of Musical History	ORGANIZATION	.

		280
Haney	PERSON	,
J. L	ORGANIZATION	.

		The Name of
William Shakespeare	PERSON	... 47 Hauotaux ,
Gabriel	PERSON	.

		Contemporary
France	LOCATION	, Vol .

		Ill .

		79
Harben	PERSON	,
Will N. Mam	ORGANIZATION	'
Linda 45 Hardy	PERSON	,
E. J. John Chinaman	PERSON	at Home , third edition 112
Hardy	LOCATION	,
Thomas	PERSON	.

		The Dynasts , Part III 307
Harper	PERSON	,
Robert Francis	PERSON	, and others .

		Old Testament and Semitic Studies 280 Harpers Stories of Adventure 139
Harrison	PERSON	,
Frederic	PERSON	.

		Philosophy of
Common Sense	ORGANIZATION	.

		.

		18
Harrison	PERSON	,
Jane	PERSON	.

		Primitive
Athens	LOCATION	as Described by ,
Thucydides 135 Hart	PERSON	,
Albert Bushnell	PERSON	.

		The
American Nation	ORGANIZATION	,
Vols	LOCATION	.

		XXII.-XXVII 309
Hart	PERSON	,
Albert Bushnell	PERSON	.


National Ideals Historically Traced	ORGANIZATION	, 1607-1907 312
Hartranft	PERSON	, .

		C. D. ,
Schlutter	PERSON	,
O. B.	PERSON	, and
Johnson	PERSON	,
B. E. S. Corpus Schwenckfeldlanorum	PERSON	, Vol .

		1 280
Harwood	PERSON	, W. S. New Creations in Plant Life , new edition 108
Haskell	LOCATION	, Col. Frank A .

		The Battle of
Gettysburg	LOCATION	, new edition 381
Hearn	ORGANIZATION	,
Lafcadlo	LOCATION	.

		Letters from the
Raven 46 Henderson	ORGANIZATION	,
M. Sturge	PERSON	.


George Meredith 129 Henshall	PERSON	,
James A.	PERSON	Favorite Fish and Fishing 343
Herbert	PERSON	,
Agnes	PERSON	.

		Two Dianas in
Somaliland	LOCATION	106
Hewlett	LOCATION	,
Maurice	PERSON	.

		The Stooping Lady 43 Hlglnbotham ,
John U. Three Weeks	ORGANIZATION	in
Holland	LOCATION	and
Belgium	LOCATION	348 Hlgginson ,
T. W. Life	PERSON	and
Times of Stephen Hlg	ORGANIZATION	- ginson 18 Hill ,
Frederick T. Decisive	PERSON	Battles of the Law .

		... 19 Hind .


C. Lewis	PERSON	.

		The Diary of a Looker-on 338
Hinds	PERSON	,
A. M. Drawings	PERSON	of
Rembrandt 138 Hird	ORGANIZATION	,
Frank	ORGANIZATION	.

		Victoria the Woman 315
Hobbs	PERSON	,
William Herbert	PERSON	.

		Earthquakes 110
Hoffman	PERSON	,
Frank S	ORGANIZATION	.

		The Sphere of Religion 377 Holder ,
Charles Frederick	PERSON	.

		Big Game at
Sea 342 Hollwav-Calthrop	ORGANIZATION	,
H. C. Petrarch 379 Holman	PERSON	,
Frederick V.	PERSON	Dr.
John McLoughlln 182 Holme	PERSON	,
Charles	PERSON	.

		The Gardens of
England	LOCATION	340
Holmes	PERSON	, Bettio F .

		The Log of the `` Laura '' 345
Hough	PERSON	,
R. B. Trees of Northern United States	ORGANIZATION	and
Canada	LOCATION	18
Howe	PERSON	,
M. A. De Wolfe	PERSON	.

		Life and Letters of
George Bancroft 267 Howells	PERSON	,
William Dean Fennel	PERSON	and
Rue 350 Humphrey	ORGANIZATION	,
Zephine	LOCATION	.

		Over against
Green Peak 336 Hunter	ORGANIZATION	,
Mary Y.	PERSON	, and
J. Young	PERSON	, and
Munroe	PERSON	,
Nell	PERSON	.

		The Clyde 216
Huntington	LOCATION	,
Ellsworth	LOCATION	.

		The Pulse of
Asia	LOCATION	104 `` Ideas of a Plain Country Woman '' 335 Ingersoll ,
Robert	PERSON	.


Abraham Lincoln	PERSON	,
Lane	PERSON	's edition 21
Ingram	PERSON	,
John K. History	PERSON	of Political Economy 82 Irving ,
H. B. Occasional Papers 135 James	ORGANIZATION	,
Henry	PERSON	, Novels and Tales of , ``
New York	LOCATION	'' edition !

		174 Jast ,
L. Stanley	ORGANIZATION	.

		Classification of
Library Economy	ORGANIZATION	and
Ofiice Papers 138 Jekyll	ORGANIZATION	,
Gertrude	PERSON	.

		Colour in .

		the Flower-Garden ... 339
Jenkins	PERSON	,
Stephen	PERSON	.

		A Princess and Another 351
Jer Ingham	LOCATION	, Sir
Hubert	PERSON	.

		From West to
East 347 Jerrold	LOCATION	,
Walter	PERSON	.

		Highways and Byways in Kent .

		.

		353
Johnson	PERSON	,
E. Boroughs	ORGANIZATION	.

		Drawings of
Michael Angelo 138 Joly	PERSON	,
Henri Ti	PERSON	.

		Legend in Japanese Art 211 Jones ,
Francis Arthur	PERSON	.


Thomas Alva Edison 126 Jordan	PERSON	,
David Starr	PERSON	.

		Pishes 181
Jordan	PERSON	,
David Starr	PERSON	.

		The
California	LOCATION	Earthquake of
1906	DATE	248
Keating	PERSON	,
M. W. Suggestion in Education 276 Kelly	ORGANIZATION	,
Bdmond	LOCATION	.

		The Elimination of the Tramp 301 Klnkead ,
Eleanor	PERSON	T .

		The Courage of
Blackburn Blair 44 Klrkup	ORGANIZATION	,
Thomas	PERSON	.

		An Inquiry Into Socialism , third edition 21
Klein	PERSON	,
Felix	PERSON	.

		An
American Student	ORGANIZATION	in
France	LOCATION	312 Ivnlght ,
