
Lewis Piaget Shanks	PERSON	... 13 WOMAN AND ECONOMICS
Alvin S. Johnson	PERSON	15 WORLD 'S PEACE , A WOULD-BE DISTURBER OF THE ...
Edward B. Krehbiel	PERSON	334 ANNOUNCEMENTS OF FALL BOOKS
1912	DATE	202 , 253 SEASON 'S BOOKS FOR THE YOUNG 1912 456 CASUAL COMMENT 7 , 37 , 65 , 89 , 121 , .183 , 231 , 278 , 325 , 372 , 430 , 479 BRIEFS ON NEW BOOKS 22 , 52 , 77 , 105 , 139 , 197 , 246 , 295 , 339 , 386 BRIEFER MENTION 26 , 56 , 143 , 201 , 249 , 298 , 342 , 390 NOTES 27 , 57 , 80 , 108 , 144 , 201 , 251 , 299 , 343 , 391 , 461 , 505 TOPICS IN LEADING PERIODICALS 28 , 81 , 144 , 252 , 344 , 462 LISTS OF NEW BOOKS 29 , 57 , 82 , 109 , 145 , 257 , 300 , 345 , 391 , 463 , 506 CASUAL COMMENT Academic Honors to Men of Letters 10 Albemarle Street Centenary , An 67
American Fiction	ORGANIZATION	, The Cleanness of American Literature , The Flippant Note in ... 281 American Pageantry , A Notable Addition to .

		.

		326 Anonymity , Emerging from the Shelter of 66 Appeal , A Moving `` Arabian Nights , '' A Warning from the 185 Artistic Detachment 121
Australia	LOCATION	's Literary Likings 282 Author , A
Plucky Young 67 Authors	ORGANIZATION	, Great What They Pride Themselves on 431 Baccalaureate , Dwindling of the
Bacon	LOCATION	, Whitewashing 67
Baroda	LOCATION	, A
Library Movement	ORGANIZATION	in 372 Bibliography , A Notable 231 Biographer to
Erratic Genius	ORGANIZATION	, The Post of ... 327 Book-Buyers , Book-Borrowers , and the Par - cels Post 233 Book-Buying , Co-operative , An Experiment in Book Catalogue , A Sumptuous 373 Bookless People , Bringing Books to Book-Publisher , The Calumniated 37 Book-Swindler , The , in the Toils 481 Books of Moderate Price , Demand for 40 Books , The Gender of 7 Books and the Weather 233 Cervantes Museum , A 432 Chinese Sensational Fiction 233 Chinese Tradesman , Poetry in the Soul of 281 `` Classical Foundation '' as a `` Practical Equip - ment for Life 's Journey '' 123
Colvin	PERSON	,
Sir Sidney	PERSON	, Work of , at British Mu - seum 39
Congress	ORGANIZATION	of the History of Art , Tenth In - ternational 122 Contemporary Greatness , The Appraisal of .

		... 90 Country Life , Improving the Conditions of ... 232 Culture in the South , The Cause of 8 `` Debrett , '' Our American 40 Dofobs , Latest Publication of the 92 `` Education , A Fundamental Paradox of '' 234 Education , the Future of , High Hopes for 66 Educational Institution , An , Launched with a Warning 9 English Authors , Foggy Impressions of 430 English Lake District .

		To Lovers of the 183 Fiction ,
Machine-Made 183 First Editions	ORGANIZATION	, High Quotations on 374 Foreigner , Friendliness to the 234 French Academicians , The Two Latest 433 Friendship , A Memorable 480 Futurist Literature , The Technique of 280 Genius , The Puerilities of 89 Genius and Personality 431 INDEX v. PAGE
Goethe Museum	ORGANIZATION	at
Weimar	LOCATION	, Growth of the ... 374
Goldwin Smith Lectures	PERSON	, The , at
Cornell	ORGANIZATION	185 Greek Manuscript , An Important 281 Greek Play , A , in the Open Air 9
Harvard	LOCATION	, A New Library Building for 124
Harvard	ORGANIZATION	's Promised Library , Details of 231
Hauptmann	PERSON	's Variety in Unity 430 He Who Rides May Read 280 Hero , A , and His Valet 38 Hint , A Tactful 282 Hoe Library , Final Sale of the 184 `` Homer of the Insects , '' The Shy 9
Howe	PERSON	, Mrs. , Memorial Portrait of 328 `` Ibid , '' The Amazingly Prolific 123 Index , A Monumental 184 Information , The Desire for 183 Intellectual Life , The 328 Language , Our , `` Guide-Post '' Reformers of ... 37 Letters , The Primrose Path of 38 Librarian , Human Side of the 279 Librarian 's Natural Ally , The 281 Librarians , Worn-Out , Pensioning of 90 Librarianship , Mysteries of 8 Librarianship , Supposed Qualifications for ... 232 Library , A , in a Water-Tank 39 Library , A Proposed , of Peculiar Character ... 373 Library , A Public , with no Dead Books 185 Library , Discovering the 66 Library , One Way to Advertise a 10 Library , Public , Those Who Know not the ... 480 Library , Reorganizing a 233 Library , The , as an Educational Force 37 Library Building , Demolition of a Famous ... 432 Library Burglary Extraordinary , A 91 Library Catalogues , The Vigorous Growth of .

		.

		433 Library Growth , A Decade of 326 Library of
Congress	ORGANIZATION	, A Noteworthy Gift to the 482 Library Planning from the Inside 91 Library Rivalry 92 Library Training , A
Normal Course	ORGANIZATION	in 10 Library Trustee , The Dormant 184 Library 's Growth , Cumulative Rate of a 481 Linguistic Mystery , Possible Solution of a. ... 480 PAGE Literary Companionship , A Year 's 278 Literary Effort , Incentives to 183 Literary Event , A 8 Literary Property , Respect for 431 Literary Treasure , A Possible Unearthing of .

		.

		326 Literary Weekly , The Appeal of the 232 Literature , The Artistic Attitude toward 91 Loafing , The Economic Value of 374 Loti 's Orientalism 280 `` Lucas , Mr. , Lambing with '' 327 Manuscripts , The Sifting of 66 Meredith and His Muse 122 Muse , The , in Bonds 279 Noise and the Book-Trade 479 Novels Why They Multiply 327 Philippine Library , The 481 Poetry by Linear Measurement 328 Poet 's Emotions in the Face of Impending Death 373 Prints , The First Professorship of 328 Pros and Cons 325 Pseudo-Latin , Spoken and Written 481 Publisher , A , of the Old School 480 Publishers in Petticoats 234 Quintilian , A Hint from 433 Reader , An Enviable 123 Realism ,
Stevenson	PERSON	's Conception of 373
Sanborn	PERSON	, Mr. , at Eighty-One 185
Schleyer	PERSON	,
Johann Martin	PERSON	, Death of 124 Scholar 's Conscience , The 9 Schoolbooks , A Use for Old 432 Servian Poetry , Ancient 432
Shakespeare Scholar	ORGANIZATION	, A Great 121
Shaw	ORGANIZATION	's Conquest of
Gaul 65 Stationers	ORGANIZATION	'
Hall	PERSON	in
London	LOCATION	, Fame of 92 `` Tolstoy of
Germany	LOCATION	, The '' 232 Toxins , Inspirational 89 Transcendentalism , The Perennial Appeal of .

		.

		282 Translation , A Problem in 123 `` Trifling , An Epoch of Solemn and Insane '' .

		.

		124
Turkey	LOCATION	, A Roseate View of 374 Unproclaimed Achievement , Acknowledging the 328 Vagabondage and the Literary Temperament .

		279 Veteran Literary Worker , Last Labors of a. 231 AUTHORS AND TITLES OF BOOKS REVIEWED
Acorn	ORGANIZATION	,
George	PERSON	.

		One of the
Multitude 297 Adams	ORGANIZATION	,
W. Dacres	PERSON	.

		A
Book of Beggars 504 Adcock	ORGANIZATION	,
Frederick	PERSON	.

		Famous Houses of Lon - don 200
Addison	PERSON	,
Albert C. Story	PERSON	of the Puritan Fathers 449
Addison	PERSON	,
Julia de Wolf	PERSON	.

		Spell of
England 199 Alden	ORGANIZATION	,
Edward C. Fifty Water-Color Draw	ORGANIZATION	- ings of
Oxford 497 Alden	ORGANIZATION	,
Percy	LOCATION	.

		Democratic England 73
Aldrich	PERSON	,
T. B	ORGANIZATION	.

		The Shadow of the Flowers 500
Allen	PERSON	,
Percy	LOCATION	.

		Burgundy , the
Splendid Duchy	ORGANIZATION	.

		448
Allen	PERSON	,
Phoebe	PERSON	.

		The
Last Legitimate King of France 386 Amsden	ORGANIZATION	,
Dora	PERSON	, and
Happer	PERSON	,
J. S. Heritage	PERSON	of Hiroshige 248
Aspinall	PERSON	,
Algernon E	ORGANIZATION	.

		The British West In - dies 54
Atkinson	PERSON	,
Thomas D. English	PERSON	and
Welsh Cathedrals	ORGANIZATION	492
Bacon	LOCATION	,
Edwin M.	PERSON	, and
Wyman	PERSON	,
Morrill	PERSON	.

		Direct Elections and Law-Making by Popular Vote 246
Balch	PERSON	,
William M. Christianity	PERSON	and the
Labor Movement 143 Bangs	ORGANIZATION	,
John Kendrick	PERSON	.

		Echoes of Cheer 105
Barbour	PERSON	,
Ralph Henry	PERSON	.

		Harbor of Love 456
Barclay	LOCATION	,
Florence L	ORGANIZATION	.

		The Following of the Star , illus .

		by
F. H. Townsend	PERSON	501 Bashkirtseff ,
Marie	PERSON	, New Journal of 341
Bates	PERSON	,
Lindon	PERSON	, Jr. .

		Path of the Conquistadores 446
Baum	PERSON	,
Julius	PERSON	.

		Romanesque Architecture in
France	LOCATION	26
Bax	PERSON	,
Ernest B	ORGANIZATION	.

		Last Episode of the French Revolution 142
Beesley	PERSON	,
Lawrence	PERSON	.

		Loss of the SS .

		Titanic ... 77
Bennett	PERSON	,
Arnold	LOCATION	.

		Your
United States 435 Benson	ORGANIZATION	,
Arthur C	PERSON	.

		The Child of the Dawn .

		... 22
Bertram	PERSON	,
Paul	PERSON	.

		The Shadow of Power 76 Betham-Edwards , M .

		In the Heart of the
Vosges 26 Betz	LOCATION	, Frederik .

		Deutscher Humor 57
Bibliographical Society of America Papers	ORGANIZATION	, Vol .

		VI 201 Bikie ,
Lucy L. C	PERSON	.

		The
Voice of the Garden	ORGANIZATION	.

		.

		504 ``
Birmingham	LOCATION	, G. A. '' Lighter Side of Irish Life , 502 ``
Birmingham	LOCATION	, G. A. ''
Priscilla	PERSON	's Spies 384
Blok	ORGANIZATION	,
Petrus J. People	PERSON	of
the Netherlands	LOCATION	, Vol .

		V 23 Bond ,
Francis	PERSON	.

		Cathedrals of
England	LOCATION	and
Wales	LOCATION	, fourth revised edition 493 Bowne ,
Borden Parker	PERSON	.

		Kant and Spencer ... 25
Bradley	PERSON	,
A. G	ORGANIZATION	.

		The Gateway of
Scotland	LOCATION	448
Breckinridge	PERSON	,
Sophonisba P	ORGANIZATION	.

		The Child in the
City 382 Breckinridge	LOCATION	,
Sophonisba P.	PERSON	, and
Abbott	LOCATION	,
Edith	PERSON	.

		The Delinquent Child and the Home 381 Brett-Smith ,
H. F. Poems	PERSON	of the North 102
Brockway	PERSON	,
Z. R. Fifty Years of Prison Serv	ORGANIZATION	- ice 196
Bronson	PERSON	,
Walter	PERSON	C. American Poems 250
Bryan	PERSON	,
George S. Poems	PERSON	of Country Life ... 505
Bryant	PERSON	,
Edward A. Yuletide Cheer 454 Bryce	ORGANIZATION	,
James	PERSON	.


South America	LOCATION	444
Bullard	ORGANIZATION	,
F. Lauriston	PERSON	.

		Historic Summer Haunts 446 `` Burlington Library '' 453
Burroughs	LOCATION	,
John	PERSON	.

		Time and Change 388
Butler	PERSON	,
Elizabeth B. Saleswomen	PERSON	in
Mercan	LOCATION	- tile Stores 17
Cabot	LOCATION	,
William Brooks	PERSON	.

		In
Northern Labra	LOCATION	- dor .

		-
96	DATE	CafBn , Mr. and Mrs.
Charles H. Dancing	PERSON	and
Dancers of Today 451 Cain	ORGANIZATION	,
Georges	PERSON	.

		Byways of
Paris 55 `` Cambridge Manuals of Science	ORGANIZATION	and
Litera	PERSON	- ture '' 27 , 137
Campbell	ORGANIZATION	,
Douglas H. Plant Life	ORGANIZATION	and
Evolu	PERSON	- tion 136 `` Canuck ,
Janey	PERSON	. ''

		Open Trails 25
Carpenter	PERSON	,
Edward	ORGANIZATION	.

		Towards Democracy , American edition 298
Carr	PERSON	, Mrs.
Lucien	PERSON	.


Harriet Hosmer	PERSON	106 Cazamian ,
Louis	LOCATION	.

		Modern
England 71 Chambers	ORGANIZATION	,
Robert	PERSON	.

		Traditions of
Edinburgh	LOCATION	, illus .

		by
James Riddell 495 Chambers	PERSON	,
Robert W. Blue-Bird	PERSON	Weather 501 Champney ,
Elizabeth W. Romance	PERSON	of the French Chateaux , new edition 449 `` Chance Medley , A '' 79
Chatterton	PERSON	,
E. Keble	ORGANIZATION	.

		Through
Holland	PERSON	in the Vivette 448 VI .

		INDEX PAGE Chautauqua Books for
1912	DATE	250 City of Sweet-Do-Nothing 200
Clark	PERSON	, Sue
Ainslie	PERSON	, and
Wyatt	PERSON	,
Edith	PERSON	.


Mak	PERSON	- ing - Both Ends Meet 17 Clopper ,
E. N. Child Labor	ORGANIZATION	in
City	LOCATION	Streets ... 382
Colman	LOCATION	,
Samuel	PERSON	.

		Nature 's Harmonic Unity ... 380
Conway	PERSON	,
John J. Footprints	PERSON	of Famous Amer - icans in
Paris	LOCATION	298 Cook ,
Albert S. Sir Eglamour 27 Coriat	PERSON	,
Isador H. Hysteria	PERSON	of
Lady Macbeth	LOCATION	.

		339
Cotterill	PERSON	,
H. B. Homer	PERSON	's Odyssey , illus .

		by
Patten Wilson 499 Courthope	PERSON	, W. J .

		A History of English Poetry 46
Craig	PERSON	,
Charles F. Parasitic Amoebae	PERSON	of Man .

		.

		107
Crawford	PERSON	,
Mary C. Romantic Days	ORGANIZATION	in the
Early Republic 449 Croly	ORGANIZATION	,
Herbert	PERSON	.


Marcus Alonzo Hanna 54 Currier	PERSON	,
A. H. Present-Day Problem of Crime 196 Daingerfleld	ORGANIZATION	,
Elliott	PERSON	.


George Innes	PERSON	42 D'Ambes ,
Baron	PERSON	.

		Intimate Memoirs of Na - poleon III 376 D'Auvergne ,
E. B. Switzerland	LOCATION	in Sunshine and Snow 448
Davenport	PERSON	,
C. B. Heredity	ORGANIZATION	in Relation to Eugenics 49
Davey	PERSON	,
Richard	PERSON	.

		Sisters of Lady
Jane Grey	PERSON	.

		.

		199
Davis	PERSON	,
F. Hadland	ORGANIZATION	.

		Myths and Legends of
Japan	LOCATION	455
Davis	PERSON	,
William S	ORGANIZATION	.

		The Friar of
Wittenberg	LOCATION	... 75 Day ,
Holman	PERSON	.

		The Red Lane 244 `` Dehan ,
Richard	PERSON	. ''

		Between Two Thieves ... 243 Delage , Yves , and
Goldsmith	PERSON	,
Marie	PERSON	.

		Theories of
Evolution 137 Denison	ORGANIZATION	,
Elsa	LOCATION	.


Helping School Children 382 Devon	ORGANIZATION	,
James	PERSON	.

		The Criminal and the Com - munity 195
Dick	PERSON	,
Stewart	PERSON	.

		Master Painters 499
Dier	PERSON	, J. C .

		A
Book of Winter Sports	ORGANIZATION	501
Dinan	LOCATION	, W .

		The Celts in Antiquity 342 Doren ,
Carl	PERSON	van .

		Life of Thomas Love Pea - cock 139
Doyle	PERSON	,
Arthur Conan	PERSON	.

		The Lost World !

		384
Du Bose	PERSON	,
John W. General Joseph Wheeler	PERSON	... 80
Earle	ORGANIZATION	,
Ferdinand	ORGANIZATION	.

		The Lyric Year 477
Eberlein	PERSON	,
Harold D.	PERSON	, and
Lippincott	PERSON	,
Horace M. Colonial	PERSON	Homes of
Philadelphia	LOCATION	502
Edwards	PERSON	,
Albert	PERSON	.

		A Man 's World 385
Edwards	PERSON	,
George W. Marken	PERSON	and Its People .

		447
Egan	PERSON	,
Maurice F. Everybody	ORGANIZATION	's
Saint Francis	PERSON	.

		492
Ellis	PERSON	,
Havelock	PERSON	.

		The
Task of Social Hygiene	ORGANIZATION	.

		287
Elmendorf	PERSON	,
Dwight L	ORGANIZATION	.

		A
Camera Crusade 496 Emerson	ORGANIZATION	,
Edward W.	PERSON	, and
Harris	PERSON	,
William F. Charles Eliot Norton	PERSON	427 English ,
Douglas	PERSON	.

		Tales of the Untamed 502 `` English Readings for Schools '' .

		57 Eucken ,
Rudolf	PERSON	.

		Main Currents of Modern Thought 293 `` Everyman 's Library '' 56
Fabre	PERSON	, J. H. Social Life in the
Insect World	LOCATION	.

		.

		242 Fairchild ,
Arthur	PERSON	.

		The Making of Poetry ... 140 Farnol ,
Jeffery	PERSON	.

		The Broad Highway , illus .

		by
C. E	ORGANIZATION	,
Brock 453 Farrand	PERSON	,
Max	PERSON	.

		Records of the Federal Con - vention 192
Faxon	PERSON	,
Frederick W.	PERSON	Dramatic Index for
1911 27	DATE
Ferguson	ORGANIZATION	,
William S	ORGANIZATION	.

		The Hellenistic Com - monwealth 98
Figgis	PERSON	,
Darrell	PERSON	.

		Shakespeare : A Study 68
Flagg	PERSON	,
James M. Adventures	PERSON	of
Kitty Cobb	PERSON	... 503
Fleming	PERSON	,
W. T. General Sherman as College President 389 Flemwell	ORGANIZATION	,
G. Flower-Fields	PERSON	of
Switzerland	LOCATION	... 455 Flitch ,
J. E. C. Modern Dancing	ORGANIZATION	and
Dancers 450 Foley	ORGANIZATION	,
Edwin	PERSON	.

		Book of
Decorative Furniture	ORGANIZATION	.

		138
Forbush	PERSON	,
William B	ORGANIZATION	.

		The Coming Generation .

		382 Forrest ,
A. S.	PERSON	, and
Koebel	PERSON	, W. H. South Amer - ica 495
Fowler	PERSON	,
Henry T. Literature of Ancient Israel	ORGANIZATION	340
France	LOCATION	,
Anatole	LOCATION	.

		At the Sign of the
Reine Pedauque	ORGANIZATION	.

		390 Fraprie ,
Frank R	ORGANIZATION	.

		The
Raphael Book 451 Freeman	PERSON	,
A. Martin	PERSON	.

		Thomas Love
Peacock	PERSON	.

		.

		139
Fullerton	LOCATION	,
G. Stuart	PERSON	.

		The World We Live In .

		.

		249
Gale	PERSON	,
Zona	LOCATION	.

		Christmas 501
Galsworthy	PERSON	,
John	PERSON	.

		Moods , Songs , and Dog - gerels 101
Garner	PERSON	,
James W. Government	PERSON	in the
United States 143 Gaskell	LOCATION	, Mrs.
Cranford	LOCATION	, illus .

		by
H. M. Brock 500 Gautier	PERSON	,
Theophile	LOCATION	, Works of , pocket edition ... 453
George	PERSON	,
Wm. R.	PERSON	, and
Stowe	PERSON	,
Lyman Beecher	PERSON	.

		Citizens Made and
Remade 382 Goddard	ORGANIZATION	, H. H .

		The Kallikak Family 247
Goldmark	PERSON	,
Josephine	PERSON	.

		Fatigue and Efficiency .

		15
Goldsmith	PERSON	's `` She Stoops to Conquer , '' illus .

		by
Hugh Thomson 499 Goodman	PERSON	,
Maud Wilder	PERSON	, and Others .

		Historic
New York	LOCATION	During Two Centuries 450
Gosse	PERSON	,
Edmund	PERSON	.

		Two Visits to
Denmark	LOCATION	249 PAGE Grant ,
Robert	PERSON	.

		Convictions of a Grandfather .

		108 Grant ,
W. L. Lescarbot	PERSON	's History of
New France	LOCATION	, Vol .

		II 250
Greenlaw	PERSON	,
E. A. Syllabus	PERSON	of English Litera - ture 138
Gribble	PERSON	,
Francis	PERSON	.

		Comedy of Catherine the Great 26 Guerber ,
H. A. Shakespeare	PERSON	's English History Plays 390
Guthrie	PERSON	,
Anna L. Library Work 55 Haggard	PERSON	, H. Rider .

		Red
Eve 75 Haines	PERSON	,
Jennie	PERSON	D .

		A Book of Happiness 454
Hale	PERSON	, Mr. and Mrs.
Walter	PERSON	.

		Motor Journeys ... 447
Hale	PERSON	,
William B. Woodrow Wilson 22 Hall	PERSON	,
Eliza Calvert	PERSON	.

		Hand-woven Coverlets ... 450
Hall	PERSON	,
G. Stanley	ORGANIZATION	.

		Founders of Modern .

		Psy - chology 388
Hallock	PERSON	,
Ella B. Introduction	PERSON	to
Browning	PERSON	... 343
Halsey	LOCATION	,
Rosalie V. Forgotten	PERSON	Books of the American Nursery 25 `` Handasyde . ''

		The Four Gardens 503 Hard ,
William	LOCATION	.

		The Women of To-morrow ... 17
Hare	PERSON	,
Maurice E. Chatterton	PERSON	's Rowley Poems 250 ``
Harland	LOCATION	,
Marion	PERSON	. ''

		Colonial Homesteads , new edition 450 Hay ,
John	PERSON	.


Pike County Ballads	ORGANIZATION	, illus .

		by
N. C. Wyeth 453 Hekler	ORGANIZATION	,
Anton	PERSON	.

		Greek and Roman Portraits .

		.

		439
Henderson	PERSON	,
Helen	PERSON	.

		Art Treasures of Wash - ington 499
Herter	PERSON	,
C. A. Biological Aspects of Human Problems 49 Heyl	ORGANIZATION	,
Charles C. Art	PERSON	of the
Uffizi Palace	ORGANIZATION	498 Hilton-Simpson ,
M. W. Land	PERSON	and Peoples of the
Kasai	LOCATION	448
Hinsdale	LOCATION	,
Mary L. History	PERSON	of the President 's Cabinet 107
Holbach	PERSON	,
Maude	PERSON	M .

		In the Footsteps of Rich - ard
Coeur	ORGANIZATION	de Lion 387
Holme	PERSON	,
Charles	PERSON	.

		Village Homes of
England	LOCATION	.

		.

		201
Holmes	PERSON	,
Arthur	PERSON	.

		Conservation of the Child .

		.

		380 `` Home University Library '' 57 , 495 Honey ,
Samuel R. Referendum	PERSON	among the English 246
Hosford	PERSON	,
Hester E. Life of Governor Wilson	ORGANIZATION	, revised edition 109
Howe	PERSON	,
Frederic C. Wisconsin 135 Howell	PERSON	,
C. F. Around the Clock	ORGANIZATION	in
Europe	LOCATION	.

		.

		447
Hume	PERSON	,
H. W. L. Three Comedies	ORGANIZATION	by
Holberg	PERSON	.

		.

		27
Hunter	PERSON	,
George L. Tapestries 498 Hutchinson	PERSON	,
Frances K	PERSON	.

		Our Country Life ... 454
Hutchison	PERSON	,
Percy A. British Poems 250 Hutton	PERSON	,
Edward	ORGANIZATION	.

		Cities of
Lombardy	LOCATION	497
Hutton	PERSON	, S. K. Among Eskimos of Labrador .

		.

		96 Hyatt ,
Alfred H	ORGANIZATION	.

		The Charm of
London	LOCATION	, illus .

		by
Yoshio Markino 453 Hyatt	PERSON	,
Alfred H	ORGANIZATION	.

		The Charm of
Venice	LOCATION	, illus .

		by
Harald Sund 453 Jackson	PERSON	,
Charles Tenney	PERSON	.

		The Midlanders ... 245
James	PERSON	,
William	PERSON	.
