Unsold	ORGANIZATION	, Problem of the 445 Editorial Frankness 494 Book Industry and the Graphic Arts ,
International Editorship	ORGANIZATION	and Bibliography , An Achievement in .

		.

		8 Exhibition of the 287 Editorship as a Propaedeutic to Ambassadorship ... 406 Book-Distribution , The Problem of 330 English Authors , Two Coeval , Deaths of 288 Book-Land , Fond Memories of 367 English Book , The
First Illustrated 231 Book-Testing Laboratory	ORGANIZATION	, A 444 English Literary Criticism , A Lack in 172 Books , Boilers , and Bunkers 446 English Poet , a Young , Visit of , to
America	LOCATION	126 Brieux 's `` Les Avaries , '' Recent Performances of .

		.

		288 English Prose , A New Master of 493 British Book-Trade , Trend of the 126 Epistolary Art , The 227
Browning	PERSON	, The Increasing Vogue of 447 Error , One Way to Redeem the Human Mind from 9
Browning	PERSON	's Biographers , Mistakes of 38 Extremes , A Dramatic Meeting of 369 INDEX v. PAGE Fiction , The Declining Percentage of 332 Fiction as a Pleasant Poison 86 `` Game of Authors , '' A New 86 Genius , The Sanity of 171 Goethe , Professor JBucken on 125 Greek Tragedy in the Greek Manner 39
Grimm	PERSON	's Fairy Tales , A Hundred Years of 290
Harvard University Press	ORGANIZATION	, The 127
Harvard	ORGANIZATION	's New Library Building , Beginning of ... 173 Historian 's Art ,
Colonel Roosevelt	PERSON	on the 39 Humorous Literature , Misappreciation of 446 Illuminator , Art of the 495
Lang	PERSON	's Books , The Sale of 41 Language , Freaks of 227 Learned Profession , Short Cuts to a 290 Leisure , The Regeneration of 289 Lexicographical Undertaking , A Gigantic 230 Librarian 's Office , Dignity of the 368 Librarian 's Valedictory , A. 407 Librarians Abroad , The 496 Library , Luring the Little Folk to the 332 Library Building , Reconstruction of a Venerable .

		.

		497
Library Legislation	ORGANIZATION	, A Step Forward in 406 Library Rules , Liberal 173 Library Science , The Spacious Domain of 446 Library `` Waiting List , '' A 228 Library-Organizer , a Great , Work of 290 Library-Reconstruction , A
Tour de Force	ORGANIZATION	in 331 Library-School Idea ,
First Quarter-Century	ORGANIZATION	of the 9 Library-Users , New Aids to 8 Library 's Needs , One 126 Life , A , Crowded with Notable Achievement 493 Lincoln , A Noble Monument to 39 Lincoln 's Liking for Apt Quotations 173 Literary Dumping-Ground , A 172 Literary Genius , The Unsophisticated 407 Literary Greatness , Penalties of 7 Literary Likes and Dislikes , The Courage of One 's 407 Literary Mystery , An Impenetrable 42 Literary Portraiture , A Piece of 40 Literary-Thunder , Stealing of 230 Literary Worker , A , Little Known to Fame 447 Literature , the Best , Untranslatabillty of 228 Literature , The Intellectual Appeal in 444 Literature , Western , in the Far East 6 Literature as a Living Art 172 Literature as a Substitute for
Life 445 Magazine Poetry	ORGANIZATION	of the Year 6
Monro	PERSON	,
Harold	PERSON	, and his Poetry Shop 127
Morgan	ORGANIZATION	, Mr. ,
Library of 369 Nature	ORGANIZATION	, Book of , Readings from the 444 Neologism , The Hated 405 New Books for Old 87 News and Reviews , Current , Educational Use of .

		.

		126 Novel , Lure of the 85 PAGE Novels Read by Novelists 125 One Who Might Have Been a Great Poet 405
Oregon	LOCATION	, What They Read in 227
Oxford Dictionary	ORGANIZATION	, Expected Completion of the ... 444 Period , Passing of the 86
Periodical Press	ORGANIZATION	, Growth of the 173 Periodicals , A
Clearing House	ORGANIZATION	for 291 Pessimist , A Cheerful 85 Play-Goer , Pleasing the 124 Play-Goer 's Imagination , The 291 Pleonasm , An Ungainly 495 Poetry as a Vocation 289 Poets , Improvident 368 Postal Legislation for the Discouragement of Edu - cation 85 Printed Word , Indispensability of the 230 Prison Poetry , Recent 445 Private Papers , Use and Abuse of 125 Public Library , The , on the Prairie 367 Publishing World , An Event of Significance in the 370 Railroad , The , Serving the Library 407 Readers ' Needs , Alertness to 408
Reed	ORGANIZATION	,
Henry	PERSON	, Literary Remains of 446 Remembering What One Reads 229 Rhodes Scholar , An American , of Talent 495 Rhyme , Wrestling with 49 School-Board and Library-Board , Cooperation be - tween 127 Schoolboy 's Pitiful Plea , A 41 Self-Respect , a Writer 's , How to Preserve 367
Shakespeare	ORGANIZATION	, A Staunch Defender of 87
Shakespeare	ORGANIZATION	, Our Daily Debt to 172 `` Shirtsleeve Literature , '' 494 Short Story , A Memorial to a Master of the .

		.

		332 Show-Window , Lure of the 41
Sinology Made Easy 496 Smith	ORGANIZATION	,
Benjamin Eli	PERSON	, The Reference Library 's Debt to 230 Spelling - Reform , Militant Methods of 41 Spelling - Reformer , The Tru-Blu 332 `` Star-Spangled Banner , '' Memorial Tablet to the Author of 87 Story-Telling , Oral , Revival of the Art of 493 Students , Serious , and Their `` Sources '' 229 Sun-Dial , A , Interesting to Bookmen 333 Theatre , Art in the , The Insistent Demand for .

		... 368
Time	ORGANIZATION	's Revenges , A Little Instance of 447 ``
Tom Jones	PERSON	, '' The Incineration of 86 Turgenieff Manuscripts , Discovery of Unpublished 42 Usage , A Question of 171
Wilson	PERSON	, President , Literary Style of 228 Words , A Curious Tendency in 7 Words , Our Plethora of 290 Words , The Color of 331 AUTHORS AND TITLES OF BOOKS REVIEWED
Adams	PERSON	,
Elmer C.	PERSON	, and Foster ,
Warren D. Hero	PERSON	- ines of
Modern Progress 249 Adams	ORGANIZATION	,
John	PERSON	.

		Evolution of
Educational Theory	ORGANIZATION	.

		.

		143
Adams	PERSON	,
Joseph	PERSON	.

		Ten Thousand Miles through
Canada	LOCATION	344
Akins	PERSON	,
Zoe	PERSON	.

		Interpretations 246
Allen	PERSON	,
James Lane	PERSON	.

		The Heroine in
Bronze 306 Allingham	LOCATION	,
William	LOCATION	.

		Poems ,
Golden Treasury	ORGANIZATION	edition 189
Alvord	PERSON	,
Clarence W.	PERSON	, and
Widgood	LOCATION	,
Lee	PERSON	.

		First Explorations of the
Trans-Allegheny Region	ORGANIZATION	.

		.

		188
Amundsen	PERSON	,
Roald	PERSON	.

		The
South Pole 89 Archer	LOCATION	,
William	LOCATION	.

		Plaji-Making 91 Ashmead-Bartlett ,
Ellis	PERSON	.

		With the Turks in
Thrace 411 Babbitt	LOCATION	,
Irving	LOCATION	.

		Masters of Modern French Criti - cism 130 Bagot ,
Richard	PERSON	.

		The Italians of To-day 348
Baker	PERSON	,
B. Granville	PERSON	.

		Passing of the Turkish Em - pire in
Europe	LOCATION	511
Baker	PERSON	,
James	PERSON	.


Austria	LOCATION	465
Baker	PERSON	, Mrs. La Reine H. Race Improvement ... 52
Ballard	PERSON	,
Joseph	PERSON	.

		England in
1815	DATE	,
Riverside Press	ORGANIZATION	edition 468
Bancroft	LOCATION	,
Hubert H. Retrospection	PERSON	, Personal and Political 23 Banks ,
Edgar J. Bismya	PERSON	24 Banning ,
Kendall	PERSON	.

		The Love Unending 187 Banning ,
Kendall	PERSON	.

		The
Squire 's Recipes 187 Bantock	ORGANIZATION	,
Granville	PERSON	.


Sixty Patriotic Songs of All Nations 386 Barnes	ORGANIZATION	,
Earl	LOCATION	.

		Woman in Modern Society 340
Barrows	LOCATION	,
Isabel C	ORGANIZATION	.

		A
Sunny Life 498 Beach	ORGANIZATION	, Rex .

		The Net 100
Beckford	PERSON	,
William	LOCATION	.

		Episodes of Vathek , trans , by
Frank T. Marzials 107 Bell	PERSON	,
H. T. M.	PERSON	, and
Woodhead	LOCATION	,
W. G. W	PERSON	.

		The
China	LOCATION	Year Book ,
1912	DATE	424
Belloc	ORGANIZATION	,
Hilaire	PERSON	.

		This and That and the Other 18S
Benn	PERSON	,
Alfred W. History of Modern Philosophy	ORGANIZATION	.

		.

		349
Benson	PERSON	,
Arthur C. Along	PERSON	the
Road 247 Bergson	ORGANIZATION	,
Henri	PERSON	.

		An Introduction to Metaphysics , trans , by
T. E. Hulme 185 Bergson	PERSON	,
Henri	PERSON	.

		Introduction to a
New Philoso	LOCATION	- phy , trans , by
Sidney Littman 185 Bertram	PERSON	,
Paul	PERSON	.

		The Fifth Trumpet 464
Bevan	PERSON	,
W. L. World	PERSON	's Leading Conquerors 512
Beveridge	PERSON	,
W. H. John	PERSON	and
Irene 310 Bickley	PERSON	,
Francis	PERSON	.

		Synge and the Irish Dramatic Movement 233 ``
Birmingham	LOCATION	, G. A. '' The Red Hand of Ulster ... 303
Bjornson	PERSON	,
Bjornstjerne	PERSON	.

		Plays , trans , by
Edwin Bjorkman 513 Blackman	PERSON	,
R. D. Composition and Style 349 Bland	ORGANIZATION	,
J. O. P. Recent	PERSON	Events and Present Poli - cies in
China 138 Bostwick	LOCATION	,
Arthur E	PERSON	.

		The Different West 309
Bourne	LOCATION	,
Randolph S. Youth	PERSON	and Life 420
Bradbury	PERSON	,
Robert H. Inductive Chemistry 189 Bradley	PERSON	, Rose M .

		The English Housewife 347
Brett	PERSON	,
G. S. History	PERSON	of Psychology 25
Brewster	PERSON	,
Chauncey B. Kingdom	PERSON	of God in
Ameri	LOCATION	- can Life 308 Bridges ,
Robert	PERSON	.

		Poetical Works ,
Oxford	ORGANIZATION	edition .

		.

		149
Briggs	PERSON	,
Lillian M.	PERSON	Noted Speeches 106
Broun	PERSON	,
Thomas L.	PERSON	Dr.
William Leroy Broun 251 Brown	PERSON	,
Arthur J	PERSON	.

		The Chinese Revolution 139 yi .

		INDEX PAGE
Browning	PERSON	's The Ring and the Book , Oxford edi - tion 149
Brownlee	PERSON	,
Jane	PERSON	.

		Character Building in School ... 248
Burgess	PERSON	,
James	PERSON	.

		Chronology of
Modern India	LOCATION	... 424
Burpee	ORGANIZATION	,
Lawrence J. Canadian Anthologies 25 Burton	PERSON	,
Margaret E. Notable Women of Modern China	ORGANIZATION	102 `` Business , What to Read on . ''

		424
Butler	PERSON	,
Nicholas M	ORGANIZATION	.

		The
International Mind 57 Buxton	ORGANIZATION	,
Noel	PERSON	.

		With the
Bulgarian Staff 410 `` Cambridge Manuals of Science	ORGANIZATION	and Literature '' .

		.

		311
Campbell	ORGANIZATION	,
Cyril	PERSON	.

		The Balkan War Drama 411 Cantlie ,
James	PERSON	, and
Jones	PERSON	,
C. Sheridan	PERSON	.

		Sun
Yat Sen	PERSON	and the Awakening of
China	LOCATION	137 Capers ,
Walter B	PERSON	.

		The Soldier-Bishop ,
Ellison Capers	PERSON	106 `` Carleton ,
William	PERSON	. ''

		New Lives for Old 307
Carman	PERSON	,
Bliss	LOCATION	.

		Echoes from
Vagabondia 244 Carpenter	ORGANIZATION	,
Ford A. Climate	ORGANIZATION	and Weather of
San Diego	LOCATION	,
California	LOCATION	513 Castle ,
Agnes	PERSON	and
Egerton	LOCATION	.

		The Lure of Life .

		... 101 Cawein ,
Madison	PERSON	.

		The Poet , the Fool , and the Faeries 244
Chadwick	PERSON	,
H. Munro	PERSON	.

		The Heroic Age 104 Channing ,
Edward	ORGANIZATION	.

		History of the
United States	LOCATION	, Vol .

		Ill 20 Channing ,
Edward	LOCATION	,
Hart	PERSON	,
A. B.	PERSON	, and
Turner	PERSON	,
F. J. Guide	PERSON	to the Study and Reading of
American History	ORGANIZATION	, revised edition 189 Chase ,
J. Smeaton	PERSON	.


California Coast Trails 510 Chesterton	ORGANIZATION	,
G. K	ORGANIZATION	.

		A
Miscellany of Men 23 Chesterton	ORGANIZATION	,
G. K. Victorian	PERSON	Age in Literature .

		... 451
Childers	ORGANIZATION	,
Hugh	PERSON	.

		Romantic Trials of Three Cen - turies 187 Christie ,
Jane J	PERSON	.

		The Advance of Woman 174 Ciolkowska ,
Muriel	PERSON	.

		Rodin 149
Clark	PERSON	,
John B.	PERSON	, and
John M. Control	PERSON	of Trusts ... 458
Clarke	PERSON	,
Helen A. Browning	PERSON	and his Century 294 Clay , Sir
Arthur	PERSON	.

		Syndicalism and
Labor 241 Clement	ORGANIZATION	,
Ernest W. Handbook	PERSON	of
Modern Japan	LOCATION	, ninth edition 513
Coates	PERSON	,
Florence Earle	LOCATION	.

		The
Unconquered Air	ORGANIZATION	.

		... 246
Coleridge	ORGANIZATION	,
Ernest H. Coleridge	PERSON	's Complete Poems ,
Oxford	ORGANIZATION	edition 149
Collins	PERSON	,
Joseph	PERSON	.

		Sleep and the Sleepless 105
Collins	PERSON	, L. C. Posthumous Essays of
John Chur	PERSON	- ton
Collins 183 Collison-Morley	ORGANIZATION	,
Lacy	LOCATION	.

		Modern Italian Literature 62 Comfort , Will L .

		The Road of Living Men 463
Cook	ORGANIZATION	,
Edward T. Homes and Haunts of Ruskin	ORGANIZATION	.

		.

		385
Cook	ORGANIZATION	,
Elizabeth C. Literary Influences	ORGANIZATION	in
Colonial Newspapers 251 Coolidge	ORGANIZATION	,
Mary Roberts	PERSON	.

		Why Women Are So .

		... 341
Cooper , Frederic T	ORGANIZATION	.

		Some
English Story Tellers	ORGANIZATION	.

		.

		105 Corbin ,
Alice	PERSON	.

		The Spinning Woman of the Sky ... 246
Cramer	PERSON	,
Jesse Grant	PERSON	.

		Letters of
U. S. Grant 301 Crothers	ORGANIZATION	,
Samuel	PERSON	.

		Humanly Speaking 26
Crowell	PERSON	,
A. Clinton	PERSON	.

		Handbook of
Norse Mythol	ORGANIZATION	- ogy 349
Cunliffe	PERSON	,
John W.	PERSON	Early English Classical Trag - edies 469
Curie	PERSON	, J. H .

		The Shadow Show 422
Dana	PERSON	,
John Cotton	ORGANIZATION	.

		Reasons for Reading 514
Darlow	PERSON	,
T. H. Letters of George Borrow	ORGANIZATION	43
Davis	PERSON	,
Nathan S.	PERSON	, Jr. .

		Food in
Health and Disease	ORGANIZATION	, second edition 312
Dawson	PERSON	,
George E. Right	PERSON	of the Child to Be Well Born 251 Day ,
Lai Behari	LOCATION	.

		Folk-Tales of
Bengal	LOCATION	248 Deeping ,
Warwick	PERSON	.

		The Strong Hand 101 Dessoir ,
Max	PERSON	.

		Outlines of the History of Psychol - ogy 25 De
Weese	PERSON	,
Truman	PERSON	A .

		The Bend in the Road 423 , 444 .


Dingle	PERSON	,
Edwin J.	PERSON
China	LOCATION	's Revolution .

		149 Ditchfield ,
Peter H	PERSON	.

		The Old English Country Squire 309
Dobson	PERSON	,
Austin	LOCATION	.

		At
Prior Park 309 Dobson	ORGANIZATION	,
Austin	LOCATION	.

		Collected Poems , ninth edition ... 384
Dreiser	PERSON	,
Theodore	PERSON	.

		The Financier 99
Dugmore	PERSON	,
A. R. Wild Life	ORGANIZATION	and the
Camera 145 Edwards	ORGANIZATION	,
Albert	PERSON	.

		Comrade
Yetta 462 Elton	PERSON	,
Oliver	PERSON	.

		Survey of English Literature 377
Embury	ORGANIZATION	,
Aymar	PERSON	, II .

		The
Dutch Colonial House	ORGANIZATION	.

		.

		470
Emerson 's Journals	ORGANIZATION	,
Vols	LOCATION	.

		VII .

		and
VIII 25 Emerson 's Success	ORGANIZATION	,
Riverside Press	ORGANIZATION	edition 58 `` English Readings for Schools '' 470 Esenwein ,
J. Berg	PERSON	.

		Short-Story Masterpieces 311 Esenwein ,
J. Berg	PERSON	.

		Studying the
Short Story 383 Evans	ORGANIZATION	,
Charles	PERSON	.

		American Bibliography , Vol .

		VII .

		41
Fagan	PERSON	,
James O. Autobiography	PERSON	of an Individual - ist 19 Farnol ,
Jeffery	PERSON	.

		The Amateur Gentleman 464
Faxon	PERSON	,
Frederick	PERSON	W. Dramatic Index .

		1912 424 Fillipi , Fillppo de .

		Karakoram and Western Him - alaya 296
Finck	PERSON	,
Henry T. Food	ORGANIZATION	and Flavor 510 Footner ,
Hulbert	PERSON	.

		New Rivers of the North 344
Ford	ORGANIZATION	,
Worthington C. Bradford	PERSON	's History of Ply - mouth Plantation , 1620-1647 94
PAGK Ford	ORGANIZATION	,
Worthington	LOCATION	C. Writings of
John Quincy Adams	PERSON	, Vol .

		1 420
Fowler	PERSON	,
Nathaniel C.	PERSON	, Jr. .

		How to Obtain Citizen - ship 470 Fox , Frank .

		Problems of the
Pacific 467 Fox	ORGANIZATION	,
John	PERSON	, Jr. .

		The Heart of the Hills 464 Franck ,
Harry A. Zone	PERSON	Policeman 88 384
Franklin	PERSON	,
Margaret	PERSON	.

		Case for Woman Suffrage ... 469
Fraser	PERSON	, Mrs.
Hugh	PERSON	.

		Reminiscences of a
Diploma	LOCATION	- tist 's Wife 147 `` French Artists of To-day . ''

		102 `` French Classics for English Readers '' 311 Fried ,
Alfred H	ORGANIZATION	.

		The German Emperor and the Peace of the World 419 Fuess ,
Claude M. Byron	PERSON	as a Satirist in Verse ... 48
Galsworthy	PERSON	,
John	PERSON	.

		The Inn of Tranquillity 503
Garnett	PERSON	,
Louise Ayres	PERSON	.

		Creature Songs 148
Gesell	PERSON	,
Arnold L.	PERSON	, and
Beatrice C	ORGANIZATION	.

		The
Normal Child and Primary Education 143 Gibbs	ORGANIZATION	,
Philip	LOCATION	, and
Grant	PERSON	,
Bernard	PERSON	.

		The Balkan War 411
Glover	PERSON	,
T. R. Virgil	PERSON	, second edition 424 Gomperz ,
Theodor	PERSON	.

		Greek Thinkers , Vol .

		IV 468
Goodrich	PERSON	,
Joseph K	PERSON	.

		The Coming Mexico 422
Goodyear	ORGANIZATION	,
William Henry	PERSON	.

		Greek Refinements ... 414
Gookin	PERSON	,
Frederick W. Daniel Gookin 334 Gordon	PERSON	,
Adam Lindsay	PERSON	.

		Poems ,
Oxford	ORGANIZATION	edition .

		.

		149
Gordon	PERSON	,
Seton	LOCATION	.

		The Charm of the Hills 308
Gowen	PERSON	,
Herbert H. Outline History of China 387 Gratacap	ORGANIZATION	,
L. P. Popular Guide to Minerals	ORGANIZATION	, sec - ond edition 311
Gregory	PERSON	,
B. C. Better Schools 144 Gribble	ORGANIZATION	,
Francis	PERSON	.

		Romance of
Men of Devon 250 Gribble	ORGANIZATION	,
Francis	PERSON	.

		Romances of the French Theatre 310
Gwynne	LOCATION	,
Paul	PERSON	.

		Along
Spain	LOCATION	's
