Raymond M. Alden	PERSON	151 ENGLISH LITERATURE , A COMPENDIOUS HISTORY OF ... Lane Cooper 15 ENGLISH LITERATURE IN THE ROMANTIC PERIOD ... Lane Cooper 205 EYE-WITNESSES AT THE SHAMBLES Wallace Rice 208 PICTION , RECENT
Lucian Gary 52	PERSON	, 118 FICTION , RECENT
William Morton Payne	PERSON	211 , 263 , 304 , 344 , 383 , 424 , 462
FRANCE	LOCATION	, THE NEW
James W. Garner	PERSON	78 FRENCH EXPLORATION IN
AMERICA	LOCATION	, THE EPIC OF ...
Archibald Henderson	PERSON	417 GENIUS , THE QUALITY OF
T. D. A. Cockerell	PERSON	203 GERMAN IMPERIALISM , THE ARCH-PRIEST OF
James W. Garner	PERSON	256
GERMANY	LOCATION	, THE CASE AGAINST
W. K. Stewart	PERSON	302 HURRICANE LAND , Two YEARS IN
Percy F. Bicknell	PERSON	201 INDIAN , JUSTICE FOR THE
Frederick Starr	PERSON	458 LITERARY LIFE , CROWDING MEMORIES OF A
Percy F. Bicknell	PERSON	456 MAGIC , OLD , IN A NEW CENTURY
Thomas Percival Beyer	PERSON	301 METRICAL FREEDOM AND THE CONTEMPORARY POET ...
Arthur Davison Ficke	PERSON	11 MITFORD ,
Miss	LOCATION	, AS A LETTER-WRITER
Percy F. Bicknell	PERSON	415 Music , INTERPRETERS OF
Louis James	PERSON	Block 82 NAMES , GOOD , A COMMODITY OF
Charles Leonard Moore	PERSON	... 325 NAPOLEON : How HE ORGANIZED VICTORY
H. E. Bourne	PERSON	259 NATURALIST , FRIENDLY LETTERS OF A WANDERING ...
Percy F. Bicknell	PERSON	294 OCCULT , THE NEW LITERATURE OF THE
Charles Leonard Moore	PERSON	405 ONE WHOM THE GODS LOVED
Percy F. Bicknell	PERSON	143 PAINTER , OUR , OF THE SEA AND THE SHORE
Edward E. Hale	PERSON	333 PLAY OR PAMPHLET ?


Charles Leonard Moore	PERSON	287 PLAY-MAKING , CLASSICS ON THE ART OF H. C. Chatfield-Taylor 145 PLAYS OF TO-DAY AND YESTERDAY
Homer E. Woodbridge	PERSON	47 PRESENT GENERATION , THE
Edward E. Hale	PERSON	365 PSYCHOLOGY , SOME VARIED CONTRIBUTIONS TO
Joseph Jastrow	PERSON	... .

		.

		340 REED , '' CZAR , '' SOME LESS AUTOCRATIC ASPECTS OF ...
Percy F. Bicknell	PERSON	42 INDEX PAGE SHAKESPEAREAN ACTORS , A VETERAN DRAMATIC CRITIC ON FAMOUS
Percy F. Bicknell	PERSON	373 SHAKESPEAREAN CRUXES , FANTASTIC SOLUTIONS OF SOME
Samuel A. Tannenbaum	PERSON	297 SOCIALISM , A
DEFENCE OF Alex. Mackendrick	ORGANIZATION	377 SOLDIER-SURGEON 'S REMINISCENCES , A
Percy F. Bicknell	PERSON	109 SOUTH
AMERICA	LOCATION	, THREE BOOKS ON
P. A. Martin	PERSON	381 SOUTHERN HISTORICAL WRITING , THE NEW SPIRIT IN .

		.

		Benj .

		B. Kendrick 422 TAGORE : POET AND
MYSTIC Louis	LOCATION	I. Bredvold 459 THEATRE , DEMOCRACY AND THE 3 THREE-PLY THREAD OF LIFE , THE
Charles Leonard Moore	PERSON	101 TRAVEL , AMERICAN , FROM CANOE TO AEROPLANE IN ...
Percy F. Bicknell	PERSON	254 TRAVEL , EUROPEAN , IN THE EIGHTEENTH CENTURY ...
Clark S. Northup	PERSON	147 VERBOTEN
Z. M. Kalonymos	PERSON	448 WAR ,
AMERICA	LOCATION	AND THE GREAT
Frederic Austin Ogg	PERSON	337 WAR , IN PRAISE OF
T. D. A. Cockerell	PERSON	295 WAR , NEW BOOKS ABOUT THE
Frederic Austin Ogg	PERSON	44 WAR AND POETRY
William Morton Payne	PERSON	133 '
WELLS	LOCATION	,
MR. H. G.	PERSON	, AND RECONSTRUCTION
Edward E. Hale	PERSON	247 WEST , A SCIENTIFIC BAEDEKER OF THE
Charles Atwood Kofoid	PERSON	... 461 WEST , FAR , AMERICAN EXPANSION IN THE
William E. Dodd	PERSON	336 WILLIAM II .

		OF
GERMANY	LOCATION
W. K. Stewart	PERSON	418 WORRY AND MODERN LIFE
M. V. O'Shea	PERSON	5 `` YELLOW BOOK , THE '' 67 YOUNG OF THE '' NIGHT THOUGHTS ''
Homer E. Woodbridge	PERSON	81 ANNOUNCEMENTS OF SPRING BOOKS
1915	DATE	219 CASUAL COMMENT ... 7,39,71,103,135,193,250,289,327,368,408 , 450 NOTES ON NEW NOVELS 85,264,305,346,385,425 , 466 BRIEFS ON NEW BOOKS 20,53,86,120,152,213,266,306,347,386,426 , 467 BRIEFER MENTION 25,59,89,216,269,390,430 , 471 NOTES 25,59,90,122,156,217,270,311,350,391,431 , 472 TOPICS IN LEADING PERIODICALS 26,90,158,272,351 , 473 LISTS OF NEW BOOKS .

		26,60,91,123,159,233,272,312,352,393,432 , 474 CASUAL COMMENT PAGE Advertising Page , Humors of the 105 Anecdotes , The Periodicity of 195 Artist , An , for Art 's Sake 8 Arts and Letters , A Generous Benefaction to 104 Authorship , The Boundlessness of the Field of 253 Authorship , The Pride of 453 Authorship , The Road to 135 Battles and Books 104 Belgian Relief ,
Mark Twain	PERSON	's Contribution to 411 Bibliography ,
Common Sense	ORGANIZATION	in 138 Bibliopathology 40 Biography , A Pleasing Prospect in 253 Book-borrower , A Delinquent 9 Book-dealers , Encouraging to 196 Book-lovers , A Promising Profession for 290 Book-reviewer 's Chief Function , The 453 Books , New , for Old 252 Books , Second-hand Knowledge of 370 Books as Food for the Flames 138 Books for Specialists 194 Books `` Never In '' 139 By
Way of Parenthesis 250 Canada 's Contribution to Polite Literature 292 Carlyle Manuscript	ORGANIZATION	, A Forgotten 196 Centenaries , Neglected 412 Classic Author , A , in His Own Lifetime 454 Classics , The Lost , of Ancient
Greece	LOCATION	368 PAGE .

		Colonel
Carter	PERSON	of
Cartersville	LOCATION	, The Creator of 291 Copyright Differences , An Adjustment of 369 Criticism , Textual , The Passion for 136 Criticism , The Place of 137 Culture , A Get-Rich-Quick 261 Culture , Aids to 105 Culture , The Increasing Cost of 106 Culture , The Popularization of 73 Drama , The , as an Instrument of Reform 73 Edition de Luxe , The Lure of the 140 Editor , A Self-congratulatory 72 Editor with an Ideal , An 252 Editorial Retrospect , An 106 Educational Problem , An 71 English , Underdone 194 Engrossing Theme , The 71 Essay Competition , A Notable 409 Fiction ,
The Catholicity of Popular Taste	ORGANIZATION	in 72 ' Fiction , The Improbabilities and Impossibilities of 329 Fictive Tears , The Fount of 328 '' Fortnightly , '' Fifty Years of the 450 French Appreciation of English Literature 289 French Literature , A New Light in 71 French Poetry and German Poetry 137 French Press , A Renovated and Ennobled 410 Gown to
Khaki	LOCATION	, From 331 Hispanic Society , The Late Librarian of the 193 - INDEX PAGE Illinois Public Libraries 292 Indexers ' Jdiosyncracies 290 Information , Seekers after Curious and Rare Bits of ... 135
Ireland	LOCATION	, Reading in 290
John Carter Brown	PERSON	Library , The New Head of the 369 Journalist 's Art , A New Variety of the 253 Juvenile Disrespect for Literary Property 136 Lawsuits of Fiction , One of the Famous 138 Library as Pacificator , The 139 Library Building for Children , The First 409 Library Laws , Obstructive 453 Library Support , A Plea for 103 Literary Diplomats 139 Literature , Great , A Definition of 370 Literature , Laxative 451 Lumber-camp Libraries for
Wisconsin	LOCATION	106 Man of Infinite Variety , A 195
Mark Twain	PERSON	of the Ghetto , A 40 Mind 's Gambol , The 39 Moribund Art , A Plea for the Revival of a 452 Nature-study Transmuted into Literature 39 Nonagenarian , A Versatile 8 Novel-writing , After Forty Years of 292 Obligation , An Embarrassing 136 Periodical , A Broad-gauge 104 Playfulness , The Perils of 452 Poem , A Potent 370 Poet , One Who Lived the Life of a ^ 27 Poetry and Efficiency 103 Poetry in
Wartime 73 Political Pamphlet	LOCATION	, A Famous 252 Printer , A , with the Spirit of an Artist 329 Public Library , One Year 's Work of Our Largest 329 PAGE Reader 's Appetite , Whetting the 330 Readers , Greedy 330 Readers behind the Bars 137 Reading ,
Heavy	ORGANIZATION	291 Reading in the Trenches 196 Reference Room , One Day 's Activities in a Busy 369 Rejection , Sugar-coating the Pill of 195 Reprints , Cheap , The Publisher 's Risk in 410 ' Retrospects of a Quarterly Reviewer 411 Review , An Exiled 291
Russell	PERSON	,
Clark	PERSON	, A Follower in the Footsteps of 251 Russian Genius , A New 411 Russian Language and Literature , Revived Interest in .

		.

		9 School Children , The Reading of 32 & Scottish Logician , A 8
Shakespeare	ORGANIZATION	,
Germany	LOCATION	's Appreciation of 328
Shakespeare	ORGANIZATION	, The Children 's Need of 412 '' Shakespeare Every Day '' 250 1 Short-story Harvest of
1914	DATE	, The 368 Simplified Spelling , A Set-back to 139 Speech-acquiring Years , The 408 State Archives , A New Department of 453 - Style , The Quality of Naturalness in 7 Travesty in the
Form of Fiction 451 University Printing House	ORGANIZATION	, A 140 - Vermonters , Literary Likings of the Serious 105 - War , A Voltairean View of 7 War , An Addition to the Ephemeral Literature of the .

		.

		412 War-historians , Data for Future 9
Washington	LOCATION	Irving Anecdote , A 330
Williams	ORGANIZATION	,
Ephraim	LOCATION	, In Memory of 410
Williams College Library	ORGANIZATION	, A Notable Gift to 412 Yiddish Literature , A
Renaissance	ORGANIZATION	in 292 1 AUTHORS AND TITLES OF BOOKS REVIEWED Abercrombie ,
Lascelles	PERSON	.

		The Epic 306
Adams	PERSON	, H. P .

		The French Revolution 214
Allen	PERSON	,
J. W. Germany	PERSON	and
Europe	LOCATION	303 Aljen ,
James Lane	PERSON	.

		The Sword of Youth 211 `` American Colleges and Universities Series '' 214
Andrews	PERSON	,
Mary R. S.	PERSON	, and
Murray	PERSON	,
Roy I. August	PERSON	First 306 Andreyev , Leonid .

		Savva and The Life of Man 49 `` Art and Craft of Letters , The '' 306 Artzibashef ,
Michael	PERSON	.

		Sanine 118
Atkinson	PERSON	,
Eleanor	PERSON	.


Johnny Appleseed 306 Bailey	PERSON	, H. C .

		The Gentleman Adventurer 304
Bailey	PERSON	,
Temple	ORGANIZATION	.

		Contrary
Mary 386 Bainbridge	PERSON	, W. S .

		The Cancer Problem 155
Baker	PERSON	,
Arthur E. Concordance	PERSON	to the Poetical and
Dramatic Works of Alfred	ORGANIZATION	,
Lord Tennyson 59 Baldwin	PERSON	, Elbert F .

		The World War 340
Bancroft	LOCATION	,
Hubert H. History	PERSON	of
Mexico	LOCATION	, revised edition .

		154
Bancroft	LOCATION	,
Hubert H. Retrospection	PERSON	, revised edition 430
Bancroft	LOCATION	,
Hubert H	PERSON	.

		The
New Pacific	LOCATION	, revised edition .

		.

		430
Barnard	LOCATION	,
Charles I. Paris	PERSON	War Days 209
Barr	PERSON	,
Amelia E	ORGANIZATION	.

		The Winning of
Lucia	ORGANIZATION	425
Barrie	PERSON	,
J. M. Half	PERSON	Hours 49
Bartlett	PERSON	's Familiar Quotations , tenth edition , revised and enlarged by
Nathan Haskell Dole 25 Beck	PERSON	,
James M	PERSON	.

		The Evidence in the Case 339 Bedier ,
Joseph	PERSON	.

		Romance of Tristan and Iseult 216 Begbie ,
Harold	PERSON	.


Kitchener	LOCATION	,
Organizer of Victory 388 Benson	ORGANIZATION	,
Arthur C. Hugh	PERSON	: Memoirs of a Brother 426
Benson	PERSON	,
E. F. Arundel 265 Benson	ORGANIZATION	,
Hugh	PERSON	.

		Loneliness 346
Beresford	PERSON	, Admiral
Lord Charles	PERSON	, The Memoirs of 87 Bindloss ,
Harold	PERSON	.

		The Secret of the
Reef 264 Birkhead	ORGANIZATION	,
Alice	PERSON	.

		Destiny 's Daughter 264
Bordeaux	LOCATION	,
Henry	PERSON	.

		The Awakening 346
Bordeaux	LOCATION	,
Henry	PERSON	.

		The Will to Live 425 Boulenger ,
E. G. Reptiles	PERSON	and Batrachians 429
Bourdon	PERSON	,
Georges	PERSON	.

		The German Enigma 45
Bradley	PERSON	,
Mary H	PERSON	.

		The Splendid Chance 465
Brady	LOCATION	,
Cyrus T	ORGANIZATION	.

		The Eagle of the Empire 386 Bridges ,
Horace J. Criticisms	PERSON	of Life 308
Brown	PERSON	,
Alice	PERSON	.

		Children of
Earth	LOCATION
269 Brown	PERSON	,
Helen D. Talks	PERSON	to Freshman Girls 59
Brownell	PERSON	,
Atherton	PERSON	.

		The Unseen Empire 47
Brownell	PERSON	,
W. C. Criticism 375 Browning	PERSON	,
Robert	PERSON	and
Elizabeth B.	PERSON	, New Poems of 268 Bruce ,
H. Addington	PERSON	.

		Psychology and Parenthood 39Q Brunetiere ,
Ferdinand	LOCATION	.

		The Law of the
Drama 145 Bryant	ORGANIZATION	, Edward A .

		The Best English and Scottish Ballads 390 Buckrose ,
J. E. Spray	PERSON	on the Windows 466
Burr	PERSON	,
Amelia Josephine	PERSON	.

		A Dealer in Empire 347
Burr	PERSON	,
Anna R.	PERSON	Religious Confessions and Confessants .

		343
Burroughs	LOCATION	,
John	PERSON	.

		The Breath of * Life 468
Burton	PERSON	,
Richard	PERSON	.

		How to See a Play 76
Calhoun	PERSON	,
Mary E.	PERSON	, and
MacAlarney	ORGANIZATION	,
Emma L. Readings	PERSON	from American Literature 471 Calthrop ,
Dion Clayton	PERSON	.

		Clay and
Rainbows 86 Campbell	ORGANIZATION	,
Oscar J.	PERSON	, and
Schenck	PERSON	,
Frederic	PERSON	.

		Comedies of
Holberg	PERSON	20 `` Can
Germany	LOCATION	Win ? ''

		340
Canfield	ORGANIZATION	,
Dorothy	PERSON	.


Hillsboro People 385 Cannan	ORGANIZATION	,
Gilbert	PERSON	.

		Satire 306
Cannan	PERSON	,
Gilbert	PERSON	.


Young Earnest 119 Cannon	ORGANIZATION	, W. B. Bodily Changes in Pain , Hunger , Fear , and Rage 468
Carey	PERSON	,
Arthur E.	PERSON	New Nerves for Old 50
Carter	PERSON	, Huntly .

		The Theatre of
Max Reinhardt 199 Castle	ORGANIZATION	,
Agnes	PERSON	and
Egerton	LOCATION	.

		The Haunted Heart 264
Chamberlain	PERSON	,
George A. Through Stained Glass 263 Chambers	ORGANIZATION	, `
Robert W.	PERSON	Who Goes There 1 345 '' Channels of English Literature '' 151
Chapman	PERSON	,
John J. Deutschland	PERSON	iiber Alles 303
Chapman	PERSON	,
John J. Memories	PERSON	and Milestones 266 Chase ,
J. Smeaton	PERSON	, and
Saunders	PERSON	,
Charles	PERSON	F .

		The
Cali	LOCATION	- fornia Padres and Their Missions 471 Chatterton ,
E. Keble	ORGANIZATION	.

		The Old East Indiamen 429
Cheney	PERSON	,
Sheldon	PERSON	.

		New Movement in the
Theatre 76 Chesterton	LOCATION	,
G. K	ORGANIZATION	.

		The Appetite of Tyranny 267
Chittenden	LOCATION	,
Hiram	PERSON	M .

		The
Yellowstone National Park	ORGANIZATION	, revised edition 430 Christie ,
Dugald	LOCATION	.

		Thirty Years in the
Manchu Capital	ORGANIZATION	.

		20
Chubb	ORGANIZATION	,
Edwin W. Masters	PERSON	of English Literature 154
Chubb	ORGANIZATION	,
Edwin W. Sketches	PERSON	of Great Painters 470
Cobb	PERSON	,
Irvin	PERSON	S. Paths of Glory 208 ''
Columbia University	ORGANIZATION	, Publications of the Dramatic Museum of '' 145 INDEX PAGE Comfort ,
Will Levington	LOCATION	.

		Red
Fleece 304 Comstock , Harriet T	ORGANIZATION	.

		The Place beyond the Winds 85 Conrad ,
Joseph	PERSON	.

		Victory 383
Cooper	PERSON	,
Clayton	PERSON	S .

		The Modernizing of the
Orient 268 Corbin	ORGANIZATION	,
John	PERSON	.

		The Edge 466
Corson	PERSON	,
Geoffrey	PERSON	.

		Blue Blood and Red 384 Coulevain , Pierre de .

		The
Wonderful Romance 470 Cox	ORGANIZATION	,
J. Charles	PERSON	.

		The
English Parish Church 216 Cox	ORGANIZATION	,
Kenyon	LOCATION	.


Winslow Homer 333 Coxon	ORGANIZATION	,
Stanley	ORGANIZATION	.

		And That Reminds Me 349
Cramb	PERSON	,
J. A. Origins	PERSON	and
Destiny of Imperial Britain	ORGANIZATION	.

		295
Cressy	PERSON	,
Edward	ORGANIZATION	.

		Discoveries and Inventions of the
Twentieth Century 391 Croly	ORGANIZATION	,
Herbert	PERSON	.

		Progressive Democracy 114
Crocker	PERSON	,
Joseph H. Shall	PERSON	I Drink ?

		310 Cross , E. A .

		The Short Story 89
Curtiss	PERSON	,
Philip	LOCATION	.

		The Ladder 384
Davis	PERSON	,
H. W. C. Political Thought of Heinrich	ORGANIZATION	von Treitschke 256
Davis	PERSON	,
Richard Harding	PERSON	.

		With the
Allies 209 Dawson	ORGANIZATION	,
William H	ORGANIZATION	.

		What Is Wrong with
Germany	LOCATION	?

		.

		.

		303 Deeping ,
Warwick	PERSON	.

		Marriage by Conquest 424 '' Dehan ,
Richard	PERSON	. ''

		The Man of Iron 212
Dell	ORGANIZATION	,
Ethel M	ORGANIZATION	.

		The Keeper of the Door 424
Devine	PERSON	,
Edward T	ORGANIZATION	.

		The
Normal Life 469 Dickinson	ORGANIZATION	,
Asa Don	PERSON	.

		The
Kaiser 419 Dickinson	PERSON	,
G. Lowes	PERSON	.

		An Essay on the Civilizations of
India	LOCATION	,
China	LOCATION	, and
Japan	LOCATION	429
Dickinson	PERSON	,
Thomas H.	PERSON	Chief Contemporary Dramatists .

		430 Dimnet ,
Ernest	PERSON	.


France Herself Again 78 Doncaster	ORGANIZATION	, L. Determination of Sex ... 428
Douglas	PERSON	,
George M. Lands Forlorn 117 Doyle	PERSON	,
Arthur C	PERSON	.

		The
Valley of Fear 425 Dugmore	ORGANIZATION	,
A. Radclyffe	ORGANIZATION	.

		Romance of the
Beaver 311 Dunbar	ORGANIZATION	,
Seymour	PERSON	.

		A
History of Travel	ORGANIZATION	in
America	LOCATION	... 254
Durand	LOCATION	,
Ralph	PERSON	.

		Handbook to the
Poetry of Rudyard Kipling 216 Dyer	ORGANIZATION	,
Walter A. Pierrot	PERSON	, Dog of
Belgium	LOCATION	467
Eaton	LOCATION	,
A. W. H	ORGANIZATION	.

		The Famous
Mather Byles 56 Eaton	PERSON	,
Walter P	PERSON	.

		The
Idyl of Twin Fires 306 Elliott	ORGANIZATION	,
Francis P. Pals	PERSON	First 466
Elwood	LOCATION	,
Walter	PERSON	.

		Guimo 265
Embury II.	ORGANIZATION	,
Aymar	PERSON	.

		Early American Churches 53
Erskine	PERSON	,
Payne	PERSON	.

		A Girl of the
Blue Ridge 385 Ervine	ORGANIZATION	, St.
John G. Eight O'clock	PERSON	, and Other Studies .

		.

		428
Ervine	PERSON	, St.
John G.	PERSON	Mrs.
Martin	PERSON	's Man 265
Fabre	PERSON	, J. H .

		The Mason-bees 22
Fansler	PERSON	,
Harriet E. Evolution	PERSON	of
Technic	ORGANIZATION	in Elizabethan Tragedy 335
Farquhar	PERSON	,
J. N. Modern Religious Movements	ORGANIZATION	in
India	LOCATION	.

		388
Finley	ORGANIZATION	,
John	PERSON	.

		The French in the
Heart of America 417 Fitch , Albert P	ORGANIZATION	.

		The
College Course	ORGANIZATION	and the
Prepara	LOCATION	- tion for
Life 122 Fleischmann	ORGANIZATION	, Hector .

		An
Unknown Son of Napoleon	ORGANIZATION	.

		.

		261
Foerster	ORGANIZATION	,
Norman	PERSON	.

		Outlines and
Summaries 471 Foord	ORGANIZATION	,
Edward	ORGANIZATION	.

		Napoleon 's Russian Campaign of
1812	DATE	.

		260
Forbush	PERSON	,
William Byron	PERSON	.

		Manual of Play 390 Fosbrooke ,
Gerald E. Character Reading	ORGANIZATION	through Anal - ysis of the
Features 149 Foster	ORGANIZATION	,
George	PERSON	.

		Canadian Addresses 381
Fowler	PERSON	,
Edith Henrietta	PERSON	.


Patricia 346 Francis	PERSON	, J .

		O. Change 47
Freeman	PERSON	,
R. Austin	PERSON	.

		A Silent Witness 467
Freud	ORGANIZATION	,
Sigmund	PERSON	.

		Psychopathology of Everyday Life ... 341 Frobenius , H .

		The
German Empire 's Hour of Destiny	ORGANIZATION	.

		.

		45 Frost ,
Robert	PERSON	.

		A Boy 's Will , American edition 430 Frost ,
Robert	PERSON	.

		North of
Boston	LOCATION	, American edition 430
Galsworthy	PERSON	,
John	PERSON	.

		The Little Man , and Other Satires .

		.

		427
Gardiner	PERSON	,
John Hays	PERSON	.


Harvard 214 Gaunt	ORGANIZATION	,
Mary	PERSON	.

		A Woman in
China 20 Gauss	LOCATION	, Christian .

		The German Emperor as Shown in His Public Utterances 418 Gehrts , M .

		A
Camera Actress	ORGANIZATION	in the Wilds of
Togoland 122 George	LOCATION	,
W. L	ORGANIZATION	.

		The Second Blooming 52 ''
Germany	LOCATION	's War Mania '' 303
Gerould	PERSON	,
Katherine	PERSON	F .

		The
Great Tradition	ORGANIZATION	, and Other Stories 466
Gerstenberg	PERSON	,
Alice	PERSON	.

		The Conscience of
Sarah Platt	PERSON	386 '' Getting a Wrong Start '' 390
Gibbons	PERSON	.


Herbert Adams	PERSON	.

		The
New Map of Europe	LOCATION	.

		... 46
Gibson	PERSON	,
Rowland G. Forces Mining	ORGANIZATION	and
Undermining China 19 Gilman	ORGANIZATION	,
Lawrence	PERSON	.

		Nature in Music .

		84 PAGE
Goddard	ORGANIZATION	,
Henry H. Feeble-mindedness 342 Goddard	PERSON	,
Henry H. School Training of Defective Chil	ORGANIZATION	- dren 342
Gowans	PERSON	,
Adam L. Selections	PERSON	from
Treitschke	ORGANIZATION	's Lec - tures on Politics 44
Gowans	PERSON	,
Adam L	PERSON	.

		The Twelve Best Tales by English Writers 390 Gray ,
W. Forbes	ORGANIZATION	.

		Some Old Scots Judges 153
Greene	PERSON	,
Francis	PERSON	V. Present Military Situation in the
United States 338 Gretton	LOCATION	,
R. H. History 306 Grey	PERSON	,
Zane	PERSON	.

		The Lone Star Ranger 264
Griffiths	PERSON	,
Arthur	PERSON	.

		Life of
Napoleon 261 Haggard	ORGANIZATION	, H. Rider .

		Allan and the
Holy Flower	ORGANIZATION	386
Hale	PERSON	,
E. E.	PERSON	, and
Dawson	PERSON	,
F. T. Elements of the Short Story 269 Hall	ORGANIZATION	,
Holworthy	PERSON	.

		Pepper 426 '' Handy Volume Classics '' 390
Harrison	PERSON	,
Henry Sydnor	PERSON	.

		Angela 's Business 344
Hart	PERSON	,
Albert Bushnell	PERSON	.

		The War in
Europe 46 Hausrath	LOCATION	,
Adolf	LOCATION	.

		Treitschke 44
Henderson	PERSON	,
Archibald	LOCATION	.

		The Changing Drama 76
Herzog	PERSON	,
Rudolf	PERSON	.

		Sons of the
Rhine 85 Heyking	ORGANIZATION	,
Baroness	PERSON	von .

		Lovers in Exile 425
Hollander	PERSON	,
Jacob H. Abolition	PERSON	of Poverty 23
Holt	PERSON	,
Henry	PERSON	.

		On the
Cosmic Relations 421 Hooker	ORGANIZATION	,
Brian	PERSON	.

		Fairyland 348
Hopkins	PERSON	,
Florence M. Allusions	PERSON	, Words , and Phrases .

		.

		391
Hornaday	PERSON	,
William T. Wild Life Conservation 309 Hosking	ORGANIZATION	,
W. H	ORGANIZATION	.

		The South African Year Book ,
1914	DATE	... 89 Hovgaard ,
William	LOCATION	.

		The Voyages of the Norsemen to
America	LOCATION	21
Howard	PERSON	,
Bronson	PERSON	.

		The Autobiography of a Play 145
Howe	PERSON	,
Frederic C	ORGANIZATION	.

		The Modern City 266
Howe	PERSON	,
Winifred E. History	PERSON	of the Metropolitan Museum of Art 215 Hull , W. I .

		The
Monroe Doctrine	ORGANIZATION	469 Hunt ,
Gaillard	PERSON	.

		Life in
America	LOCATION	One Hundred Years Ago 349 Hunt ,
Gaillard	PERSON	.

		The
Department of State 86 Hutchinson	ORGANIZATION	,
Horace G. Life	PERSON	of Sir
John Lubbock	PERSON	,
Lord Avebury 74 Hutchinson	PERSON	,
W. E. By-ways	PERSON	around
San Francisco Bay	LOCATION	.

		350
Hutchinson	PERSON	,
Woods	LOCATION	.

		Civilization and Health 121
Jane	PERSON	,
L. Cecil	PERSON	.

		The Nations at War 121
Jepson	PERSON	,
Edgar	PERSON	.

		Happy Pollyooly 347 Jones ,
Henry Arthur	PERSON	.

		The Theatre of Ideas 389 Jones ,
John P. India	PERSON	, new edition 471 ''
Kaiser	PERSON	, The Real '' 44
Kauffman	PERSON	,
Reginald W	PERSON	.

		In a
Moment of Time 349 Kilpatrick	ORGANIZATION	,
James A. Tommy Atkins	PERSON	at War 210 King ,
Charles	PERSON	.

		The True
Ulysses S. Grant	PERSON	391
Kittredge	ORGANIZATION	,
George L. Chaucer	PERSON	and His Times 467 Koldewey ,
Robert	PERSON	.

		The Excavations at
Babylon 347 Lange , Algot	ORGANIZATION	.

		The
Lower Amazon 382 Lawrence	ORGANIZATION	, D. H .

		The Widowing of Mrs.
Holroyd 48 Leacock	PERSON	,
Stephen	PERSON	.

		Arcadian Adventures with the Idle Rich 86 Learned , W. S .

		The
Oberlehrer 58 Lee	PERSON	,
Elizabeth	LOCATION	.


Mary Russell Mitford 415 Lehmann	PERSON	,
Lilli	PERSON	.

		My Path through Life 87 Le Queux ,
William	LOCATION	.

		At the Sign of the Sword 464 Lieder ,
Paul Robert	PERSON	.


Tegner	PERSON	's Poems 21
Lippmann	PERSON	,
Walter	PERSON	.

		Drift and Mastery 116 ''
Loeb	PERSON	Classical Library '' 89 Loti ,
Pierre	PERSON	.

		On Life 's By-ways 155
Lowell	LOCATION	,
Amy	PERSON	.

