Samuel A. Tannenbaum	PERSON	... 45 KITTREDGE ANNIVERSARY VOLUME , THE
Edward Payson Morton	PERSON	... 355 LIBRARY THEORY AND PRACTICE 131 LINCOLN THE MAN
Wallace	PERSON	Rice 408 LITERARY AGENT , THE , IN
ENGLAND E. H. Lacon Watson	PERSON	399 LITERARY INCOMES IN
ENGLAND	LOCATION
E. H. Lacon Watson	PERSON	137 LITERARY RELICS OF A BYGONE AGE
Arthur C. L. Brown	PERSON	17 MERMA.ID COMPANY , THE
William Morton Payne	PERSON	... 107 MIDDLE-CLASS MIND , THE 99 MONEY OF FOOLS , THE 393 MORRIS , WILLIAM , AND His WORK ... ...
Clark S. Northup	PERSON	256 IV .

		INDEX
Moss	PERSON	, A FEW WORDS ABOUT 511 MUSE , THE , IN A PET 245 NAPOLEONIC CENTENARIES
Henry E. Bourne	PERSON	356 NATURALIST , A GREATLY-GIFTED
Percy F. Bicknell	PERSON	200 NAVAL HISTORY , OUR EARLY , MEN AND EVENTS IN .

		.

		Wallace Rice 258 OLD FRIENDS IN NEW DRESS 463 PLAYBOY , THE , OF AMERICAN CRITICS
Thomas Percival Beyer	PERSON	... 80 POET , A , IN EPISTOLARY MOOD
Percy F. Bicknell	PERSON	300 POETRY , RECENT
William Morton Payne	PERSON	... 208
RUSSIA	LOCATION	, THE INTERPRETATION OF
Clark S. Northup	PERSON	203 S ^ EVA INDIGNATIO 341 SHELLEY ONCE MORE
Charles Leonard Moore	PERSON	... 193 SIDNEY , SIR PHILIP , WORKS OF
Samuel Lee Wolff	PERSON	112 SOUTH POLE , THE ENGLISH AT THE
T. D. A. Cockerell	PERSON	518 SOUTH SEAS , AN ARTIST IN THE
Frederick W. Gookin	PERSON	... 144 STAGE MEMORIES OF SIXTY YEARS
Percy F. Bicknell	PERSON	350 STAGE SETTING , MODERN IDEAS ON
Edward E. Hale	PERSON	520 THEOLOGY , NATURAL , WITHOUT THEISTIC IMPLICATIONS .

		Raymond Pearl Ill THIRTEENTH CENTURY POLITICS AND CULTURE ... N. M .

		Trenholme TRUMBULL OF
ILLINOIS	LOCATION	W. H .

		Johnson 353 TRUTH OF THINGS , FINDING THE
Thomas Percival Beyer	PERSON	... 202 VERSE , CONTEMPORARY
Charles Leonard Moore	PERSON	... 472 VICTORIAN STATESMAN AND REFORMER , A
Percy F. Bicknell	PERSON	139 VICTORY , A FAMOUS 291 WOMAN OF LETTERS , THE CROWDED LIFE OF A ...
Percy F. Bicknell	PERSON	76 ANNOUNCEMENTS OF FALL BOOKS
1913	DATE	218 , 270 SEASON 'S BOOKS FOR THE YOUNG
1913	DATE	489 CASUAL COMMENT 9 , 39 , 71 , 101 , 133 , 195 , 247 , 295 , 346 , 397 , 465 513 BRIEFS ON NEW BOOKS 24 , 53 , 87 , 116 , 151 , 212 , 264 , 309 , 361 411 BRIEFER MENTION 57 , 90 , 120 , 216 , 267 , 312 365 NOTES 27 , 58 , 91 , 121 , 155 , 217 , 268 , 313 , 366 , 415 , 493 535 TOPICS IN LEADING PERIODICALS 28 , 92 , 156 , 269 , 367 494 LIST OF NEW BOOKS 29 , 59 , 92 , 156 , 234 , 274 , 314 , 368 , 416 , 494 536 CASUAL COMMENT PAGE Almanac ,
Extraordinary Value	ORGANIZATION	in an 468 Amateur Element , The , in Great Art 42 American Historian , A Notable Tribute to an .

		... 513 Art , A Neglected 514 Art and
Justice	ORGANIZATION	104 Australian Sailors , Provision for the Literary Needs of 74 Author , All or Nothing of an 249
Barrie	PERSON	, Sir
James Matthew	PERSON	,
Bart 10 Barrows	PERSON	, Mrs.
Samuel J.	PERSON	, Death of 397 Bibliographers , Of Interest to 42 Book , The , to Which English Literature Is Most Indebted 104 Book-buyer 's Complaint , A 196 Book-buying ,
Library Economy	ORGANIZATION	in 349 Book-buying and Book-borrowing 135 Book-collector 's Friend , The 198 Book-selection for Public Libraries 515 Book-titles , Disguised 40 Books , Parcel-post Rates for 198 Bookseller , The Critical 105 Bookseller 's Point of View , The 249 Bookselling , Intelligent 466 Book-title , The Unprotected 195 Bridges ,
Robert	PERSON	, Classical Style of 102 British Stage , Themes Forbidden the 136
Caine	PERSON	, Mr.
Hall	PERSON	, Protest of 348
California Magazines	ORGANIZATION	, Early 248 Citizenship , Training for 348 City , A Big , without a Public Library 467 Classics , A Re-interpretation of the 74
Collier	PERSON	, Price : Author , Sportsman , and Traveller .

		Devotional Verse , Unpoetic Diplomat , a Retired , The Literary Diversions of .

		.

		East -
Asiatic Literature	ORGANIZATION	, A Valuable Collection of .

		Editor , The Ideal Editorial Salutatory , An Educational Values Emperor 's Books , An
England 's Academic Committee	ORGANIZATION	, Future of English , A Well of , not Always Undeflled English , CoSrdinating , with Other Studies English Literature , Successful Teacher of ,
Fabre	PERSON	,
Henri	PERSON	, A Monument to Fiction ,
Formidable Fiction	ORGANIZATION	and Diplomacy Fiction Month , The Folder , Fascination of the `` Foods for Fancy , The Three Best '' Foreigner , First Aid to the ,
French Academy	ORGANIZATION	's Grand Prize for Literature ...
Gaynor	PERSON	, Mayor , The Franklinism of , Genius in the Treadmill , Gift , An Embarrassing Girls , Good Books for , A Sad Lack of
Graduate School	ORGANIZATION	, An Ideal Greek Studies , The Value of Guide-Book , A Remarkable H6ger-Bronte Correspondence , The Helps to Read Historical Collections , Local Hoosier Readers and What They Read , PAGE 399 101 197 39 466 197 10 298 398 514 347 347 399 40 9 71 73 297 399 11 248 295 196 347 197 513 11 296 398 102 42 INDEX v. PAGE Hot - weather Reading 101 Humor in Letters 397 Illiteracy , A Premium upon 73 Index Expurgatorius , Latest Addition to the 73
India	LOCATION	's
First Library School 9 Inter-library Loan System	ORGANIZATION	, Growth of the 136 Italian Culture , Deafness to the Call of 297
Japan	LOCATION	, What to Read about 348 Japanese Culture , American Recognition of 104 `` Journal of Civilization , '' A Remodelled 135 Knowledge , the Acquisition of ,
First Steps	ORGANIZATION	to ... 516 Latin , The Living Significance of 247 Latin -
American Library	ORGANIZATION	, A Proposed 198 Laureate , The New 41 Learning , Pursuit of , under Difficulties 346 Leather Binding , Problem of the 104 Legislative Drafting Bureau , The Proposed , in the
Library of Congress	ORGANIZATION	72 Letter - writer , The Incoherent 136 Librarian , a Veteran , Reminiscences of 514 Librarian 's Life , Fifty Years of a 398 Libraries , Public , Those Who Have no Use for ... 347 Libraries , Special , The Literature of 297 Library , Public , Enticing the Reader to the 41 Library as
Club-House	ORGANIZATION	, The 196 Library Lessons for the Public 296 Library Problems ,
Annual Discussion of 39 Library Science	ORGANIZATION	, A New Course in 198 Library Work , `` Creative '' 10 Linguistic Vandalism 295 Literary Criticism that Stimulates 1 133 Literary Folk , A Certain Defect in the Manners of 515 Literary Industry , Futile 298 Literary Study , Preliminaries to 135 Literature , Minutely Subdivided 250 Literature , The Highest Praise of 247 Literature and
Social Service	ORGANIZATION	41
Lowell	PERSON	, Visit of , to
Chicago	LOCATION	101 Man of a Hundred Books , The 72 Manuscript , Loss of a Priceless 71 Manuscript Collections ,
Inadequate Security	ORGANIZATION	to ... 134 Manuscript-collectors , A Question for 195
New York State Library	ORGANIZATION	, Opening of the New ... 103 Nobel Prize in Literature , This Year 's Award of the 467 PAGE Novelist , The , in Quest of His Material 74 Nurse , A Famous Author 's 136 `` On the Branch , '' The Author of 250 Oratory , Ornate 249 Orthoepist , The Outraged 134 Pay Collection , Peculiarities of the
250 Philippines	LOCATION	, What They Read in the 102 Phrase , The Overworked 467 `` Pilgrim 's Progress , The , '' A Greek Parallel to ... 11
Plato	ORGANIZATION	, Two Views of 296 Poetic Terms , A Poverty of 12 Post-Commencement Contemplations 40 Printer ,
Master	ORGANIZATION	, Work of a 515 Printing Press , The Tatterdemalion of the 516 Prize Novel , A Weakness of the 197 Publisher 's Protest , A 103 Readers ' Habits 248 Reading , Promiscuous 249 Reading at
Home 133 Research Institute	ORGANIZATION	, Plea for a 466 Review , An Old , under New Editorship ... 73 Rollo Book , The
First 296 Russell Sage Foundation Library	ORGANIZATION	516 Scholarship , A Vanishing Type of 466 Science , Juvenilized 297 Shakespeare in
Germany	LOCATION	103 Shakespeare-Bacon Controversy ,
Milton	PERSON	's Testi - mony in the 133 Simplification and Mystification 348 Story-teller 's
Vade Mecum	PERSON	, The 515
Texas University	ORGANIZATION	, Activities in 135 Tombstone Verse , A Noteworthy Bit of 104 Translator 's Opportunity , The 513 Unromantic , The Region of the 465 Vambery , Arminius 250 Vest Pocket Libraries 72 Vulgate , Revising the 247
Wallace	PERSON	,
Alfred Russel	PERSON	His Impatience of Book - learning 467
Widener Collection	ORGANIZATION	, Further Facts concerning the 12 Wood-engraving , The Return of the 39
Woodberry	LOCATION	, Professor , Phi Beta Kappa Poem of .

		.

		42 Word , Birth of a New 397 AUTHORS AND TITLES OF BOOKS REVIEWED Abbot ,
Willis J. Notable Women	ORGANIZATION	in History 120
Agassiz	ORGANIZATION	,
G. R. Letters of Alexander Agassiz	ORGANIZATION	... 200
Allen	PERSON	,
Gardner W. Naval History	ORGANIZATION	of the
Revolu	PERSON	- tion 258
Ambler	PERSON	,
Louis	LOCATION	.

		Old Halls and
Manor Houses of Yorkshire 533 Ames	ORGANIZATION	,
Charles Gordon	PERSON	.

		A
Spiritual Autobiography 361 Arkwright	ORGANIZATION	,
William	LOCATION	.

		Knowledge and
Life 154 Aschaffenburg	ORGANIZATION	,
Gustaf	LOCATION	.

		Crime and Its Repression 263 Ash ,
E. L. Faith	PERSON	and Suggestion 119 Austen-Leigh ,
William	PERSON	and
Richard	PERSON	.


Jane Austen 303 Bacon	PERSON	,
Josephine Daskam	PERSON	.

		Luck o ' Lady
Joan	PERSON	.

		.

		535
Baerlein	PERSON	,
Henry	ORGANIZATION	.


Mexico	LOCATION	, the Land of Unrest ... 265
Balla	LOCATION	,
Ignatius	LOCATION	.

		Romance of the Rothschilds ... 26
Barbour	PERSON	,
Ralph Henry	PERSON	.

		Lady Laughter 486
Barker	PERSON	,
Edward H. Wayfaring	PERSON	in
France	LOCATION	91
Barr	PERSON	,
Amelia E. All	PERSON	the Days of My Life 76
Bateson	PERSON	,
William	LOCATION	.

		Mendel 's Principles of Hered - ity , third edition 120
Battersby	PERSON	,
H. F. Prevost	PERSON	.

		The Silence of Men ... 149 Beach , Rex .

		The
Iron Trail 361 Beard	ORGANIZATION	,
Charles	PERSON	A .

		An Economic Interpretation of the Constitution 87
Bebel	PERSON	,
August	DATE	.

		My Life 260
Beerbohm	PERSON	,
Max	PERSON	.

		Fifty Caricatures 532
Belloc , Hilaire	ORGANIZATION	.

		The
Stane Street 266 Bennett	ORGANIZATION	,
Arnold	LOCATION	.


Paris Nights 477 Benson	ORGANIZATION	,
Arthur C. Joyous Gard 310 Bigelow	PERSON	,
John	PERSON	.

		Retrospections of an
Active Life	ORGANIZATION	,
Vols	LOCATION	.

		, IV .

		and V 43 ``
Birmingham	LOCATION	,
George A. '' Irishmen All 534 Blackmore	PERSON	,
R. D. Lorna Doone	PERSON	, illus .

		by
Christo	ORGANIZATION	- pher
Clark	PERSON	532 ``
Bonn	LOCATION	's Popular Library , '' cheaper reprint 90
Bradley	PERSON	,
W. A. Correspondence of Sidney	ORGANIZATION	and Languet 112
Brady	LOCATION	,
Cyrus T	ORGANIZATION	.

		A
Christmas	DATE	when the
West Was Young 535 Braley	ORGANIZATION	,
Berton	LOCATION	.

		Sonnets of a Suffragette 534 Bridges ,
Robert	PERSON	.

		The Growth of Love ,
Mosher	PERSON	edition 487
Britton	PERSON	,
N. L.	PERSON	, and
Brown	PERSON	,
Addison	PERSON	.

		Illustrated
Flora	PERSON	, revised and enlarged edition 145
Brown	PERSON	,
James D	ORGANIZATION	.

		A British Library Itinerary ... 57
Browne	PERSON	,
Francis Fisher	PERSON	.

		Everyday Life of
Lincoln	LOCATION	, revised edition 408
Bryant	PERSON	,
Frank E. English Balladry 363 Bryce	ORGANIZATION	,
James	PERSON	.

		University and Historical Ad - dresses 56 Buck ,
Philo	PERSON	M. Social Forces in
Modern Litera	LOCATION	- ture 27
Burpee	ORGANIZATION	,
Lawrence J. Humour	PERSON	of the
North 91 Burpee	LOCATION	,
Lawrence J. Scouts	PERSON	of Empire 91
Caine	PERSON	,
Hall	PERSON	.

		The Woman Thou Gavest Me 358
Calvert	LOCATION	,
Edward	ORGANIZATION	.

		Ten Spiritual Designs ,
Mosher	PERSON	edition 487
Canby	PERSON	,
Henry S. Study	PERSON	of the
Short Story 413 Cannan	ORGANIZATION	,
Gilbert	PERSON	.

		Round the
Corner 359 Garden	ORGANIZATION	,
Robert W. Michelangelo 117 Carter	PERSON	, Huntly .

		New Spirit in Drama and Art ... 520
Carteret Book Club Publications	ORGANIZATION	: Walt Whit - man 's Criticism and
Warner	ORGANIZATION	's Appreciation of
Dickens 216 Cattell	ORGANIZATION	,
J. McKeen	PERSON	.


University Control 414 Chatterton	ORGANIZATION	,
E. Keble	ORGANIZATION	.

		Ships and
Ways of Other Days 486 Churchill	ORGANIZATION	,
Winston	LOCATION	.

		The Inside of the Cup 147
Clark	PERSON	,
Francis	PERSON	E. Old Homes of New Americans 207
Clarke	PERSON	,
John Mason	PERSON	.

		The
Heart of Gaspe 312 Collier	ORGANIZATION	, Price .


Germany	LOCATION	and the Germans 212
Coloma	LOCATION	,
Luis	LOCATION	.

		Story of
Don John	PERSON	of
Austria	LOCATION	.

		... 89 Compton-Rickett ,
Arthur	PERSON	.


William Morris	PERSON	257 VI .

		INDEX PAGE
Cooke	PERSON	,
Arthur	PERSON	O .

		The Forest of Dean 481
Copeland	LOCATION	,
Melvin	PERSON	T. Cotton Manufacturing In - dustry 57 Cornford , L. Cope .


William Ernest Henley 216 Corwin	PERSON	,
Edward S. National Supremacy	ORGANIZATION	412
Craig	PERSON	,
E. Gordon	PERSON	.

		Towards a New Theatre 520
Crawford	ORGANIZATION	,
Mary Caroline	PERSON	.

		Romance of the Amer - ican Theatre 485
Cripps	PERSON	,
Arthur S. Pilgrimage	PERSON	of
Grace 211 Daingerfleld	ORGANIZATION	,
Elliott	PERSON	.

		Fifty Paintings by
George Inness Dark	PERSON	,
Sidney	PERSON	.

		The Man Who Would Not Be
King Davis	PERSON	,
Fannie Stearns	ORGANIZATION	.

		Myself and I
Dawson	PERSON	,
Sarah Morgan	PERSON	.

		A
Confederate Girl 's Diary 363 Deakin	ORGANIZATION	,
Mary H. Early Life of George Eliot	ORGANIZATION	.

		... 50 Deeping ,
Warwick	PERSON	.

		The
House of Spies 150 Delaunay	ORGANIZATION	,
Madame de Staal	ORGANIZATION	.

		Rival French Courts 310
Dell	ORGANIZATION	,
Floyd	PERSON	.

		Women as World Builders 215 De
Ricci	PERSON	,
Seymour	PERSON	.


Louis XVI	PERSON	.

		Furniture 484
Dewey	LOCATION	,
George	PERSON	.

		Autobiography 364
Dixon	PERSON	,
W. MacNeile	ORGANIZATION	.

		English Epic and
Heroic Poetry 83 Dowson	ORGANIZATION	,
Ernest	PERSON	.

		The Pierrot of the Minute , Mo - sher edition 487
Drinkwater	PERSON	,
John	PERSON	.

		Poems of Love and
Earth	LOCATION	.

		... 212
Drinkwater	PERSON	,
John	PERSON	.


William Morris 256 Duncan	PERSON	,
Norman	PERSON	.

		Finding His Soul 535
Eaton	ORGANIZATION	,
Amasa M. Protection	ORGANIZATION	vs. Free Trade ... 153
Eaton	ORGANIZATION	,
Walter P. Barn	PERSON	Doors and Byways 484
Edgar	PERSON	,
George	PERSON	.

		The
Red Colonel 359 Edgcumbe	ORGANIZATION	,
Richard	PERSON	.

		Diary of
Lady Shelley	LOCATION	, Vol .

		II 309
Edwards	PERSON	,
Albert	PERSON	.

		The
Barbary Coast 530 Elder	ORGANIZATION	,
Paul	PERSON	.

		Old Spanish Missions of
California	LOCATION	.

		.

		534 `` Everyman Encyclopaedia '' 120 `` Everyman 's Library '' 57
Ewald	PERSON	,
Carl	PERSON	.

		The Four Seasons 485
Exner	PERSON	,
A. H. Japan	LOCATION	as I Saw It 529 Fairchild ,
Henry Pratt	PERSON	.

		Immigration 205
Fairless	LOCATION	,
Michael	PERSON	.

		The Roadmender , illus .

		by
Eleanor F. Brickdale 531 Farnol	PERSON	,
Jeffery	PERSON	.

		Honourable Mr.
Tawnish 486 Farrand	PERSON	,
Max	PERSON	.

		Framing of the Constitution 55 `` Fellowship Books '' 488
Ferguson	PERSON	,
William Scott	PERSON	.

		Greek Imperialism ... 411 Feuillerat ,
Albert	PERSON	.

		Sidney 's Works .

		Vol .

		1 112 Fielding-Hall , H .

		The World Soul 202 Filon ,
Augustin	LOCATION	.

		Memoirs of the
Prince Imperial 311 Fitch	ORGANIZATION	,
George H	ORGANIZATION	.

		The Critic in the Occident 530
Fitch	LOCATION	,
George H	ORGANIZATION	.

		The Critic in the Orient 530 Forman ,
Henry J. London 530 Foster	PERSON	,
S. C.	PERSON	, and others .

		Old Plantation Melodies 488
Fowler	PERSON	,
Nathaniel C.	PERSON	, Jr. .

		Art of Story - Writing .

		.

		413
Freud	ORGANIZATION	,
Sigmund	PERSON	.

		The
Interpretation of Dreams	ORGANIZATION	.

		.

		78 Fromentin ,
Eugene	PERSON	.

		Masters of Past
Time 532 Frost	ORGANIZATION	,
Robert	PERSON	.

		A Boy 's Will 211 Fuller ,
Anna	LOCATION	.

		A Venetian
June	DATE	, illus .

		by
S. Coburn 486 Fullerton	ORGANIZATION	,
William M. Problems of Power 255 Furness	ORGANIZATION	,
Horace Howard	PERSON	, Jr. .

		Shakespeare 's
Julius Caesar	PERSON	, Variorum edition 45
Fyvie	PERSON	,
John	PERSON	.

		The Story of the Borgias 82 Gallizier ,
Nathan	PERSON	.

		The Hill of
Venus 21 Ganong	PERSON	,
William F	ORGANIZATION	.

		The Living Plant 308
Garner	PERSON	,
John L. Caesar Borgia 82 Garrett	PERSON	,
Fydell E. Lyrics	ORGANIZATION	and Poems from
Ibsen 213 Garrod	ORGANIZATION	,
H. W. Oxford Book of Latin Verse	ORGANIZATION	216
Garvin	PERSON	,
Margaret Root	PERSON	.

		A Walled Garden 210 Gastine , L .

		A
Queen of Shreds	ORGANIZATION	and Patches 413 `` Georgian Poetry , 1911-1912 '' 472
Gibson	PERSON	, Frank .

		Life of
Charles Conder	PERSON	532
Gissing	PERSON	,
George	PERSON	.

		Private Papers of
Henry Rye	ORGANIZATION	- croft , new edition 216
Goldring	PERSON	,
Douglas	PERSON	.

		Along
France	LOCATION	's River of Ro - mance 529
Gooding	LOCATION	,
Paul	PERSON	.


Picturesque New Zealand 528 Goodrich	ORGANIZATION	,
Joseph K	PERSON	.

		Our Neighbors , the Japanese 27
Goodwin	PERSON	,
Grace Duffleld	ORGANIZATION	.

		Horizon Songs 209
Goodwin	PERSON	,
Ralph	PERSON	A .

		The Stoenberg Affair 21
Gookin	PERSON	,
Frederick	PERSON	.

		Japanese Colour-prints 48
Gordy	PERSON	,
W. F. American Beginnings	ORGANIZATION	in
Europe	LOCATION	.

		.

		91
Gore-Booth	PERSON	,
Eva	LOCATION	.

		The Agate Lamp 210
Graham	PERSON	,
Stephen	PERSON	.

		Changing
Russia	LOCATION	205
Grayson	PERSON	,
David	PERSON	.

		The Friendly Road 485 `` Great Lakes Series , The '' 216
Greenwood	PERSON	,
Alice D. Horace Walpole	PERSON	's World .

		... 88 PAGE
Grenfell	ORGANIZATION	,
Wilfred T. Labrador	PERSON	, revised edition .

		.

		26
Gretton	PERSON	,
R. H. Modern History	ORGANIZATION	of the English People 267
Grierson	PERSON	,
Francis	PERSON	.

		The
Invincible Alliance 56 Grierson	ORGANIZATION	,
Francis	PERSON	.

		The
Valley of Shadows	ORGANIZATION	, holiday edition 486
Grimshaw	PERSON	,
Beatrice	PERSON	.

		Guinea Gold 151 Grossmith ,
Weedon	PERSON	.

		From Studio to Stage 89
Grundy	LOCATION	, G. B. Ancient Gems in Modern Settings 57 Gue > ard ,
Albert L.	PERSON	French Prophets of Yesterday 266 Guerber ,
Helene A. Book	PERSON	of the Epic 533
Haggard	LOCATION	,
A. M.	PERSON	, and
Palmer	PERSON	,
W. S. Michael Fair	PERSON	- less 268 `` Handbook of the Libraries of the
University of Chicago	ORGANIZATION	'' 416
Hankin	PERSON	, St.
John	PERSON	.

		Dramatic Works 474
Hardy	LOCATION	,
Thomas	PERSON	.

		Under the
Greenwood Tree	ORGANIZATION	, illus .

		by
Keith Henderson 531 Harrison	PERSON	,
Earle	PERSON	.

		The
Panama	LOCATION	Canal 531
Harrison	PERSON	,
Henry Sydnor	PERSON	.

		V. V. 's Eyes 19 Haultain ,
Arnold	LOCATION	.


Goldwin Smith	PERSON	's Correspond - ence 153 Hay ,
Ian	PERSON	.

		Happy-Go-Lucky 358
Hedin	PERSON	,
Sven	PERSON	.

		Trans-Himalaya , Vol .

		Ill 118
Henderson	PERSON	,
Lawrence J. Fitness	PERSON	of the
Environ	PERSON	- ment Ill
Herbert	PERSON	,
S. First Principles of Evolution 414 Hewlett	ORGANIZATION	,
Maurice	PERSON	.

		The Lore of Proserpine 117 Heydrick ,
B. A. Types	PERSON	of the Short Story 413 Hichens ,
Robert	PERSON	.

		The Near East 480 Hill ,
Georges C. Philosophy of Nietzsche 309 Hitchcock	ORGANIZATION	,
Alfred	PERSON	.

		Rhetoric and the Study of Literature 91
Hopkins	PERSON	,
J. Castell	PERSON	.

		French
Canada	LOCATION	and the
St. Lawrence	ORGANIZATION	528 `` Hourly Reminder '' 535 Howard ,
John R	ORGANIZATION	.

		The Changing Year 534
Howells	PERSON	,
William D.	PERSON	Familiar Spanish Travels .

		.

		480 Howerth ,
Ira	ORGANIZATION	W. Work and
Life 115 Huckel	ORGANIZATION	,
Oliver	PERSON	.

		Through
England	LOCATION	with
Tennyson 481 Hughes	ORGANIZATION	,
Thomas	PERSON	.


Tom Brown	PERSON	's
School Days	ORGANIZATION	, edited by
F. Sidgwick 483 Hull	PERSON	,
Eleanor	PERSON	.

		Poem-book of the
Gael 527 Huneker	ORGANIZATION	,
James	PERSON	.

		The
Pathos of Distance 80 Hutton	ORGANIZATION	,
Edward	ORGANIZATION	.


Ravenna 90 Huxley	LOCATION	,
Leonard	PERSON	.

		Scott 's Last Expedition 518 Hyatt ,
Alfred	PERSON	.

		The Charm of
Edinburgh	LOCATION	, illus .

		by
Harry Morley	PERSON	488 Hyatt ,
Alfred	PERSON	.

		The Charm of
Paris	LOCATION	, illus .

		by
Harry Morley 488 Hyde	PERSON	,
William De Witt	PERSON	.

		Quest of the Best 312
Irvine	LOCATION	,
Alexander	PERSON	.

		My Lady of the
Chimney Corner 154 Irving	ORGANIZATION	,
Washington	LOCATION	.

		Tales of a Traveller , illus .

		by
George Hood 483 Isaacson	PERSON	,
Edward	ORGANIZATION	.

		The New Morality 115
Jackson	PERSON	,
Helen Hunt	PERSON	.

		Ramona , edited by
A. C. Vroman 531 Jackson	PERSON	,
Thomas G. Byzantine	PERSON	and Romanesque Architecture 306
Jackson	PERSON	,
Wilfred S. Cross Views 90 Jacobsohn	PERSON	,
Siegfried	PERSON	.


Max Reinhardt	PERSON	520
Jefferies	ORGANIZATION	,
Richard	PERSON	.

		Story of My Heart , illus .

		by
E. W. Waite 482 Jenkins	PERSON	,
Stephen	PERSON	.

		The
Old Boston Post	ORGANIZATION	Road 533
Johnson	PERSON	,
A. E	ORGANIZATION	.

		The Russian Ballet 532
Johnson	PERSON	,
