Edgar Allan Poet	PERSON	of Science , The Poet 's Study of a Poet , A ... Psychology and Psychotherapy .

		.

		Race Friction , Problems of ... .

		Realism ,
The New Rousseau	ORGANIZATION	in
1909	DATE	Rousseau the
Vagabond Santiago de Cuba Campaign	ORGANIZATION	, The .

		.

		ScHURz Reminiscences Concluded .

		.

		Scientific Research , A Life of Searching for What is Close at
Hand Shelley	LOCATION	the `` Enchanted Child '' Spanish Arts and Crafts , Early .

		.

		Speech and
Concord Swinburne Typography	ORGANIZATION	, A Masterpiece of ... Unliterary Temperament , The ...
United States	LOCATION	, The , in World Politics
Walpole	LOCATION	,
Sir Spencer	PERSON	, as Historian .

		Whitman ,
Walt	PERSON	, Individuality of Woman , a Noted , Reminiscences of .


Percy F. Bicknell	PERSON	355
May Estelle Cook	ORGANIZATION	362 313
Wamren Barton Blake	PERSON	... 103
Paul Shorey 17 W. E. Simonds	PERSON	141
Joseph Jastrow	PERSON	292
J. W. Garner	PERSON	19 35
Warren Barton Blake	PERSON	... 388
Charles H. A. Wager	PERSON	... 283
James A. Le Roy 186 W. H. Johnson	PERSON	82
Percy F. Bicknell	PERSON	322
Edward E. Hale	PERSON	, Jr 296
Anna Benneson McMahan	PERSON	.


George Griffin Brownell Frederick W. Gookin	PERSON	399 45 175 281 401 5
Frederic Atistin Ogg	PERSON	... 43
Ephraim D. Adams	PERSON	110
W. E. Simonds	PERSON	404
George R. Sparks	PERSON	108 Announcement of Spring -LRB-
1909	DATE	-RRB- Books Bbiefs on New Books Briefer Mention Notes Topics in Leading Periodicals ... Lists of New Books ... .

		.

		195 22 , 62 , 87 , 116 , 142 , 190 , 230 , 265 , 299 , 329 , 373 , 405 25 , 145 , 193 , 233 , 301 , 332 , 374 , 408 26 , 55 , 90 , 118 , 145 , 194 , 234 , 268 , 302 , 332 , 375 , 408 27 , 91 , 147 , 235 , 302 , 376 28 , 56 , 91 , 119 , 148 , 202 , 236 , 269 , 303 , 334 , 376 , 409 CASUAL COMMENT PAGE
Abdul Hamid	PERSON	, the Book Collector 393 Alliance Francaise , Next Lecturer Before 106 Amateur Librarian , Joys of An 75
American Culture	ORGANIZATION	, An English Conception of 131
American Culture	ORGANIZATION	, Hungarian Impressions of 10
American Newspapers	ORGANIZATION	, French Impressions of 285
Angell	PERSON	, President , Resignation of 181
Atlanta Library	LOCATION	, Activity of the 250 Author of Inscriptions , An 391 Authorship , A Bar to Originality in 287
Bain	ORGANIZATION	,
R. Nisbet	PERSON	, Death of 392
Berlin Royal Library	ORGANIZATION	's
Ampler Quarters 39 Biographers	ORGANIZATION	, Cruelty of 9 `` Book of Verses Underneath the Bough , A '' 219 `` Book-Fakes , '' Multiplicity of 287 Book-Lovers ' Books , Readable Quality of 130 Bookstore , Function of the 180 Book-Titles , Duplication of 286 Books and Book Schemes , Fake 286 Books , Hunger for , in the Country 76 Books , Of Making Many 183 Books , Rare , Auction Sales of 321 Brain-Pag , Best Cure for 359
Buffalo	LOCATION	's Book-Readers 288
Bunyan Memorial	ORGANIZATION	, in
Westminster Abbey	LOCATION	, A 320 Bureaucracy , The Pride of 132
Burton	PERSON	's Bequest of Books 75 Chaucer , An Early Portrait of 106 Chaucer and the `` New Thought '' 183 PAGE -RRB-
Chesterton	LOCATION	,
G. K.	PERSON	, Personality of 219 Children 's Story-Hour Conducted by Children 11 Cipher Microbe , The 393 Classifying Instinct , The '' ^ 4 College Man in the `` Bread Line '' 359 Copyright Question , Aspects of The 357 Correspondence Schools , Possibilities of 40
Crawford	PERSON	's Place in Literature 320 Culture , Democratizing of 359 Culture , Organization for Spreading 131
Davidson	PERSON	,
John	PERSON	,
Suicide of 320 District of Columbia	ORGANIZATION	's Public Library 74 Dumb Animals ' Advocate , The 221 Educational Endowments ,
InsuflScient 8 Encyclopaedia	ORGANIZATION	, A Nation Without an 133 English Critic , Acumen of an 251 English , Linguistic Conquests of 131 English Spelling , A Foreigner 's Opinion of 392 Eucken , Professor
Rudolf 37	PERSON
Europe	LOCATION	's Ignorance of
America	LOCATION	76 Fisherman 's Solace at
Sea	ORGANIZATION	, The 131
FitzGerald	ORGANIZATION	,
Edward	LOCATION	, Secret Enthusiasms of 181
PitzGerald Centenary	ORGANIZATION	, - The 222 Foresight , A Curious Instance of 319 Free Library Freely Used , A 286 French Literary Criticism 249 French Novels , Signs of Decay in 219 Genius , Weighing and Measuring 105 Greek Literature and Art , Achievements of 37 INDEX V. PAGE Handwriting of Culture , The 392
Harper Memorial Library	ORGANIZATION	, The Proposed 358
Harvard	LOCATION	, The New Head of 74
Herbert	PERSON	,
George	PERSON	, as the Originator of Fletcherism ... 251 Historian of
Rome	LOCATION	, The New 75
Howe	PERSON	, Mrs.
Julia Ward	PERSON	, at Ninety 392 `` Hundred Worst Books , '' Dr.
Crothers	PERSON	's 319 Index , The Excitement of Reading an 38 `` Jew of
Malta	LOCATION	, The , '' at
Williams College	ORGANIZATION	221 Journalism In
China	LOCATION	, The New 38 Journalism , The Stylist in 318 Knowledge , Useful , A Purveyor of 132 Language , Problem of Origin of 105 Library Activity ,
Westward Movement of 358 Library Books	ORGANIZATION	, Cost of Circulating 182 Library Books , Wear and Tear of 287 Library Economy , The Literature of 40 Library Habit in Olden Times 38 Library of Pure Fiction , A 9 Library on Wheels , A 106 Library Patrons , Honor among 250 Library Rules , Our Liberal 319 Library Tax , The 320 Librarian , A Strenuous 251 Librarian , A Variously Gifted 320 Librarian , Precipitate Removal of a 357 Librarians ,
State Certification	ORGANIZATION	of 11 Libraries as Bureaus of Information 183 Light , Letting in the 11 Lights to Literature , Contemporary i .

		.

		9
Lincoln	LOCATION	, A Memorial to 76 Lincoln Bibliography , A Useful 107
Linotype	ORGANIZATION	, Literature of the 250 Literary Journalism , The Final Word in 288 Literary Material ,
Thrifty Utilization	ORGANIZATION	of 288 Literature , A County 's Growth in the Love of 250 Literature as a Profession ,
Carlyle	ORGANIZATION	's View of 318 Literature , Current , Disparaging 249 Literature ,
Linear Measurement Applied	ORGANIZATION	to 287 Literature , Litter and 107 Mad-House , A Sure Road to the 180 `` Manufacturing Clause '' in the Copyright Law 182 PAOB Menander on a Modern Stage 250 Monographs , The Making of Many 38 Monthly Magazines , Bewildering Array of 359 Mystery , Perennial Charm of 320 Names , A Little Confusion of 288
National Graduate School	ORGANIZATION	, The Proposed 220 `` New Theater , ''
New York	LOCATION	's 40
Newberry Library 's New Librarian 133 News Service	ORGANIZATION	, An Up-to-the-MInute 288 Novel , The Ending of a 220
Osier	PERSON	as Speaker at a Library Dedication 107 Parcels Post and the Public Library 132 Past , Living Reality of the 181 Philosophy , An Iconoclastic 221 Plagiarism , Inverted , A Case of 392 Poetry and Business 75 Publishers , Mutual Confidence Among 358 Reading , Age and the Love of 319 Reading Habit ,
Hard Times	ORGANIZATION	and the 221 Reading Matter , A Rubbish-Heap of 251 Reading-room , Sweetness and Light In the 106
Shakespeare	ORGANIZATION	, The
Furness Variorum 10 Shelley	PERSON	, Two Opinions of 391 Signatures , Thumb-prints for 10 Signed Review ,
Defence	ORGANIZATION	of the 182 Spelling-reform , Progress of 107 Spelling , Up-to-date , `` Deformed '' 222 Spoflford , Mr. , The Successor of , at
Washington	LOCATION	... 39 Stage Censorship by Reputable Actors 393 Statistics -- Handle with Care !

		220 Story-teller , The Born 132
Swinburne	PERSON	,
Meredith	PERSON	's Estimate of 321
Swinburne	PERSON	, The Shelleylsms of 358 Typography , Needed Improvements In 318
University	ORGANIZATION	, A
Husky Young 11 Veteran of Letters	ORGANIZATION	, A Youthfully Active 251 Ward , Mrs.
Humphry	PERSON	, in a New Environment 40 World-Language , A New 220 World-Languages to Suit All Tastes 8
Wright	PERSON	,
Carroll	PERSON	D. , The Late 181 Young Folks ' Reading , Supervision of 359 AUTHORS AND TITLES OF BOOKS REVIEWED PAOB Aflalo , F. G. Sunset Playgrounds 374
Alden	PERSON	,
Raymond M. Introduction	PERSON	to Poetry 194 `` American Commonwealth Series '' 115 `` American Crisis Biographies '' 255 `` American Fields and Forests , In '' 363
Anderson	PERSON	,
Galusha	PERSON	.

		Story of a
Border City	LOCATION	during the Civil War 23 Anonymous .

		The Inner Shrine 370
Austen	PERSON	,
Jane	PERSON	, Novels of .

		Illustrated edition 146
Avebury	PERSON	,
Lord	LOCATION	.

		Peace and Happiness 142
Babbitt	PERSON	,
Irving	LOCATION	.

		Literature and the
American Col	ORGANIZATION	- lege 889
Baedeker	PERSON	's ``
Greece	LOCATION	'' and `` Central
Italy	LOCATION	and
Rome	LOCATION	, '' new editions : 332
Barker	PERSON	,
Edward H. France	PERSON	of the French 299
Barnett	PERSON	,
Samuel	PERSON	and
Henrietta	PERSON	.

		Essays toward Social Reform 301
Barrett	PERSON	,
Eaton Stannard	PERSON	.

		The Heroine , new edition 333
Barrows	LOCATION	,
David P. History	PERSON	of
the Philippines	LOCATION	, new edition 117
Bartholomew	LOCATION	,
J. G. Handy	PERSON	Reference Atlas of the World , new edition 90
Bashford	LOCATION	, H. H .

		The Pilgrims '
March	DATE	369
Batson	PERSON	, Mrs.
Stephen	PERSON	.

		A Summer Garden of Pleas - are 368 `` B. C. A. '' My Life as a
Dissociated Personality	ORGANIZATION	.

		.

		333
Beale	PERSON	,
Harriet S. Blaine	PERSON	.

		Letters of Mrs ,
James G. Blaine 114 Beale	PERSON	,
S. Sophia	PERSON	.

		Recollections of a Spinster Auiit !

		300
Belloc , Hllaire	ORGANIZATION	.

		On Nothing and Kindred Subjects .

		.

		143
Bernard	PERSON	,
Augustc	ORGANIZATION	.

		Gecfroj -
Tory 401 Berry	ORGANIZATION	,
W. Grlnton	PERSON	.


France Since Waterloo 406 PAGE Besant	ORGANIZATION	, Sir
Walter	PERSON	.

		Early
London	LOCATION	267 Bindloss ,
Harold	PERSON	.

		Lorlmer of the
Northwest 264 BInyon	ORGANIZATION	,
Laurence	PERSON	.

		Painting In the Far East 257 Blrdseye ,
Clarence F	ORGANIZATION	.

		The Reorganization of our Colleges 265 BIthell ,
Jethro	PERSON	.

		The Minnesingers 408 `` Book Prices Current , Index to , ''
1897-1906 338 Bowker	PERSON	,
R. R. State Publications	ORGANIZATION	, concluding vol .

		.

		269
Brahms	PERSON	,
Johannes	PERSON	.

		Herzogenberg Correspondence ... 232 Bralthwaite ,
William S	ORGANIZATION	.

		The
House of Falling Leaves 50 Bray	ORGANIZATION	, Olive .

		The Elder
Edda 118 Brooks	PERSON	,
John Graham	PERSON	.

		As Others See Us 54
Brown	PERSON	,
Alice	PERSON	.

		The Story of Thyrza 372
Bulwer	PERSON	's The Lost Tales of Miletus , new edition ... 375
Butler	PERSON	,
Nicholas	PERSON	M .

		The American as He Is 25 Cable ,
George W. Kincald	PERSON	's Battery 87 Caffln ,
Charles H	PERSON	.

		The Appreciation of the Drama .

		25
Caine	PERSON	,
Hall	PERSON	.

		My Story 223 Cains ,
Georges	PERSON	.

		Walks in
Paris	LOCATION	373 ``
Cambridge	LOCATION	Editions of the Poets '' 333
Carlyle	ORGANIZATION	,
Alexander	PERSON	.

		Love Letters of
Thomas Carlyle	PERSON	and
Jane Welsh 290 Carpenter	PERSON	,
George Rice	PERSON	.

		Walt Whitman 404
Carr	PERSON	,
J. Comyns	PERSON	.

		Some Eminent Victorians 134
Carruth	PERSON	,
William H. Each	PERSON	in his Own Tongue 50
Carter	PERSON	,
Charles	PERSON	F .

		When Railroads were
New 406 Channing	ORGANIZATION	,
Edward	LOCATION	.

		History of the
United States	LOCATION	, Vol .

		II 327
Cheney	PERSON	,
John Vance	PERSON	.

		The
Time of Roses 49 Chesterton	ORGANIZATION	,
Gilbert K. Orthodoxy	PERSON	52 `` Churchill ,
Lady Randolph	PERSON	, Reminiscences of '' 108 Vlll .

		INDEX PAGE
Thompson	PERSON	,
Francis	PERSON	.


Shelley 399 Thurston	PERSON	,
E. Temple	ORGANIZATION	.

		Mirage 264
Thurston	PERSON	,
Katharine Cecil	PERSON	.

		The Fly on the Wheel .

		86
Tompkins	PERSON	,
Eugene	PERSON	.

		History of the
Boston Theatre	ORGANIZATION	.

		.

		144
Towler	PERSON	,
W. G. Socialism	PERSON	in Local Government 332 Trevelyan , Sir
George	PERSON	.

		Life and
Letters of Lord Macaulay	ORGANIZATION	, new one-volume edition 302 Tyler ,
John M. Man	PERSON	in the Light of Evolution 24 Uzanne , Octave .

		Drawings of
Watteau 193 Vernon	ORGANIZATION	,
William W. Readings	PERSON	on the
Paradise of Dante	ORGANIZATION	333 `` Viking Club Translation Series , '' Vol .

		II 118 Vlllari ,
Pasquale	LOCATION	.

		Studies , Historical and Critical .

		.

		232 Waldsteln ,
Charles	PERSON	, and
Shoobrldge	ORGANIZATION	,
Leonard	PERSON	.

		Her - culaneum 112
Wallace	PERSON	,
Charles W. Children	PERSON	of the Chapel at Blackfriars 55
Walpole	LOCATION	, Sir
Spencer	PERSON	.

		History of Twenty-five Years ,
Vols	LOCATION	.

		III.-IV 110
Walsh	PERSON	,
William S. Abraham Lincoln	PERSON	and the
London	LOCATION	Punch 332
Walton	PERSON	,
George L. Practical Guide	ORGANIZATION	to Wild Flowe ^ - s and Fruits 374 Ward ,
A. W.	PERSON	, and
Waller	PERSON	,
A. R. Cambridge History of English Literature	ORGANIZATION	,
Vols	LOCATION	.

		I.-II 227
Warner	ORGANIZATION	,
Amos G. American Charities	ORGANIZATION	, new edition .

		.

		145
Watson	PERSON	,
H. B. Marriott	ORGANIZATION	.

		The Devil 's Pulpit 85 PAGE
Webster	PERSON	,
Henry K	ORGANIZATION	.

		A King In Khaki 371 Weitenkampf ,
Frank	ORGANIZATION	.

		How to Appreciate Prints ... 144
Welch	PERSON	,
Catherine	PERSON	.

		The Little Dauphin 89
Wells	LOCATION	,
Charles	PERSON	.


Joseph	PERSON	and his Brethren 55 , 193
Wells	PERSON	,
H. G. Tono-Bungay 262 Wells	PERSON	, H. G .

		The War in the
Air 85 Whistler	ORGANIZATION	's `` Ten O'clock Lecture '' 118 White ,
Henry Alexander	PERSON	.


Stonewall Jackson	PERSON	255 Whiteing ,
Richard	PERSON	.

		Little People 266
Wilcox	PERSON	,
Walter G. Camping	PERSON	In the Canadian Rock - ies , third edition 374 Wilenkln ,
Gregory	PERSON	.

		Political and
Economic Organi	ORGANIZATION	- zation of
Modern Japan 333 Williams	ORGANIZATION	,
Jesse Lynch	PERSON	.

		Mr.
Cleveland	PERSON	301
Williams	ORGANIZATION	,
Leonard	PERSON	.

		Arts and Crafts of
Older Spain	LOCATION	.

		45
Williams	ORGANIZATION	,
Theodore C. Virgil	PERSON	's '' ^ neid '' 52
Wilson	PERSON	,
Woodrow	PERSON	.

		Constitutional Government in the
United States 138 Wilstach	LOCATION	,
Paul	PERSON	.


Richard Mansfield	PERSON	12 `` Who 's Who , ''
1909	DATE	118
Wollaston	LOCATION	,
A. F. R. From Ruwenzorl	PERSON	to the
Congo	LOCATION	.

		365 `` World 's Classics '' 55 , 118 , 193 , 375
Wright	PERSON	,
Horace W. Birds	PERSON	of the
Boston	LOCATION	Public
Gar	PERSON	- den 374
Wright	PERSON	,
John	PERSON	.

		Some Notable Altars ... : 233 `` Wyllarde ,
Dolf	PERSON	. ''


Rose-White Youth 86 Young	ORGANIZATION	,
William	LOCATION	.

		Baxter 's Saints ' Rest , new edition .

		234 MISCELLANEOUS PAGE `` Biographized '' as a Dictionary Word .


Titus M. Coan	PERSON	41 `` Blue Bird , The , '' at
Moscow	LOCATION	.


Margaret Vance	PERSON	... 322
Carnegie Institution	ORGANIZATION	and Literature .

		S.
Weir Mitchell	PERSON	108
Carpenter Memorial Library	ORGANIZATION	, The Proposed 384 Chelsea -LRB-
Mass.	LOCATION	-RRB- Public Library , The New 234 Copyright and the
Importation Privilege	ORGANIZATION	.


George Haven Putnam	PERSON	252 Copyrighted Books , Importation of .


George H. Putnam 394 Crawford	PERSON	,
Francis Marion	PERSON	, Death of 269
Cuyler	PERSON	,
Theodore L.	PERSON	, Death of 195
Davis	PERSON	, Mrs.
M. E. M.	PERSON	, Death of 55 Esperanto and the Esperantists .

		E. Le Olercq 40
Hart	PERSON	,
SchafEner & Marx Prize Essays 147 Holmes	ORGANIZATION	,
Oliver Wendell	PERSON	, Centennial of 234 `` Ido '' and `` Pigeon English . ''


O. H. Mayer	PERSON	76 `` Ido , '' Esperanto and .


Eugene F. McPike 76 Lamont	PERSON	,
Hammond	PERSON	, Death of 375 LeRoy ,
James A.	PERSON	, Death of 194 Library Books , Cost of Circulating .

		O. jB .

		Howard
Thomson 253 Library of Congress	ORGANIZATION	, Figures of 146 Lilllbridge , Will , Death of 145
Literary Copyright League	ORGANIZATION	, From the .


Bernard O. Steiner	PERSON	and
W. P. Gutter	PERSON	321 Literature in Libraries , Encouraging .

		Asa D.
Dick	PERSON	- inson 183 PAGE Literary Seedsman , Another
Charles Welsh 108 Mathews	PERSON	,
William	LOCATION	,
Death of 146 Modern Language Association	ORGANIZATION	, Fourteenth Annual Meeting of the
Central Division	ORGANIZATION	of the 83
Newberry Library	ORGANIZATION	, Annual Report of 302
Paine	PERSON	,
Thomas	PERSON	, and
Roosevelt	PERSON	,
Theodore	PERSON	.

		Inquirer .

		.

		360
Pennsylvania History in Poetry	ORGANIZATION	.


Isaac R. Penny	PERSON	- packer 288 Poems of
American History	ORGANIZATION	.


Burton E. Stevenson	PERSON	.

		222
Roosevelt	PERSON	,
Theodore	PERSON	, and
Thomas Paine	PERSON	.


James F. Morton	PERSON	, Jr. ;
Frederic M. Wood 393 St. Louis During the Civil War	ORGANIZATION	.


Oalusha Anderson	PERSON	.

		133
Shakespeare 's Heroines	ORGANIZATION	, Beauty Spots of .


Morris P. Tilley 360 Stedman	PERSON	,
Edmund Clarence	PERSON	,
Death of 333 Sturgis & Walton Co.	ORGANIZATION	,
Organization of 234 Sturgls	ORGANIZATION	,
Russell	PERSON	, Death of 146 Sunday-Opening Movement , A Set-Back to 302
Tennyson	PERSON	and `` The Quarterly Review . ''


Albert H. Tolman 108 Thacher	PERSON	,
John Boyd	PERSON	, Death of 194
Trenton	LOCATION	-LRB- N. J. -RRB- Bibliography 302 Typographical Reforms , Some Needed .

		George French 395
Vermont State Library Commission	ORGANIZATION	,
Increased Powers of 302 Virginia State Library	ORGANIZATION	's Fifth Annual Report 268
Whistler	LOCATION	's Portrait of His Mother .

		I/ydia
A. Coon	PERSON	- ley Ward 11 THE DIAL ^ SEMI-MONTHLY JOURNAL OF Editbd by \ Volume XL VI .

		ptlTP A P O T A `` NT 1 1 QOQ lOcU.a copy .

		J Fine Arts Building CIS F.BROWNE / No.BUl .

		Kj n.l.Kj J \ .

		\ X \ J ^ O .

		^ Vi .

		J. ^ l.V \ JV .

		$ 2 .

		a year .

		I 203
Michigan Blvd.	LOCATION	.


Lewis Rand	PERSON	is not only the best novel which
Mary Johnston	PERSON	has written , but it is the most popular book in the
United States	LOCATION	, and vies with one other in being the first choice in
England	LOCATION	.

		All this in a season which includes novels by the leading authors on both sides of the
Atlantic	LOCATION	.

		This only goes to show that the critics were right in acclaiming it one of the greatest American novels ever written , and in comparing Miss
John	PERSON	- ston 's work with that of
Hawthorne	LOCATION	.

		``
Lewis	PERSON	Rand '' is a novel of perma - nent value , a book to own , to read , and to discuss .

		Illustrated in color by F ,
C. Yohn	PERSON	.


$ 1.50	MONEY	.

		BOSTON
HOUGHTON MIFFLIN CO.	ORGANIZATION	new york THE DIAL -LSB-
Jan. 1	DATE	, FOR LIBRARIANS A
Reference List of A. C. McClurg & Co.	ORGANIZATION	's Library Books of
1908	DATE	CARR ,
CLARK	PERSON	E. My Day and Generation .

		Over 60 illustrations .

		Indexed .

		Large 8vo , gilt top .

		Net
$ 3.00	MONEY	The author has known intimately as many of the great men and women of this country as any other man now living .

		Moreover , as Minister to the Court of
Denmark	LOCATION	, he came to know well various members of the Danish Royal Family , and he records his impressions of them in his latest book , of which it has been said that '' for general interest and timeliness it can be compared only to
Andrew White	PERSON	's Autobiography . ''

		DAVENPORT , CYRIL , and Others Little Books on Art .

		Each with frontispiece in color and 40 other illustrations .

		Square i8mo Per volume , net
$ 1.00	MONEY	JEWELLERY MINIATURES ENAMELS BOOKPLATES These four little volumes have an especial appeal to all persons of artistic discernment .

		They contain in compact form a vast amount of information for the student and collector , and they offer a complete history of the several arts of which they treat .

		FALLOWS ,
THE RT.	ORGANIZATION	.

		REV.
SAMUEL	LOCATION	,
D.D.	LOCATION	, LLD .

		Health and Happiness ; or ,
Religious Therapeutics	ORGANIZATION	and Right Living .

		i2mo .

		Net
$ 1.50	MONEY	This volume is the outcome of Bishop
Fallows	PERSON	's experiments in his church in
Chicago	LOCATION	, where wonderful results in the treatment of various afflictions have been accomplished through prayer and faith , upon a basis of practice original with him , but founded on the principles laid down by Dr.
Hudson	PERSON	.

		HODGSON ,
MRS. WILLOUGHBY	PERSON	How to Identify Old Chinese Porcelain .

		40 illustrations and index .

		Small 8vo .

		Net
$ 2.00	MONEY	A book containing much valuable information for collectors and all others interested in porcelain , by a capable authority .

		LEE , VERNON -LRB- Violet Paget -RRB- Studies of the
Eighteenth Century	ORGANIZATION	in
Italy	LOCATION	.

		New edition , enlarged with new preface .

		With 41 full-page illustrations .

		Small 4to net
$ 6.00	MONEY	''
Vernon Lee	PERSON	'' has long been regarded as one of the most authoritative writers on
Italy	LOCATION	, and her studies of the Italian great of the eighteenth century are worthily supplemented with illustrations selected by Dr.
Biagi	PERSON	, the learned head of the
Laurentian Library	ORGANIZATION	at
Florence	LOCATION	.

		The book is elegantly printed .

		LIFE STORIES FOR YOUNG PEOPLE A Series of Popular Biographical Romances .

		Translated from the German by
George P. Upton	PERSON	.

		Each in one volume , illustrated , small square i8mo .

		.

		net
$ .60	MONEY	Neiu Volumes :
Marie Antoinette	PERSON	's Youth , by
Heinrich von Lenk	PERSON	.

		Arnold of
Winkelried	ORGANIZATION	, by
Gustav Hocker	PERSON	.

		The
Duke of Brittany	ORGANIZATION	, by
Henriette Jeanrenaud	PERSON	.

		Undine , by
Baron de la Motte Fouque	ORGANIZATION	.

		Previous Volumes : MUSICAL BIOGRAPHY : HISTORICAL .

		LEGENDARY .


Beethoven Barbarosa Frederick the Great Frithjof Saga Mozart William of Orange	ORGANIZATION	The Little
Dauphin Gudrun Johann Sebastian Bach Maria Theresa Hermann	PERSON	and
Thusnelda The Nibelungs Joseph Haydn The Maid of Orleans The Swiss Heroes William Tell	ORGANIZATION	The same , pictures hand-colored , special binding , per volume net
$ i.	MONEY	^ o.
PEMBERTON	LOCATION	, MAX The Amateur Motorist .

		With 68 illustrations .

		Large 8vo .

		... net
$ 2.75	MONEY	The author has written both for those who own cars and for those who would own them -- helping the former by a record of personal experiences , and the latter by a re-statement of those elementary facts which are often obscured by the more scientific discussion .


A. C. McCLURG & CO.	ORGANIZATION	.

		PUBLISHERS CHICAGO
1909	DATE	-RSB- THE DIAL FOR LIBRARIANS A
Reference List of A. C. McClurg & Co.	ORGANIZATION	's Library Books of
1908	DATE	MOLMENTI ,
POMPEO History of Venice	ORGANIZATION	.

		Translated from the Italian by
Horatio F. Brown	PERSON	.

