Josh	PERSON	. ''

		Old Farmer 's Allminax ,
Dillingham	PERSON	's edition 216
Birrell	PERSON	,
Augustine	LOCATION	.

		Essays and Addresses ... 22 Black ,
Hugh	PERSON	.

		Culture and Restraint ... 121
Blake	PERSON	,
Rodney	PERSON	.

		Hasty Pudding Poems ... 285
Boies	PERSON	,
Henry M. Science of Penology	ORGANIZATION	... 46
Boise	LOCATION	,
O. B. Music	ORGANIZATION	and its Masters 23 Boker ,
G. H. Francesca	PERSON	da
Rimini	LOCATION	,
Sergei	PERSON	's edition 94 BosAvorth ,
Newton	LOCATION	.

		Hochelaga Depicta , fac - simile edition 217
Bourne	LOCATION	,
Edward G. Essays	ORGANIZATION	in Historical
Criti	PERSON	- cism 40
Bowdoin	LOCATION	, AV .

		G.
James McNeill	PERSON
Whistler	LOCATION	... 423
Boynton	LOCATION	,
Henry W. Washington Irving	PERSON	... 162
Brady	LOCATION	,
Cyrus T. Colonial Fights and Fighters	ORGANIZATION	.

		23
Brady	LOCATION	,
Cyrus T. HohenzoUern	PERSON	391
Brainerd	LOCATION	,
Cephas	PERSON	and
Eveline W. New England Society	ORGANIZATION	Orations ... 311 Branch ,
Anna H. Heart	PERSON	of the Road ... 51
Brandes	PERSON	,
Georg	PERSON	.

		Main Currents in
Nineteenth Century Literature	ORGANIZATION	, Vol .

		II 423 Bridge ,
Norman	PERSON	.

		Rewards of Taste ... 282 Bridges ,
Robert	PERSON	.


Bramble Brae 320 Briggs	PERSON	, Le
Baron R. School	PERSON	,
College	ORGANIZATION	, and
Char	PERSON	- acter 273
Brooks	PERSON	,
Florence	LOCATION	.

		The Destiny 52
Brooks	PERSON	,
Hildegard	PERSON	.

		Master of
Caxton	ORGANIZATION	... 390
Brown	PERSON	, Abbie F .

		In the
Days of Giants	ORGANIZATION	... 424
Brown	PERSON	,
Walter Lee	PERSON	.

		Helpful Thoughts ... 284
Brown	PERSON	,
William G. Stephen A. Douglas	PERSON	... 351
Brownell	PERSON	,
W. C. Victorian Prose Masters	ORGANIZATION	... 239
Browne	PERSON	,
Robert H. Abraham Lincoln	PERSON	... 128
Burnett	PERSON	,
Frances H. Methods	PERSON	of Lady
Walder	PERSON	- hurst ' ... 391
Burnley	LOCATION	,
James	PERSON	.

		Millionaires and
Kings of Enter	ORGANIZATION	- prise ... ... ... .

		55
Burroughs	LOCATION	,
John	PERSON	.

		Songs of
Nature 25 Burrow	ORGANIZATION	,
C. K. Patricia	PERSON	of the Hills ... 391 Bvu-ton , Sir
Richard F. Wanderings	PERSON	in Three Continents 244 Cable ,
George W	ORGANIZATION	.

		The Cavalier 87 Caffin ,
C. H. American Masters of Painting	ORGANIZATION	.

		.

		420
Calkins	PERSON	,
Raymond	PERSON	.

		Substitutes for the Saloon .

		45
Canfield	PERSON	,
J. H. College	PERSON	Student and his Problems 274
Capps	PERSON	,
Edward	PERSON	.

		From Homer to Theocritus .

		57
Carey	PERSON	,
William	LOCATION	.

		Adventures in
Tibet	LOCATION	... 159
Carey	PERSON	,
Wymond	LOCATION	.

		Monsieur
Martin 386 Carmichael	PERSON	,
Montgomery	ORGANIZATION	.

		The Lady Poverty .

		325
Carpenter	PERSON	,
George R. Henry W. Longfellow	PERSON	.

		.

		280
Carus	PERSON	,
Paul	PERSON	.

		Kant 's
Prolegomena 216 Castle	ORGANIZATION	,
Agnes	PERSON	and
Egerton	LOCATION	.

		The
Secret Orchard	ORGANIZATION	.

		18 `` Cathohc , The '' 388
Caxton	ORGANIZATION	Series 131 , 393 Chambers ,
Julius	PERSON	.

		Destiny of
Doris 157 Chambers	ORGANIZATION	's Cyclopaedia of English Literature , new edition 231
Charles	PERSON	,
Frances	PERSON	.

		In the
Country God Forgot	ORGANIZATION	.

		390 Chatfield-Taylor ,
H. C	ORGANIZATION	.

		The Crimson Wing .

		.

		386
Cheney	ORGANIZATION	,
John Vance	PERSON	.

		Lyrics 320
Chittenden	PERSON	,
H. M. American Fiir Trade	ORGANIZATION	... 412
Clark	PERSON	,
John Bates	PERSON	.

		Control of Trusts ... 313
Clark	PERSON	,
John Willis	PERSON	.

		Care of Books 79
Clark	PERSON	,
Salter	PERSON	S .

		The Government 424 Claviere ,
R. de Maulde	ORGANIZATION	la .

		Art of Life ... 161
Clemens	PERSON	,
Samuel L. Double-Barrelled Detective Story 390 Cockerell	ORGANIZATION	,
Douglas	PERSON	.

		Bookbinding and
Carie of Books 90 Colby	ORGANIZATION	,
F. M. International Year-Book	ORGANIZATION	,
1901	DATE	.

		.

		423 Colcock ,
Annie T. Margaret Tudor 391 Collingwood	PERSON	,
W. G. Life	PERSON	of
Ruskin	LOCATION	, revised edition 285
Colquhoun	PERSON	,
A. R. Mastery	PERSON	of the
Pacific	LOCATION	... 348
Colton	ORGANIZATION	,
Arthur	PERSON	.

		The Debatable Land ... 78
Colton	PERSON	, B. P. Elementary Phy.siology and Hy - giene 424
Coman	PERSON	,
Katharine	PERSON	, and
Kendall	PERSON	,
Elizabeth	LOCATION	.


Short History of England 57 Conant	ORGANIZATION	,
C. A. Alexander Hamilton 25 Copeland	PERSON	,
Charles T. Edwin Booth 164 Cornish	PERSON	,
H. Warre	ORGANIZATION	.

		Chivalry 205 Corvo ,
F. B. Chronicles	PERSON	of the
House of Borgia	ORGANIZATION	.

		21 Coubertin ,
Pierre	PERSON	de .

		Chronique de
France	LOCATION	,
1901	DATE	217
Crawford	PERSON	,
F. Marion	PERSON	.


Marietta 88 Creelman	ORGANIZATION	,
James	PERSON	.

		On the Great Highway ... 158
Crockett	PERSON	,
S. R	ORGANIZATION	.

		The
Firebrand 248 Crowley	ORGANIZATION	,
Mary C. Heroine	PERSON	of the Strait ... 391
Cruickshank	PERSON	,
J. W.	PERSON	and
A.M. Umbrian Towns	ORGANIZATION	.

		285
Cruttwell	ORGANIZATION	,
Maude	PERSON	.

		Mantegna 278
Cummings	PERSON	,
Charles A. Architecture	PERSON	in
Italy	LOCATION	.

		.

		153
Cust	PERSON	,
A. M. Ivory Workers of the Middle Ages	ORGANIZATION	.

		351
Cust	PERSON	,
R. H. H. Pavement Masters of Siena	ORGANIZATION	.

		.

		205
Dabney	PERSON	,
J. P. Musical Basis of Verse	ORGANIZATION	... 350 Dame ,
L. R. and Brooks	PERSON	,
Henry	PERSON	.

		Trees of
New England 165 Darrow	ORGANIZATION	, C. S .

		A
Persian Pearl	LOCATION	, new edition .

		.

		353 Daskam ,
Josephine D. Madness	PERSON	of
Philip	LOCATION	... 391
Davidson	PERSON	,
Lilias C. Confessions	PERSON	of a Match - Making Mother ... 393
Davis	PERSON	,
R. H. Soldiers	PERSON	of Fortune , '' Play-goer 's '' edition 284
Davis	PERSON	,
W. M. Elementary Physical Geography	ORGANIZATION	.

		393
Davis	PERSON	,
William Stearns	PERSON	.

		God AVills It !

		... 88 De
Morgan	ORGANIZATION	,
Augustus	PERSON	.

		On the
Difficulty of Correct Description of Books 284	ORGANIZATION	, 380 De
Vinne	PERSON	,
Theodore L. Correct Composition	ORGANIZATION	.

		.

		129
Dewey	LOCATION	,
John	PERSON	, and
Young	PERSON	,
Ella F. Contributions to Education 165 Dickinson	ORGANIZATION	,
Martha Gilbert	PERSON	.

		The Cathedral .

		.

		52
Dickson	PERSON	,
Harris	PERSON	.

		Siege of Lady Resolute ... 386
Dixon	PERSON	,
Thomas	PERSON	, Jr. .

		The
Leopard	ORGANIZATION	's Spots ... 389
Dobson	PERSON	,
Austin	LOCATION	.

		Miscellanies , second series .

		.

		253
Donaldson	ORGANIZATION	,
A. L. Songs	PERSON	of My Violin ... 49
Doolittle	PERSON	,
Eric	PERSON	.

		Measures of 900 Double and Multiple Stars 26
Dos Passos	PERSON	,
John R.	PERSON	Commercial Trusts ... 313 Doubleday ,
H. A. Counties	PERSON	of
England	LOCATION	... 250
Doyle	PERSON	,
A. Conan	ORGANIZATION	.

		Hound of the
Baskervilles	LOCATION	.

		.

		389
Drachmann	PERSON	,
Holger	PERSON	.

		Nanna , trans , by
F. F. Browne 21 Du Bois	PERSON	,
W. E. B. Negro Common School	ORGANIZATION	.

		.

		353
Dunbar	PERSON	,
Paul L. Sport	PERSON	of the Gods 390
Dunne	PERSON	,
F. P	ORGANIZATION	.

		Mr.
Dooley	PERSON	's Opinions ... 207 Dyke ,
Henrj	ORGANIZATION	^ van .

		The Ruling Passion ... 89
Eadie	PERSON	's Biblical Cyclopaedia , new edition ... 285
Edwards	PERSON	,
Owen M. Wales 322 Egan	PERSON	,
M. F. Introduction	ORGANIZATION	to English Literature .

		280
Eggleston	ORGANIZATION	,
George Cary	PERSON	.

		Dorothy South ... 390
Elson	PERSON	,
Arthur	PERSON	.

		Critical History of Opera ... 26
Emerson , Ellen R. Nature and Human Nature	ORGANIZATION	.

		322
Emerson	LOCATION	,
Willis G. Buell Hampton	PERSON	392
Everett	LOCATION	,
C. C. Essays Theological and Literary	ORGANIZATION	.

		55 Eversley Series 95 , 131 `` Faculty Corner , The '' 26
Fairclough	PERSON	,
H. R.	PERSON	, and
Murray	PERSON	,
A. T. Sophocles	PERSON	' Antigone 353
Falkiner	PERSON	,
C. L. Studies	ORGANIZATION	in Irish History ... 352 Fielde ,
Adele M. Political	ORGANIZATION	Primer of
New York	LOCATION	.

		253 Fielding ^
H. Hearts of Men	ORGANIZATION	.

		126 Fielding ,
Henry	ORGANIZATION	.

		Journal of Voyage to
Lisbon	LOCATION	, limited edition 422 `` Fisguill ,
Richard	PERSON	. ''

		Mazel 390
Fisher	PERSON	,
A. T.	PERSON	, and
Patterson	PERSON	,
M. J. Elements of Physics 424 Fiske	ORGANIZATION	,
John	PERSON	.

		Life Everlasting 126
Fitch	ORGANIZATION	,
Clyde	PERSON	.

		Captain Jinks of the Horse Mar - ines 353
Fitchett	PERSON	,
W. H. Tale	PERSON	of the
Great Mutiny	ORGANIZATION	.

		.

		207
Fitzgibbon	PERSON	,
Maurice	PERSON	.

		Art under Arms ... 22
Fleming	PERSON	,
William H. Shakespeare	PERSON	's Plots ... 282 INDEX .


V. Fletcher	PERSON	,
Banister	ORGANIZATION	and
Banister F. History of Architecture	ORGANIZATION	, fourth edition ... ... 131 P'lower , EIHott .

		Policeman
Flynn	PERSON	390 ''
Flynt	PERSON	,
Josiah	PERSON	. ''

		The Little Brother ... 390 `` Flynt ,
Josiah	PERSON	. ''

		World of Graft 46
Fountain	ORGANIZATION	,
Paul	PERSON	.

		Great Deserts and Forests of
North America	LOCATION	53
Fowler	PERSON	,
H. N. History of Ancient Greek Litera	ORGANIZATION	- ture 285 Frank ,
Henr	PERSON	-RCB- \ Doom of Dogma 126
Frazer	PERSON	, Mrs.
J. G. Asinette 131 Freeman	PERSON	,
L. J. Italian Sculpture	PERSON	of the Renais - sance 279 French .


Allen	PERSON	.

		The Colonials 246 French ,
Lillie H. Hezekiah	PERSON	's Wives 381 French ,
Nathaniel	PERSON	S. Animal Activities ... 393
Friedman	PERSON	, I. K. By Bread Alone 388 Fuller ,
Henry B. Under	PERSON	the Skylights ... 89 Funck-Brentano ,
Frantz	PERSON	.

		The
Diamond Neck	ORGANIZATION	- lace 250
Furness	PERSON	,
H. H. Shakespeare	PERSON	's
Twelfth Night	ORGANIZATION	, `` Variorum '' edition 199
Galton	PERSON	,
Arthur	PERSON	.

		Our Attitude toAvard English Roman Catholics 165
Gardiner	PERSON	,
S. R. Oliver Cromwell	PERSON	, revised edition 25
Garland	LOCATION	,
Hamlin	PERSON	.

		Captain of the
Gray Horse Troop 387 Garnett	ORGANIZATION	,
Richard	PERSON	.

		Essays of an Ex-Librarian .

		93
Gilbert	PERSON	,
C. B.	PERSON	, and
Harris	PERSON	,
Ada	ORGANIZATION	.

		Graded List of Poems and Stories 26
Gilder	PERSON	,
Richard Watson	PERSON	.

		Poems and Inscriptions 47
Gilman	PERSON	,
Bradley	PERSON	.

		Back to the Soil ... 46
Gilson	PERSON	,
Rov Rolfe	PERSON	.

		AVhen Love Is Young ... 87
Glasgow	LOCATION	,
Ellen	PERSON	.

		The Battle-Ground ... 385
Godfrey	PERSON	,
Elizabeth	LOCATION	.

		The Winding Road ... 392
Godkin	PERSON	,
G. S. Monastery of San Marco	ORGANIZATION	... 279 `` Gorkv , Maxim . ''

		Foma Gordyeeff ... 21 '' Gorky , Maxim . ''


Orloff	PERSON	and his Wife .

		... 21
Gosse	PERSON	,
Edmund	PERSON	.

		Gossip in a Library , enlarged edition 92
Graham	PERSON	,
R. B. C	ORGANIZATION	.

		A Vanished
Arcadia	LOCATION	... 310 Gray ,
Edward	ORGANIZATION	, and
Iribas	LOCATION	,
J. L. New Velazquez Dictionary	ORGANIZATION	285 , 423 Gray ,
John	PERSON	A .

		At the Court of the Amir , new edition 159
Greenidge	PERSON	,
A. J. H. Roman	PERSON	Public Life ... 276
Griffin	PERSON	,
A. P. C. List of Books	ORGANIZATION	on
Samoa	LOCATION	and
Guam 208 Grove	LOCATION	,
Agnes	PERSON	.

		Seventy-One Days Camping in
Morocco	LOCATION	379
Gunton	PERSON	,
George	PERSON	, and
Robbins	PERSON	,
Hayes	PERSON	.

		Outlines of
Political Science 26 Hadlej	ORGANIZATION	' ,
A. T. Education	PERSON	of the American N '' Citizen 275
Haggard	PERSON	, H. Rider .

		A
Winter	DATE	Pilgrimage ... 158
Hale	PERSON	,
E. E. Man	PERSON	without a -LRB- Country , ''
Birth	PERSON	- day `` edition 325
Hall	PERSON	,
H. F. Napoleon	PERSON	's Letters to
Josephine	PERSON	.

		.

		352
Hall	PERSON	,
H. R. Oldest Civilization of Greece	ORGANIZATION	... 127
Halsey	LOCATION	,
Francis	PERSON	W .

		Our Iviterarj - Deluge ... 284
Halsey	LOCATION	,
F. W. Authore	PERSON	of Our Day in Their Hoines .

		284 Hapgood ,
Hutchins	PERSON	.


Paul Jones	PERSON	130 Hapgood ,
Norman	PERSON	.

		George A \ ` ashington ... 85
Hardesty	PERSON	,
Irving	LOCATION	.

		Neurological Technique .

		94 , 423 Harding ,
John W	PERSON	.

		Gate of the Kiss ... 393
Hardy	LOCATION	,
Irene	PERSON	.

		Poems 319
Hardy	LOCATION	,
Thomas	PERSON	.

		Poems of the Past and Present 314
Harkins	PERSON	,
E. F.	PERSON	, and
Johnston	PERSON	,
C. H. L. Little Pilgrimages	PERSON	among Women Who Have Written Famous Books 56
Harris	PERSON	,
Joel C. Making	PERSON	of a Statesman ... 389
Harkins	PERSON	,
E. F. Little Pilgrimages	ORGANIZATION	among Men - Who Have Written Famous Books ... 26
Harkness	PERSON	,
Albert	PERSON	, and
Forbes	LOCATION	,
C. H. Csesar	PERSON	's t ^ Conwnentaries 253
Harper	PERSON	,
W. R. Priestly Element	ORGANIZATION	in the Old Testament 163
Hassall	PERSON	,
Arthur	PERSON	.

		The French People ... 281
Hart	PERSON	,
A. B. Foundations of American Foreign Policv 15 Head	ORGANIZATION	, F. W .

		The Fallen Stuarts 127
Henderson	PERSON	,
C. H. Education	ORGANIZATION	and the
Larger Life 274 Henderson	ORGANIZATION	,
C. R. Dependent	PERSON	,
Delinquent	LOCATION	, and Defective Classes 162
Henderson	PERSON	,
C. R. Social Spirit	ORGANIZATION	in
America	LOCATION	, second edition 46
Henderson	PERSON	,
John B.	PERSON	, Jr. .

		American Diplomatic Questions 14
Henderson	PERSON	,
W. J. Richard Wagner 54 Henley	PERSON	,
William E. Works	PERSON	of
Smollett	PERSON	... 81
Henley	PERSON	,
William E. Hawthorn	PERSON	and Lavender .

		316 Herbarium and
Plant Description 130 Herford	ORGANIZATION	,
C. H. English Tales	ORGANIZATION	in Verse ... 423 Hero Series 393
Herrick	ORGANIZATION	,
Robert	PERSON	.

		The Real AVorld .

		... 19
Hersey	PERSON	,
Heloise E.	ORGANIZATION	To Girls 25
Hessler	PERSON	, J. C , and
Smith	PERSON	,
A. L. Essentials of Chemistry 424 Hewlett	ORGANIZATION	,
Maurice	PERSON	.

		New ''
Canterbury Tales	ORGANIZATION	.

		.

		55
Hibbard	PERSON	,
Grace	ORGANIZATION	.


California	LOCATION	Violets 319
Hicks	PERSON	,
F. C. Lectures on Theory of Economics	ORGANIZATION	.

		216 Hill ,
Constance	PERSON	.


Jane Austen 146 Hills	PERSON	,
Elijah C. Bardos Cubanos 26 Hodge	PERSON	,
C. F. Nature Study	ORGANIZATION	and Life ... 383
Holme	PERSON	,
Charles	PERSON	.

		Modern Design in JeAvelleiy and Fans 131
Holmes	PERSON	,
C. J. Constable	PERSON	' 323
Holmes	PERSON	,
Edmond	PERSON	.

		Walt Whitman 's Poetry .

		.

		54 '' Hope ,
Anthony	PERSON	. ''

		Tristram of Blent ... 247
Hopkins	PERSON	,
Herbert	PERSON	M .

		The Fighting Bishop .

		.

		390 Hoppin ,
J. M. Great Epochs	ORGANIZATION	in Art History .

		.

		279
Horton	PERSON	,
George	PERSON	.

		Modern
Athens	LOCATION	157
Hosmer	PERSON	,
James K. Short	PERSON	History of the Missis - • -LSB- • sippi Valley ' `` 93
Hotchkiss	PERSON	, C. C. Strength of the Weak .

		... 246
Hough	PERSON	,
Emerson	LOCATION	.

		The
Mississippi Bubble	LOCATION	.

		.

		386
Hough	PERSON	, P M. Dutch Life in Town and Country .

		91
Howells	PERSON	,
Mildred	LOCATION	.

		Whist Calendar 131 HoAvells , W. D .

		The Kentons .

		387
Howison	PERSON	,
G. H. Limits	PERSON	of Evolution ... 92
Hoyt	PERSON	,
Eleanor	PERSON	.

		Misdemeanors of Nancy ... 391
Hufford	PERSON	,
L. G. Shakespeare	PERSON	in Tale and Verse .

		251
Hulbert	PERSON	,
William D.	PERSON	Forest Neighbors ... 383
Huntington	LOCATION	,
Annie O. Studies of Trees	ORGANIZATION	in
Winter	DATE	131 Hurll ,
Estelle M. Correggio 207 Hurll	PERSON	,
